# command: act pull_request -W .github/workflows/test.yml --directory project_path/protobuf.js -j test --matrix node_version:lts/*

time="2026-06-02T01:03:02-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Test/test] ⭐ Run Set up job
[Test/test] 🚀  Start image=catthehacker/ubuntu:act-latest
[Test/test]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Test/test] using DockerAuthConfig authentication for docker pull
[Test/test]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Test/test]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Test/test]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Test/test]   ✅  Success - Set up job
[Test/test]   ☁  git clone 'https://github.com/actions/setup-node' # ref=v6
[Test/test] 🧪  Matrix: map[node_version:lts/*]
[Test/test] ⭐ Run Main actions/checkout@v6
[Test/test]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/protobuf.js/. dst=/scratch/raian-files/LLM4Build/project_path/protobuf.js
[Test/test]   ✅  Success - Main actions/checkout@v6 [507.676211ms]
[Test/test] ⭐ Run Main actions/setup-node@v6
[Test/test]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-node@v6/ dst=/var/run/act/actions/actions-setup-node@v6/
[Test/test]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.16.0/x64/bin/node /var/run/act/actions/actions-setup-node@v6/dist/setup/index.js] user= workdir=
[Test/test]   | Attempt to resolve LTS alias from manifest...
[Test/test]   | ok 1695 should throw
[Test/test]   | # Options - reserved aggregate option keys
[Test/test]   | ok 1696 should keep the aggregate option object shape
[Test/test]   | ok 1697 should ignore reserved aggregate option keys
[Test/test]   | ok 1698 should keep regular aggregate option keys
[Test/test]   | ok 1699 should keep the flat options prototype
[Test/test]   | ok 1700 should keep regular flat option keys
[Test/test]   | ok 1701 should keep extension option keys as literals
[Test/test]   | # options in textformat
[Test/test]   | ok 1702 should parse correctly
[Test/test]   | ok 1703 should parse correctly when nested
[Test/test]   | ok 1704 should parse correctly when comma-separated
[Test/test]   | ok 1705 should parse correctly when semicolon-separated
[Test/test]   | ok 1706 should parse correctly in enum
[Test/test]   | # complex options
[Test/test]   | ok 1707 should be equivalent
[Test/test]   | ok 1708 should be equivalent
[Test/test]   | # packed repeated values roundtrip
[Test/test]   | ok 1709 should decode packed even if defined non-packed
[Test/test]   | ok 1710 should decode non-packed even if defined packed
[Test/test]   | # packed repeated values encode
[Test/test]   | # unpacked repeated values encode
[Test/test]   | # packed unpackable fields
[Test/test]   | ok 1711 should have no options
[Test/test]   | ok 1712 should have no packed option
[Test/test]   | ok 1713 should retain other option
[Test/test]   | # uncommon statements
[Test/test]   | ok 1714 should parse without errors
[Test/test]   | ok 1715 should resolve without errors
[Test/test]   | ok 1716 should setup all types without errors
[Test/test]   | # negative enum reserved values
[Test/test]   | ok 1717 should parse negative singleton enum reserved value
[Test/test]   | ok 1718 should parse negative enum reserved values
[Test/test]   | ok 1719 should reject negative reserved enum range end ids
[Test/test]   | ok 1720 should use int32 max for enum reserved max
[Test/test]   | ok 1721 should reject negative reserved enum value ids
[Test/test]   | ok 1722 should still reject negative message reserved field ids
[Test/test]   | # invalid lookup
[Test/test]   | ok 1723 failed to parse
[Test/test]   | # parser nesting
[Test/test]   | ok 1724 should parse message nesting up to the nesting limit
[Test/test]   | ok 1725 should reject excessively nested messages
[Test/test]   | ok 1726 should not apply recursion limit to message declarations
[Test/test]   | ok 1727 should parse group nesting up to the nesting limit
[Test/test]   | ok 1728 should reject excessively nested groups
[Test/test]   | ok 1729 should parse exported message nesting up to the nesting limit
[Test/test]   | ok 1730 should reject excessively nested exported messages
[Test/test]   | ok 1731 should parse aggregate option nesting up to the recursion limit
[Test/test]   | ok 1732 should reject excessively nested aggregate options
[Test/test]   | ok 1733 should parse dotted option paths up to the recursion limit
[Test/test]   | ok 1734 should reject excessively nested dotted option paths
[Test/test]   | ok 1735 should parse package paths up to the recursion limit
[Test/test]   | ok 1736 should reject excessively nested package paths
[Test/test]   | # repeated messages
[Test/test]   | ok 1737 should encode and decode back to the original values
[Test/test]   | # singular message fields merge on decode
[Test/test]   | ok 1738 should merge repeated occurrences of singular message fields
[Test/test]   | # sfixed64 (grpc)
[Test/test]   | ok 1739 should encode a total of 9 bytes
[Test/test]   | ok 1740 should encode id 1, wireType 1
[Test/test]   | ok 1741 should decode back the original value
[Test/test]   | # static maps - omitted message value
[Test/test]   | ok 1742 should decode an omitted message value as a default message
[Test/test]   | ok 1743 should re-encode the default message value
[Test/test]   | # unknown fields - preserve through decode and encode
[Test/test]   | ok 1744 should decode known fields
[Test/test]   | ok 1745 should keep unknown fields non-enumerable
[Test/test]   | ok 1746 should store unknown fields
[Test/test]   | ok 1747 should preserve known fields
[Test/test]   | ok 1748 should preserve unknown bool field
[Test/test]   | ok 1749 should preserve unknown string field
[Test/test]   | # unknown fields - preserve unknown field order
[Test/test]   | ok 1750 should preserve relative unknown field order
[Test/test]   | # unknown fields - can be discarded
[Test/test]   | ok 1751 should preserve known fields
[Test/test]   | ok 1752 should discard unknown bool field
[Test/test]   | ok 1753 should discard unknown string field
[Test/test]   | # unknown fields - reader discardUnknown option
[Test/test]   | ok 1754 should decode known fields
[Test/test]   | ok 1755 should not retain unknown fields
[Test/test]   | ok 1756 should preserve known fields
[Test/test]   | ok 1757 should discard unknown bool field
[Test/test]   | ok 1758 should discard unknown string field
[Test/test]   | # unknown fields - reader discardUnknown option propagates to nested messages
[Test/test]   | ok 1759 should decode known nested fields
[Test/test]   | ok 1760 should not retain outer unknown fields
[Test/test]   | ok 1761 should not retain nested unknown fields
[Test/test]   | # unknown fields - reader discardUnknown option applies to decodeDelimited
[Test/test]   | ok 1762 should decode known fields
[Test/test]   | ok 1763 should not retain unknown fields
[Test/test]   | # unknown fields - Reader.discardUnknown default
[Test/test]   | ok 1764 should decode known fields
[Test/test]   | ok 1765 should use the reader default
[Test/test]   | # unknown fields - only encode own unknown fields
[Test/test]   | ok 1766 should preserve known fields
[Test/test]   | ok 1767 should ignore inherited unknown fields
[Test/test]   | ok 1768 should encode own unknown fields
[Test/test]   | # unknown fields - ignore nullish own unknown fields
[Test/test]   | ok 1769 should encode with null unknown fields
[Test/test]   | ok 1770 should ignore null unknown fields
[Test/test]   | ok 1771 should encode with undefined unknown fields
[Test/test]   | ok 1772 should ignore undefined unknown fields
[Test/test]   | # parsing line breaks
[Test/test]   | # parsing line breaks - field options (Int)
[Test/test]   | ok 1773 should be strictly equal
[Test/test]   | # proto comments
[Test/test]   | ok 1774 should parse /**-blocks
[Test/test]   | ok 1775 should not parse //-blocks
[Test/test]   | ok 1776 should not parse /*-blocks
[Test/test]   | ok 1777 should parse blocks for message fields
[Test/test]   | ok 1778 should not parse lines for message fields
[Test/test]   | ok 1779 should parse triple-slash lines for message fields
[Test/test]   | ok 1780 should parse blocks for enum values
[Test/test]   | ok 1781 should not parse lines for enum values
[Test/test]   | ok 1782 should parse lines for enum values and prefer on top over trailing
[Test/test]   | ok 1783 should not confuse previous trailing comments with comments for the next field
[Test/test]   | ok 1784 should not confuse previous field with trailing comment when leading comment is present
[Test/test]   | # proto comments with trailing comment preferred
[Test/test]   | ok 1785 should parse /**-blocks
[Test/test]   | ok 1786 should not parse //-blocks
[Test/test]   | ok 1787 should not parse /*-blocks
[Test/test]   | ok 1788 should parse blocks for message fields
[Test/test]   | ok 1789 should not parse lines for message fields
[Test/test]   | ok 1790 should parse triple-slash lines for message fields
[Test/test]   | ok 1791 should parse blocks for enum values
[Test/test]   | ok 1792 should not parse lines for enum values
[Test/test]   | ok 1793 should prefer trailing comment when preferTrailingComment option enabled
[Test/test]   | ok 1794 should not confuse previous trailing comments with comments for the next field
[Test/test]   | ok 1795 should not confuse previous field with trailing comment when leading comment is present
[Test/test]   | # proto comments in alternate-parse mode
[Test/test]   | ok 1796 should parse double-slash multiline comment
[Test/test]   | ok 1797 should parse slash-star multiline comment
[Test/test]   | ok 1798 should parse doc-block multiline comment
[Test/test]   | ok 1799 should parse double slash comment followed by block comment
[Test/test]   | ok 1800 should ignore leading whitespace when parsing line comments
[Test/test]   | ok 1801 should parse block comment preceeded by double slash comments with leading whitespace
[Test/test]   | ok 1802 should parse doc-block field comment
[Test/test]   | ok 1803 should parse double-slash field comment
[Test/test]   | ok 1804 should parse triple-slash field comment
[Test/test]   | ok 1805 should parse single-line slash-star field comment
[Test/test]   | ok 1806 should parse trailing double-slash comment
[Test/test]   | ok 1807 should parse trailing triple-slash comment
[Test/test]   | ok 1808 should parse trailing slash-star comment
[Test/test]   | ok 1809 should parse no comment
[Test/test]   | ok 1810 should parse multiline double-slash field comment
[Test/test]   | ok 1811 should parse multiline doc-block field comment
[Test/test]   | ok 1812 should parse both trailing comment and trailing comment
[Test/test]   | ok 1813 trailing comment in last line should not be recognized as leading comment for this field
[Test/test]   | ok 1814 should parse blocks for enum values
[Test/test]   | ok 1815 should parse double-slash comments for enum values
[Test/test]   | ok 1816 should parse lines for enum values and prefer on top over trailing
[Test/test]   | ok 1817 should not confuse previous trailing comments with comments for the next field
[Test/test]   | ok 1818 should not confuse previous field with trailing comment when leading comment is present
[Test/test]   | ok 1819 should be strictly equal
[Test/test]   | ok 1820 should be strictly equal
[Test/test]   | ok 1821 should be strictly equal
[Test/test]   | ok 1822 should be strictly equal
[Test/test]   | # proto comments in alternate-parse mode with trailing comment preferred
[Test/test]   | ok 1823 should parse double-slash multiline comment
[Test/test]   | ok 1824 should parse slash-star multiline comment
[Test/test]   | ok 1825 should parse doc-block multiline comment
[Test/test]   | ok 1826 should parse doc-block field comment
[Test/test]   | ok 1827 should parse double-slash field comment
[Test/test]   | ok 1828 should parse triple-slash field comment
[Test/test]   | ok 1829 should parse single-line slash-star field comment
[Test/test]   | ok 1830 should parse trailing double-slash comment
[Test/test]   | ok 1831 should parse trailing triple-slash comment
[Test/test]   | ok 1832 should parse trailing slash-star comment
[Test/test]   | ok 1833 should parse no comment
[Test/test]   | ok 1834 should parse multiline double-slash field comment
[Test/test]   | ok 1835 should parse multiline doc-block field comment
[Test/test]   | ok 1836 should parse both trailing comment and trailing comment
[Test/test]   | ok 1837 trailing comment in last line should not be recognized as leading comment for this field
[Test/test]   | ok 1838 should parse blocks for enum values
[Test/test]   | ok 1839 should parse double-slash comments for enum values
[Test/test]   | ok 1840 should prefer trailing comment when preferTrailingComment option enabled
[Test/test]   | ok 1841 should not confuse previous trailing comments with comments for the next field
[Test/test]   | ok 1842 should not confuse previous field with trailing comment when leading comment is present
[Test/test]   | ok 1843 should be strictly equal
[Test/test]   | ok 1844 should be strictly equal
[Test/test]   | ok 1845 should be strictly equal
[Test/test]   | ok 1846 should be strictly equal
[Test/test]   | # proto comments in alternate-parse mode maintain line numbers
[Test/test]   | ok 1847 should be strictly equal
[Test/test]   | # editions required keyword
[Test/test]   | ok 1848 should throw
[Test/test]   | # editions optional keyword
[Test/test]   | ok 1849 should throw
[Test/test]   | # editions group keyword
[Test/test]   | ok 1850 should throw
[Test/test]   | # editions no quote
[Test/test]   | ok 1851 should be truthy
[Test/test]   | # edition 2023 reserved
[Test/test]   | ok 1852 reserved fields should be parsed
[Test/test]   | ok 1853 reserved values should be parsed
[Test/test]   | ok 1854 reserved field strings should be banned
[Test/test]   | ok 1855 reserved enum value strings should be banned
[Test/test]   | ok 1856 reserved field strings should be banned
[Test/test]   | ok 1857 reserved enum value strings should be banned
[Test/test]   | # feature resolution defaults
[Test/test]   | ok 1858 should be equivalent
[Test/test]   | ok 1859 should be equivalent
[Test/test]   | ok 1860 should be equivalent
[Test/test]   | # unresolved feature options
[Test/test]   | ok 1861 should be equivalent
[Test/test]   | # aggregate feature parsing
[Test/test]   | ok 1862 should be equivalent
[Test/test]   | # feature resolution inheritance file to message
[Test/test]   | ok 1863 should be equivalent
[Test/test]   | # feature resolution inheritance message to field
[Test/test]   | ok 1864 should be equivalent
[Test/test]   | # feature resolution inheritance message to nested message
[Test/test]   | ok 1865 should be equivalent
[Test/test]   | # feature resolution inheritance enum to enum value
[Test/test]   | ok 1866 should be equivalent
[Test/test]   | ok 1867 should be equivalent
[Test/test]   | # feature resolution inheritance message to oneofs
[Test/test]   | ok 1868 should be equivalent
[Test/test]   | # feature resolution inheritance oneofs
[Test/test]   | ok 1869 should be equivalent
[Test/test]   | ok 1870 should be equivalent
[Test/test]   | # feature resolution inheritance file to extensions
[Test/test]   | ok 1871 should be equivalent
[Test/test]   | # feature resolution inheritance message to extensions
[Test/test]   | ok 1872 should be equivalent
[Test/test]   | # feature resolution inheritance message to enum
[Test/test]   | ok 1873 should be equivalent
[Test/test]   | ok 1874 should be equivalent
[Test/test]   | # feature resolution inheritance file to enum
[Test/test]   | ok 1875 should be equivalent
[Test/test]   | # feature resolution inheritance file to service and service to method
[Test/test]   | ok 1876 should be equivalent
[Test/test]   | ok 1877 should be equivalent
[Test/test]   | # feature resolution editions precedence
[Test/test]   | ok 1878 should be equivalent
[Test/test]   | # feature resolution extension sister
[Test/test]   | ok 1879 should be falsy
[Test/test]   | ok 1880 should be falsy
[Test/test]   | ok 1881 should be strictly equal
[Test/test]   | ok 1882 should be strictly equal
[Test/test]   | ok 1883 should be strictly equal
[Test/test]   | ok 1884 should be strictly equal
[Test/test]   | # feature resolution inferred proto2 repeated encoding
[Test/test]   | ok 1885 should be falsy
[Test/test]   | ok 1886 should be strictly equal
[Test/test]   | ok 1887 should be truthy
[Test/test]   | ok 1888 should be strictly equal
[Test/test]   | ok 1889 should be falsy
[Test/test]   | ok 1890 should be strictly equal
[Test/test]   | # feature resolution inferred proto3 repeated encoding
[Test/test]   | ok 1891 should be truthy
[Test/test]   | ok 1892 should be strictly equal
[Test/test]   | ok 1893 should be truthy
[Test/test]   | ok 1894 should be strictly equal
[Test/test]   | ok 1895 should be falsy
[Test/test]   | ok 1896 should be strictly equal
[Test/test]   | # feature resolution inferred proto2 presence
[Test/test]   | ok 1897 should be truthy
[Test/test]   | ok 1898 should be falsy
[Test/test]   | ok 1899 should be truthy
[Test/test]   | ok 1900 should be falsy
[Test/test]   | ok 1901 should be truthy
[Test/test]   | ok 1902 should be strictly equal
[Test/test]   | ok 1903 repeated fields never have presence
[Test/test]   | # feature resolution mixed syntax different package
[Test/test]   | ok 1904 proto2 uses explicit presence
[Test/test]   | ok 1905 proto2 has required fields
[Test/test]   | ok 1906 proto2 is expanded by default
[Test/test]   | ok 1907 proto3 optional has explicit presence
[Test/test]   | ok 1908 proto3 is implicit presence by default
[Test/test]   | ok 1909 proto3 is packed by default
[Test/test]   | # feature resolution mixed file features different package
[Test/test]   | ok 1910 expanded by default
[Test/test]   | ok 1911 packed override
[Test/test]   | ok 1912 packed by default
[Test/test]   | ok 1913 expanded override
[Test/test]   | # feature resolution mixed file features same package
[Test/test]   | ok 1914 expanded by default
[Test/test]   | ok 1915 explicit by default
[Test/test]   | ok 1916 packed by default
[Test/test]   | ok 1917 implicit by default
[Test/test]   | # feature resolution mixed file features same package
[Test/test]   | ok 1918 expanded by default
[Test/test]   | ok 1919 packed override
[Test/test]   | ok 1920 packed by default
[Test/test]   | ok 1921 expanded override
[Test/test]   | # feature resolution mixed syntax same package
[Test/test]   | ok 1922 proto2 uses explicit presence
[Test/test]   | ok 1923 proto2 has required fields
[Test/test]   | ok 1924 proto2 is expanded by default
[Test/test]   | ok 1925 proto3 optional has explicit presence
[Test/test]   | ok 1926 proto3 is implicit presence by default
[Test/test]   | ok 1927 proto3 is packed by default
[Test/test]   | # getTypeUrl method
[Test/test]   | ok 1928 should have a valid type url
[Test/test]   | ok 1929 nested messages should have a valid type url
[Test/test]   | ok 1930 should have a valid type url override
[Test/test]   | ok 1931 nested messages should have a valid type url override
[Test/test]   | # bench.proto and bench.json
[Test/test]   | ok 1932 should verify our test data
[Test/test]   | ok 1933 should verify our test data (static)
[Test/test]   | ok 1934 should reproduce the original data when encoded and decoded again
[Test/test]   | ok 1935 should convert back to the original object
[Test/test]   | # google.protobuf.Any class
[Test/test]   | # google.protobuf.Any class - instances
[Test/test]   | ok 1936 should extend Message
[Test/test]   | ok 1937 should extend the custom class
[Test/test]   | ok 1938 should be populated with the contents we provided
[Test/test]   | # google.protobuf.Any class - instances - should encode
[Test/test]   | ok 1939 a tag with id 1, wire type 2
[Test/test]   | ok 1940 a field length of 9
[Test/test]   | ok 1941 a tag with id 2, wire type 2
[Test/test]   | ok 1942 a field length of 1
[Test/test]   | ok 1943 14 bytes in total
[Test/test]   | # google.protobuf.Any class - instances - should decode
[Test/test]   | ok 1944 to an object that extends the custom class
[Test/test]   | ok 1945 an equal message
[Test/test]   | # google.protobuf.Any class - instances - should encodeDelimited
[Test/test]   | ok 1946 a length of 14
[Test/test]   | ok 1947 a tag with id 1, wire type 2
[Test/test]   | ok 1948 a field length of 9
[Test/test]   | ok 1949 a tag with id 2, wire type 2
[Test/test]   | ok 1950 a field length of 1
[Test/test]   | ok 1951 15 bytes in total
[Test/test]   | # google.protobuf.Any class - instances - should decodeDelimited
[Test/test]   | ok 1952 to an object that extends the custom class
[Test/test]   | ok 1953 an equal message
[Test/test]   | # under node.js
[Test/test]   | ok 1954 the fs module should be available
[Test/test]   | ok 1955 the long module should be available
[Test/test]   | # a protocol error
[Test/test]   | ok 1956 should construct by calling the constructor as a function
[Test/test]   | ok 1957 should construct by using the 'new' keyword
[Test/test]   | ok 1958 should be truthy
[Test/test]   | ok 1959 should be thrown if a message is missing required fields
[Test/test]   | ok 1960 should have an error message
[Test/test]   | ok 1961 should have a stack trace (empty string if not supported)
[Test/test]   | ok 1962 should have the correct name
[Test/test]   | ok 1963 should correctly convert toString
[Test/test]   | ok 1964 should still return the so far decoded message
[Test/test]   | # invalid edition
[Test/test]   | ok 1965 /Error: illegal edition '2022'/
[Test/test]   | ok 1966 /Error: illegal edition '2030'/
[Test/test]   | # edition 2023 banned keywords
[Test/test]   | ok 1967 /Error: illegal token 'required'/
[Test/test]   | ok 1968 /Error: illegal token 'optional'/
[Test/test]   | ok 1969 /Error: illegal token 'group'/
[Test/test]   | # edition 2023 reserved
[Test/test]   | ok 1970 reserved fields should be parsed
[Test/test]   | ok 1971 reserved values should be parsed
[Test/test]   | ok 1972 reserved field strings should be banned
[Test/test]   | ok 1973 reserved enum value strings should be banned
[Test/test]   | ok 1974 reserved field strings should be banned
[Test/test]   | ok 1975 reserved enum value strings should be banned
[Test/test]   | # edition 2024 visibility
[Test/test]   | ok 1976 messages should allow export modifier
[Test/test]   | ok 1977 enums should allow export modifier
[Test/test]   | ok 1978 messages should allow local modifier
[Test/test]   | ok 1979 enums should allow local modifier
[Test/test]   | ok 1980 nested messages should allow visibility modifiers
[Test/test]   | ok 1981 nested enums should allow visibility modifiers
[Test/test]   | ok 1982 export should be banned before edition 2024
[Test/test]   | ok 1983 export should be banned on services
[Test/test]   | ok 1984 export should be banned on methods
[Test/test]   | ok 1985 export should be banned on options
[Test/test]   | ok 1986 local should be banned before edition 2024
[Test/test]   | ok 1987 local should be banned on services
[Test/test]   | ok 1988 local should be banned on methods
[Test/test]   | ok 1989 local should be banned on options
[Test/test]   | # edition 2024 import option
[Test/test]   | ok 1990 regular options should fetch
[Test/test]   | ok 1991 import option should not fetch
[Test/test]   | ok 1992 multiple import options should not fetch
[Test/test]   | ok 1993 import option should be banned before edition 2024
[Test/test]   | # aspromise
[Test/test]   | # aspromise - resolve
[Test/test]   | ok 1994 function should be called with this = ctx
[Test/test]   | ok 1995 function should be called with arg1 = 1
[Test/test]   | ok 1996 function should be called with arg2 = 2
[Test/test]   | ok 1997 promise should be resolved with arg2 = 2
[Test/test]   | # aspromise - reject
[Test/test]   | ok 1998 function should be called with this = ctx
[Test/test]   | ok 1999 function should be called with arg1 = 1
[Test/test]   | ok 2000 function should be called with arg2 = 2
[Test/test]   | ok 2001 promise should be rejected with err = 1
[Test/test]   | # aspromise - resolve twice
[Test/test]   | ok 2002 function should be called with this = ctx
[Test/test]   | ok 2003 function should be called with arg1 = 1
[Test/test]   | ok 2004 function should be called with arg2 = 2
[Test/test]   | ok 2005 promise should be resolved with arg2 = 2
[Test/test]   | # aspromise - reject twice
[Test/test]   | ok 2006 function should be called with this = ctx
[Test/test]   | ok 2007 function should be called with arg1 = 1
[Test/test]   | ok 2008 function should be called with arg2 = 2
[Test/test]   | ok 2009 promise should be rejected with err = 1
[Test/test]   | # aspromise - reject error
[Test/test]   | ok 2010 function should be called with just a callback
[Test/test]   | ok 2011 promise should be rejected with err = 3
[Test/test]   | # aspromise - reject and error
[Test/test]   | ok 2012 promise should be rejected with err = 3
[Test/test]   | # base64
[Test/test]   | ok 2013 should detect '' to be base64 encoded
[Test/test]   | ok 2014 should calculate '' as 0 bytes
[Test/test]   | ok 2015 should decode '' to 0 bytes
[Test/test]   | ok 2016 should decode '' to ''
[Test/test]   | ok 2017 should encode '' to ''
[Test/test]   | ok 2018 should detect 'YQ==' to be base64 encoded
[Test/test]   | ok 2019 should calculate 'YQ==' as 1 bytes
[Test/test]   | ok 2020 should decode 'YQ==' to 1 bytes
[Test/test]   | ok 2021 should decode 'YQ==' to 'a'
[Test/test]   | ok 2022 should encode 'a' to 'YQ=='
[Test/test]   | ok 2023 should detect 'YWI=' to be base64 encoded
[Test/test]   | ok 2024 should calculate 'YWI=' as 2 bytes
[Test/test]   | ok 2025 should decode 'YWI=' to 2 bytes
[Test/test]   | ok 2026 should decode 'YWI=' to 'ab'
[Test/test]   | ok 2027 should encode 'ab' to 'YWI='
[Test/test]   | ok 2028 should detect 'YWJjZGVmZw==' to be base64 encoded
[Test/test]   | ok 2029 should calculate 'YWJjZGVmZw==' as 7 bytes
[Test/test]   | ok 2030 should decode 'YWJjZGVmZw==' to 7 bytes
[Test/test]   | ok 2031 should decode 'YWJjZGVmZw==' to 'abcdefg'
[Test/test]   | ok 2032 should encode 'abcdefg' to 'YWJjZGVmZw=='
[Test/test]   | ok 2033 should detect 'YWJjZGVmZ2g=' to be base64 encoded
[Test/test]   | ok 2034 should calculate 'YWJjZGVmZ2g=' as 8 bytes
[Test/test]   | ok 2035 should decode 'YWJjZGVmZ2g=' to 8 bytes
[Test/test]   | ok 2036 should decode 'YWJjZGVmZ2g=' to 'abcdefgh'
[Test/test]   | ok 2037 should encode 'abcdefgh' to 'YWJjZGVmZ2g='
[Test/test]   | ok 2038 should detect 'YWJjZGVmZ2hp' to be base64 encoded
[Test/test]   | ok 2039 should calculate 'YWJjZGVmZ2hp' as 9 bytes
[Test/test]   | ok 2040 should decode 'YWJjZGVmZ2hp' to 9 bytes
[Test/test]   | ok 2041 should decode 'YWJjZGVmZ2hp' to 'abcdefghi'
[Test/test]   | ok 2042 should encode 'abcdefghi' to 'YWJjZGVmZ2hp'
[Test/test]   | ok 2043 should throw if encoding is invalid
[Test/test]   | ok 2044 should throw if string is truncated
[Test/test]   | ok 2045 should not detect ambiguous strings as base64 encoded
[Test/test]   | ok 2046 should calculate unpadded base64 length
[Test/test]   | ok 2047 should decode unpadded base64
[Test/test]   | ok 2048 should decode unpadded base64 bytes
[Test/test]   | ok 2049 should detect '-_8=' to be base64 encoded
[Test/test]   | ok 2050 should calculate '-_8=' as 2 bytes
[Test/test]   | ok 2051 should decode '-_8=' to 2 bytes
[Test/test]   | ok 2052 should decode URL-safe base64
[Test/test]   | ok 2053 should detect '-_8' to be base64 encoded
[Test/test]   | ok 2054 should calculate '-_8' as 2 bytes
[Test/test]   | ok 2055 should decode '-_8' to 2 bytes
[Test/test]   | ok 2056 should decode URL-safe base64
[Test/test]   | # codegen
[Test/test]   | ok 2057 should not be verbose by default
[Test/test]   | ok 2058 should generate a working function
[Test/test]   | # eventemitter
[Test/test]   | ok 2059 should not inherit listener lookup keys
[Test/test]   | ok 2060 should not throw if no listeners are registered
[Test/test]   | ok 2061 should return itself when registering events
[Test/test]   | ok 2062 should be called with this = ctx
[Test/test]   | ok 2063 should be called with arg1 = 1
[Test/test]   | ok 2064 should keep the event key when calling off(evt)
[Test/test]   | ok 2065 should remove all listeners of the respective event when calling off(evt)
[Test/test]   | ok 2066 should keep the listener table isolated when just calling off()
[Test/test]   | ok 2067 should remove all listeners when just calling off()
[Test/test]   | ok 2068 should be called with this = ctx
[Test/test]   | ok 2069 should be called with arg1 = 1
[Test/test]   | ok 2070 should keep the event key when calling off(evt, fn)
[Test/test]   | ok 2071 should remove the exact listener when calling off(evt, fn)
[Test/test]   | ok 2072 should be called with this = ee
[Test/test]   | ok 2073 should not throw if no such listener is found
[Test/test]   | # eventemitter - special event names
[Test/test]   | ok 2074 should not throw when removing an absent special event listener
[Test/test]   | ok 2075 should pass arguments for __proto__ events
[Test/test]   | ok 2076 should pass arguments for constructor events
[Test/test]   | ok 2077 should dispatch special event names
[Test/test]   | ok 2078 should keep the listener table isolated
[Test/test]   | ok 2079 should store __proto__ as an own event key
[Test/test]   | ok 2080 should store constructor as an own event key
[Test/test]   | ok 2081 should clear __proto__ listeners
[Test/test]   | ok 2082 should clear constructor listeners
[Test/test]   | # fetch
[Test/test]   | # fetch - promise
[Test/test]   | ok 2083 should return a promise if callback has been omitted
[Test/test]   | ok 2084 should reject with an error
[Test/test]   | # fetch - node fs
[Test/test]   | # fetch - node fs - string
[Test/test]   | ok 2085 should not return an error
[Test/test]   | ok 2086 should return contents as a string
[Test/test]   | # fetch - node fs - binary
[Test/test]   | ok 2087 should not return an error
[Test/test]   | ok 2088 should return contents as a Buffer
[Test/test]   | (node:226) [DEP0005] DeprecationWarning: Buffer() is deprecated due to security and usability issues. Please use the Buffer.alloc(), Buffer.allocUnsafe(), or Buffer.from() methods instead.
[Test/test]   | (Use `node --trace-deprecation ...` to show where the warning was created)
[Test/test]   | # fetch - node fs - fallback
[Test/test]   | ok 2089 should not return an error
[Test/test]   | ok 2090 should return contents as a string
[Test/test]   | # fetch - XMLHttpRequest
[Test/test]   | # fetch - XMLHttpRequest - 404
[Test/test]   | ok 2091 should return an error
[Test/test]   | # fetch - XMLHttpRequest - string
[Test/test]   | ok 2092 should not return an error
[Test/test]   | ok 2093 should return contents as a string
[Test/test]   | # fetch - XMLHttpRequest - binary
[Test/test]   | ok 2094 should not return an error
[Test/test]   | ok 2095 should return contents as an Uint8Array
[Test/test]   | # fetch - XMLHttpRequest (ancient)
[Test/test]   | # fetch - XMLHttpRequest (ancient) - string
[Test/test]   | ok 2096 should not return an error
[Test/test]   | ok 2097 should return contents as a string
[Test/test]   | # fetch - XMLHttpRequest (ancient) - binary
[Test/test]   | ok 2098 should not return an error
[Test/test]   | ok 2099 should return contents as an Array
[Test/test]   | # float
[Test/test]   | # float - typed array
[Test/test]   | # float - typed array - using 32 bits
[Test/test]   | ok 2100 should write and read back 0 (32 bit LE)
[Test/test]   | ok 2101 should write and read back 0 (32 bit BE)
[Test/test]   | ok 2102 should write and read back -0 (32 bit LE)
[Test/test]   | ok 2103 should write and read back -0 (32 bit BE)
[Test/test]   | ok 2104 should write and read back Infinity (32 bit LE)
[Test/test]   | ok 2105 should write and read back Infinity (32 bit BE)
[Test/test]   | ok 2106 should write and read back -Infinity (32 bit LE)
[Test/test]   | ok 2107 should write and read back -Infinity (32 bit BE)
[Test/test]   | ok 2108 should write and read back 0.125 (32 bit LE)
[Test/test]   | ok 2109 should write and read back 0.125 (32 bit BE)
[Test/test]   | ok 2110 should write and read back 1024.5 (32 bit LE)
[Test/test]   | ok 2111 should write and read back 1024.5 (32 bit BE)
[Test/test]   | ok 2112 should write and read back -4096.5 (32 bit LE)
