# command: act push -W .github/workflows/meson.yml --directory project_path/STC

time="2026-05-12T22:27:12-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI/ubuntu-22.04, sanitize+asanonly release-40] 🧪  Matrix: map[flavor:release mode:map[args:-Db_sanitize=address extra_envs:map[ASAN_OPTIONS:report_globals=0:halt_on_error=1:abort_on_error=1:print_summary=1] name:sanitize+asanonly] platform:ubuntu-22.04]
[CI/macos-latest, sanitize release-39         ]   🚧  ::warning::No files were found with the provided path: build-release/meson-logs. No artifacts will be uploaded.
[CI/ubuntu-22.04, sanitize+asanonly release-40] ⭐ Run Main Setup meson
[CI/macos-latest, sanitize+asanonly release-42]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/macos-latest, sanitize release-39         ]   ✅  Success - Main actions/upload-artifact@v4 [819.710712ms]
[CI/ubuntu-22.04, sanitize+asanonly release-40]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/macos-latest, sanitize release-39         ] ⭐ Run Complete job
[CI/macos-latest, sanitize release-39         ]   ✅  Success - Complete job
[CI/macos-latest, sanitize release-39         ] 🏁  Job failed
[CI/ubuntu-22.04, clang+sanitize release-43   ] ⭐ Run Set up job
[CI/ubuntu-22.04, clang+sanitize release-43   ] 🚀  Start image=node:16-bullseye-slim
[CI/ubuntu-22.04, clang+sanitize release-43   ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/ubuntu-22.04, clang+sanitize release-43   ] using DockerAuthConfig authentication for docker pull
[CI/ubuntu-22.04, sanitize+asanonly release-40]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/macos-latest, sanitize+asanonly release-42]   ✅  Success - Set up job
[CI/ubuntu-22.04, sanitize+asanonly release-40]   ❌  Failure - Main Setup meson [180.968674ms]
[CI/macos-latest, sanitize+asanonly release-42]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/ubuntu-22.04, sanitize+asanonly release-40] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/ubuntu-22.04, sanitize+asanonly release-40] ⭐ Run Main actions/upload-artifact@v4
[CI/ubuntu-22.04, sanitize+asanonly release-40]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/ubuntu-22.04, sanitize+asanonly release-40]   🐳  docker exec cmd=[/usr/local/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[CI/ubuntu-22.04, clang+sanitize release-43   ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/ubuntu-22.04, clang+sanitize release-43   ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/ubuntu-22.04, sanitize+asanonly release-40]   🚧  ::warning::No files were found with the provided path: build-release/meson-logs. No artifacts will be uploaded.
[CI/windows-2022, sanitize+asanonly release-41] 🧪  Matrix: map[flavor:release mode:map[args:-Db_sanitize=address extra_envs:map[ASAN_OPTIONS:report_globals=0:halt_on_error=1:abort_on_error=1:print_summary=1] name:sanitize+asanonly] platform:windows-2022]
[CI/windows-2022, sanitize+asanonly release-41] ⭐ Run Main Setup meson
[CI/ubuntu-22.04, clang+sanitize release-43   ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/ubuntu-22.04, sanitize+asanonly release-40]   ✅  Success - Main actions/upload-artifact@v4 [760.943562ms]
[CI/ubuntu-22.04, sanitize+asanonly release-40] ⭐ Run Complete job
[CI/ubuntu-22.04, sanitize+asanonly release-40]   ✅  Success - Complete job
[CI/ubuntu-22.04, sanitize+asanonly release-40] 🏁  Job failed
[CI/windows-2022, clang+sanitize release-44   ] ⭐ Run Set up job
[CI/windows-2022, clang+sanitize release-44   ] 🚀  Start image=node:16-bullseye-slim
[CI/windows-2022, sanitize+asanonly release-41]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/windows-2022, clang+sanitize release-44   ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/windows-2022, clang+sanitize release-44   ] using DockerAuthConfig authentication for docker pull
[CI/windows-2022, sanitize+asanonly release-41]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/windows-2022, sanitize+asanonly release-41]   ❌  Failure - Main Setup meson [150.91125ms]
[CI/ubuntu-22.04, clang+sanitize release-43   ]   ✅  Success - Set up job
[CI/ubuntu-22.04, clang+sanitize release-43   ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/windows-2022, sanitize+asanonly release-41] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/windows-2022, sanitize+asanonly release-41] ⭐ Run Main actions/upload-artifact@v4
[CI/windows-2022, sanitize+asanonly release-41]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/windows-2022, sanitize+asanonly release-41]   🐳  docker exec cmd=[/usr/local/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[CI/windows-2022, clang+sanitize release-44   ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/windows-2022, clang+sanitize release-44   ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/macos-latest, sanitize+asanonly release-42] 🧪  Matrix: map[flavor:release mode:map[args:-Db_sanitize=address extra_envs:map[ASAN_OPTIONS:report_globals=0:halt_on_error=1:abort_on_error=1:print_summary=1] name:sanitize+asanonly] platform:macos-latest]
[CI/windows-2022, sanitize+asanonly release-41]   🚧  ::warning::No files were found with the provided path: build-release/meson-logs. No artifacts will be uploaded.
[CI/windows-2022, clang+sanitize release-44   ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/macos-latest, sanitize+asanonly release-42] ⭐ Run Main Setup meson
[CI/windows-2022, sanitize+asanonly release-41]   ✅  Success - Main actions/upload-artifact@v4 [821.680606ms]
[CI/macos-latest, sanitize+asanonly release-42]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/windows-2022, sanitize+asanonly release-41] ⭐ Run Complete job
[CI/windows-2022, sanitize+asanonly release-41]   ✅  Success - Complete job
[CI/windows-2022, sanitize+asanonly release-41] 🏁  Job failed
[CI/macos-latest, clang+sanitize release-45   ] ⭐ Run Set up job
[CI/macos-latest, clang+sanitize release-45   ] 🚀  Start image=node:16-bullseye-slim
[CI/macos-latest, clang+sanitize release-45   ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/macos-latest, clang+sanitize release-45   ] using DockerAuthConfig authentication for docker pull
[CI/windows-2022, clang+sanitize release-44   ]   ✅  Success - Set up job
[CI/macos-latest, sanitize+asanonly release-42]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/macos-latest, sanitize+asanonly release-42]   ❌  Failure - Main Setup meson [223.630867ms]
[CI/windows-2022, clang+sanitize release-44   ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/macos-latest, sanitize+asanonly release-42] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/macos-latest, sanitize+asanonly release-42] ⭐ Run Main actions/upload-artifact@v4
[CI/macos-latest, sanitize+asanonly release-42]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/macos-latest, sanitize+asanonly release-42] <nil>
[CI/macos-latest, sanitize+asanonly release-42]   ❌  Failure - Main actions/upload-artifact@v4 [109.651001ms]
[CI/macos-latest, sanitize+asanonly release-42] lstat /home/mnabil/.cache/act/actions-upload-artifact@v4/jest.config.js: no such file or directory
[CI/macos-latest, sanitize+asanonly release-42] ⭐ Run Complete job
[CI/macos-latest, sanitize+asanonly release-42]   ✅  Success - Complete job
[CI/macos-latest, sanitize+asanonly release-42] 🏁  Job failed
[CI/ubuntu-22.04, clang+msan release-46       ] ⭐ Run Set up job
[CI/ubuntu-22.04, clang+msan release-46       ] 🚀  Start image=node:16-bullseye-slim
[CI/ubuntu-22.04, clang+msan release-46       ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/ubuntu-22.04, clang+msan release-46       ] using DockerAuthConfig authentication for docker pull
[CI/macos-latest, clang+sanitize release-45   ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/macos-latest, clang+sanitize release-45   ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/ubuntu-22.04, clang+sanitize release-43   ] 🧪  Matrix: map[flavor:release mode:map[args:-Dtests=enabled "-Db_sanitize=address,undefined" extra_envs:map[CC:clang CXX:clang++] name:clang+sanitize] platform:ubuntu-22.04]
[CI/ubuntu-22.04, clang+sanitize release-43   ] ⭐ Run Main Setup meson
[CI/ubuntu-22.04, clang+sanitize release-43   ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/macos-latest, clang+sanitize release-45   ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/ubuntu-22.04, clang+sanitize release-43   ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/ubuntu-22.04, clang+sanitize release-43   ]   ❌  Failure - Main Setup meson [113.200116ms]
[CI/ubuntu-22.04, clang+sanitize release-43   ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/macos-latest, clang+sanitize release-45   ]   ✅  Success - Set up job
[CI/ubuntu-22.04, clang+msan release-46       ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/macos-latest, clang+sanitize release-45   ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/ubuntu-22.04, clang+msan release-46       ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/ubuntu-22.04, clang+sanitize release-43   ] ⭐ Run Main actions/upload-artifact@v4
[CI/ubuntu-22.04, clang+sanitize release-43   ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/ubuntu-22.04, clang+msan release-46       ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/ubuntu-22.04, clang+msan release-46       ]   ✅  Success - Set up job
[CI/ubuntu-22.04, clang+msan release-46       ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/ubuntu-22.04, clang+sanitize release-43   ]   🐳  docker exec cmd=[/usr/local/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[CI/windows-2022, clang+sanitize release-44   ] 🧪  Matrix: map[flavor:release mode:map[args:-Dtests=enabled "-Db_sanitize=address,undefined" extra_envs:map[CC:clang CXX:clang++] name:clang+sanitize] platform:windows-2022]
[CI/windows-2022, clang+sanitize release-44   ] ⭐ Run Main Setup meson
[CI/ubuntu-22.04, clang+sanitize release-43   ]   🚧  ::warning::No files were found with the provided path: build-release/meson-logs. No artifacts will be uploaded.
[CI/windows-2022, clang+sanitize release-44   ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/ubuntu-22.04, clang+sanitize release-43   ]   ✅  Success - Main actions/upload-artifact@v4 [877.741755ms]
[CI/windows-2022, clang+sanitize release-44   ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/windows-2022, clang+sanitize release-44   ]   ❌  Failure - Main Setup meson [152.279018ms]
[CI/ubuntu-22.04, clang+sanitize release-43   ] ⭐ Run Complete job
[CI/windows-2022, clang+sanitize release-44   ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/ubuntu-22.04, clang+sanitize release-43   ]   ✅  Success - Complete job
[CI/ubuntu-22.04, clang+sanitize release-43   ] 🏁  Job failed
[CI/windows-2022, clang+msan release-47       ] ⭐ Run Set up job
[CI/windows-2022, clang+msan release-47       ] 🚀  Start image=node:16-bullseye-slim
[CI/windows-2022, clang+msan release-47       ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/windows-2022, clang+msan release-47       ] using DockerAuthConfig authentication for docker pull
[CI/windows-2022, clang+sanitize release-44   ] ⭐ Run Main actions/upload-artifact@v4
[CI/windows-2022, clang+sanitize release-44   ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/windows-2022, clang+sanitize release-44   ]   🐳  docker exec cmd=[/usr/local/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[CI/windows-2022, clang+msan release-47       ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/windows-2022, clang+msan release-47       ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/macos-latest, clang+sanitize release-45   ] 🧪  Matrix: map[flavor:release mode:map[args:-Dtests=enabled "-Db_sanitize=address,undefined" extra_envs:map[CC:clang CXX:clang++] name:clang+sanitize] platform:macos-latest]
[CI/macos-latest, clang+sanitize release-45   ] ⭐ Run Main Setup meson
[CI/windows-2022, clang+sanitize release-44   ]   🚧  ::warning::No files were found with the provided path: build-release/meson-logs. No artifacts will be uploaded.
[CI/macos-latest, clang+sanitize release-45   ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/windows-2022, clang+sanitize release-44   ]   ✅  Success - Main actions/upload-artifact@v4 [787.62652ms]
[CI/macos-latest, clang+sanitize release-45   ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/windows-2022, clang+sanitize release-44   ] ⭐ Run Complete job
[CI/macos-latest, clang+sanitize release-45   ]   ❌  Failure - Main Setup meson [144.860592ms]
[CI/windows-2022, clang+sanitize release-44   ]   ✅  Success - Complete job
[CI/windows-2022, clang+sanitize release-44   ] 🏁  Job failed
[CI/macos-latest, clang+msan release-48       ] ⭐ Run Set up job
[CI/macos-latest, clang+msan release-48       ] 🚀  Start image=node:16-bullseye-slim
[CI/macos-latest, clang+sanitize release-45   ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/macos-latest, clang+msan release-48       ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/macos-latest, clang+msan release-48       ] using DockerAuthConfig authentication for docker pull
[CI/windows-2022, clang+msan release-47       ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/windows-2022, clang+msan release-47       ]   ✅  Success - Set up job
[CI/windows-2022, clang+msan release-47       ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/macos-latest, clang+sanitize release-45   ] ⭐ Run Main actions/upload-artifact@v4
[CI/macos-latest, clang+sanitize release-45   ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/macos-latest, clang+sanitize release-45   ]   🐳  docker exec cmd=[/usr/local/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[CI/macos-latest, clang+msan release-48       ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/macos-latest, clang+sanitize release-45   ]   | node:internal/modules/cjs/loader:1031
[CI/macos-latest, clang+sanitize release-45   ]   |   throw err;
[CI/macos-latest, clang+sanitize release-45   ]   |   ^
[CI/macos-latest, clang+sanitize release-45   ]   | 
[CI/macos-latest, clang+sanitize release-45   ]   | Error: Cannot find module '/var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js'
[CI/macos-latest, clang+sanitize release-45   ]   |     at Function.Module._resolveFilename (node:internal/modules/cjs/loader:1028:15)
[CI/macos-latest, clang+sanitize release-45   ]   |     at Function.Module._load (node:internal/modules/cjs/loader:873:27)
[CI/macos-latest, clang+sanitize release-45   ]   |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:81:12)
[CI/macos-latest, clang+sanitize release-45   ]   |     at node:internal/main/run_main_module:22:47 {
[CI/macos-latest, clang+sanitize release-45   ]   |   code: 'MODULE_NOT_FOUND',
[CI/macos-latest, clang+sanitize release-45   ]   |   requireStack: []
[CI/macos-latest, clang+sanitize release-45   ]   | }
[CI/macos-latest, clang+sanitize release-45   ]   ❌  Failure - Main actions/upload-artifact@v4 [345.827112ms]
[CI/macos-latest, clang+sanitize release-45   ] exitcode '1': failure
[CI/macos-latest, clang+sanitize release-45   ] ⭐ Run Complete job
[CI/macos-latest, clang+msan release-48       ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/macos-latest, clang+sanitize release-45   ]   ✅  Success - Complete job
[CI/macos-latest, clang+sanitize release-45   ] 🏁  Job failed
[CI/ubuntu-22.04, clang-cl release-49         ] ⭐ Run Set up job
[CI/ubuntu-22.04, clang-cl release-49         ] 🚀  Start image=node:16-bullseye-slim
[CI/ubuntu-22.04, clang-cl release-49         ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/ubuntu-22.04, clang-cl release-49         ] using DockerAuthConfig authentication for docker pull
[CI/ubuntu-22.04, clang+msan release-46       ] 🧪  Matrix: map[flavor:release mode:map[args:-Db_sanitize=memory extra_envs:map[CC:clang CXX:clang++] name:clang+msan] platform:ubuntu-22.04]
[CI/ubuntu-22.04, clang+msan release-46       ] ⭐ Run Main Setup meson
[CI/ubuntu-22.04, clang+msan release-46       ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/ubuntu-22.04, clang+msan release-46       ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/ubuntu-22.04, clang+msan release-46       ]   ❌  Failure - Main Setup meson [132.648ms]
[CI/ubuntu-22.04, clang+msan release-46       ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/macos-latest, clang+msan release-48       ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/macos-latest, clang+msan release-48       ]   ✅  Success - Set up job
[CI/macos-latest, clang+msan release-48       ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/ubuntu-22.04, clang+msan release-46       ] ⭐ Run Main actions/upload-artifact@v4
[CI/ubuntu-22.04, clang-cl release-49         ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/ubuntu-22.04, clang+msan release-46       ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/ubuntu-22.04, clang-cl release-49         ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/ubuntu-22.04, clang+msan release-46       ]   🐳  docker exec cmd=[/usr/local/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[CI/ubuntu-22.04, clang-cl release-49         ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/ubuntu-22.04, clang-cl release-49         ]   ✅  Success - Set up job
[CI/ubuntu-22.04, clang-cl release-49         ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/ubuntu-22.04, clang+msan release-46       ]   🚧  ::warning::No files were found with the provided path: build-release/meson-logs. No artifacts will be uploaded.
[CI/windows-2022, clang+msan release-47       ] 🧪  Matrix: map[flavor:release mode:map[args:-Db_sanitize=memory extra_envs:map[CC:clang CXX:clang++] name:clang+msan] platform:windows-2022]
[CI/windows-2022, clang+msan release-47       ] ⭐ Run Main Setup meson
[CI/ubuntu-22.04, clang+msan release-46       ]   ✅  Success - Main actions/upload-artifact@v4 [769.264749ms]
[CI/windows-2022, clang+msan release-47       ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/ubuntu-22.04, clang+msan release-46       ] ⭐ Run Complete job
[CI/ubuntu-22.04, clang+msan release-46       ]   ✅  Success - Complete job
[CI/ubuntu-22.04, clang+msan release-46       ] 🏁  Job failed
[CI/windows-2022, clang-cl release-50         ] ⭐ Run Set up job
[CI/windows-2022, clang-cl release-50         ] 🚀  Start image=node:16-bullseye-slim
[CI/windows-2022, clang-cl release-50         ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/windows-2022, clang-cl release-50         ] using DockerAuthConfig authentication for docker pull
[CI/windows-2022, clang+msan release-47       ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/windows-2022, clang+msan release-47       ]   ❌  Failure - Main Setup meson [146.44455ms]
[CI/windows-2022, clang+msan release-47       ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/windows-2022, clang+msan release-47       ] ⭐ Run Main actions/upload-artifact@v4
[CI/windows-2022, clang+msan release-47       ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/windows-2022, clang+msan release-47       ]   🐳  docker exec cmd=[/usr/local/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[CI/windows-2022, clang-cl release-50         ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/windows-2022, clang-cl release-50         ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/macos-latest, clang+msan release-48       ] 🧪  Matrix: map[flavor:release mode:map[args:-Db_sanitize=memory extra_envs:map[CC:clang CXX:clang++] name:clang+msan] platform:macos-latest]
[CI/macos-latest, clang+msan release-48       ] ⭐ Run Main Setup meson
[CI/windows-2022, clang+msan release-47       ]   🚧  ::warning::No files were found with the provided path: build-release/meson-logs. No artifacts will be uploaded.
[CI/windows-2022, clang-cl release-50         ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/macos-latest, clang+msan release-48       ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/windows-2022, clang+msan release-47       ]   ✅  Success - Main actions/upload-artifact@v4 [840.784344ms]
[CI/macos-latest, clang+msan release-48       ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/macos-latest, clang+msan release-48       ]   ❌  Failure - Main Setup meson [142.520941ms]
[CI/windows-2022, clang+msan release-47       ] ⭐ Run Complete job
[CI/macos-latest, clang+msan release-48       ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/windows-2022, clang+msan release-47       ]   ✅  Success - Complete job
[CI/windows-2022, clang+msan release-47       ] 🏁  Job failed
[CI/macos-latest, clang-cl release-51         ] ⭐ Run Set up job
[CI/macos-latest, clang-cl release-51         ] 🚀  Start image=node:16-bullseye-slim
[CI/macos-latest, clang-cl release-51         ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/macos-latest, clang-cl release-51         ] using DockerAuthConfig authentication for docker pull
[CI/windows-2022, clang-cl release-50         ]   ✅  Success - Set up job
[CI/windows-2022, clang-cl release-50         ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/macos-latest, clang+msan release-48       ] ⭐ Run Main actions/upload-artifact@v4
[CI/macos-latest, clang+msan release-48       ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/macos-latest, clang+msan release-48       ]   🐳  docker exec cmd=[/usr/local/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[CI/macos-latest, clang-cl release-51         ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/macos-latest, clang-cl release-51         ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/ubuntu-22.04, clang-cl release-49         ] 🧪  Matrix: map[flavor:release mode:map[args:-Dtests=enabled extra_envs:map[CC:clang-cl CXX:clang-cl] name:clang-cl] platform:ubuntu-22.04]
[CI/macos-latest, clang+msan release-48       ]   🚧  ::warning::No files were found with the provided path: build-release/meson-logs. No artifacts will be uploaded.
[CI/ubuntu-22.04, clang-cl release-49         ] ⭐ Run Main Setup meson
[CI/ubuntu-22.04, clang-cl release-49         ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/macos-latest, clang-cl release-51         ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/macos-latest, clang+msan release-48       ]   ✅  Success - Main actions/upload-artifact@v4 [790.488656ms]
[CI/ubuntu-22.04, clang-cl release-49         ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/ubuntu-22.04, clang-cl release-49         ]   ❌  Failure - Main Setup meson [114.486755ms]
[CI/macos-latest, clang+msan release-48       ] ⭐ Run Complete job
[CI/macos-latest, clang+msan release-48       ]   ✅  Success - Complete job
[CI/macos-latest, clang+msan release-48       ] 🏁  Job failed
[CI/ubuntu-22.04, clang-cl+sanitize release-52] ⭐ Run Set up job
[CI/ubuntu-22.04, clang-cl+sanitize release-52] 🚀  Start image=node:16-bullseye-slim
[CI/ubuntu-22.04, clang-cl release-49         ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/ubuntu-22.04, clang-cl+sanitize release-52]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/ubuntu-22.04, clang-cl+sanitize release-52] using DockerAuthConfig authentication for docker pull
[CI/macos-latest, clang-cl release-51         ]   ✅  Success - Set up job
[CI/macos-latest, clang-cl release-51         ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/ubuntu-22.04, clang-cl release-49         ] ⭐ Run Main actions/upload-artifact@v4
[CI/ubuntu-22.04, clang-cl release-49         ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/ubuntu-22.04, clang-cl release-49         ]   🐳  docker exec cmd=[/usr/local/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[CI/ubuntu-22.04, clang-cl+sanitize release-52]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/ubuntu-22.04, clang-cl+sanitize release-52]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/windows-2022, clang-cl release-50         ] 🧪  Matrix: map[flavor:release mode:map[args:-Dtests=enabled extra_envs:map[CC:clang-cl CXX:clang-cl] name:clang-cl] platform:windows-2022]
[CI/windows-2022, clang-cl release-50         ] ⭐ Run Main Setup meson
[CI/ubuntu-22.04, clang-cl release-49         ]   🚧  ::warning::No files were found with the provided path: build-release/meson-logs. No artifacts will be uploaded.
