# command: act pull_request -W .github/workflows/ci.yml --directory project_path/niri -j test

time="2026-06-17T18:58:35-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI/test] ⭐ Run Set up job
[CI/test] 🚀  Start image=ubuntu:26.04
[CI/test]   🐳  docker pull image=ubuntu:26.04 platform= username= forcePull=true
[CI/test] using DockerAuthConfig authentication for docker pull
[CI/test]   🐳  docker create image=ubuntu:26.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/test]   🐳  docker run image=ubuntu:26.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/test]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/test]   ✅  Success - Set up job
[CI/test]   ☁  git clone 'https://github.com/dtolnay/rust-toolchain' # ref=stable
[CI/test] ⭐ Run Pre dtolnay/rust-toolchain@stable
[CI/test]   ✅  Success - Pre dtolnay/rust-toolchain@stable [38.059265ms]
[CI/test]   ☁  git clone 'https://github.com/Swatinem/rust-cache' # ref=v2
[CI/test] ⭐ Run Main actions/checkout@v4
[CI/test]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/niri/. dst=/scratch/raian-files/LLM4Build/project_path/niri
[CI/test]   ✅  Success - Main actions/checkout@v4 [1.269159714s]
[CI/test] ⭐ Run Main Install dependencies
[CI/test]   🐳  docker exec cmd=[sh -e /var/run/act/workflow/1.sh] user= workdir=
[CI/test]   | Get:1 http://security.ubuntu.com/ubuntu resolute-security InRelease [137 kB]
[CI/test]   | Selecting previously unselected package libpangoxft-1.0-0:amd64.
[CI/test]   | Preparing to unpack .../146-libpangoxft-1.0-0_1.57.0-1_amd64.deb ...
[CI/test]   | Unpacking libpangoxft-1.0-0:amd64 (1.57.0-1) ...
[CI/test]   | Selecting previously unselected package gir1.2-pango-1.0:amd64.
[CI/test]   | Preparing to unpack .../147-gir1.2-pango-1.0_1.57.0-1_amd64.deb ...
[CI/test]   | Unpacking gir1.2-pango-1.0:amd64 (1.57.0-1) ...
[CI/test]   | Selecting previously unselected package native-architecture.
[CI/test]   | Preparing to unpack .../148-native-architecture_0.2.6build1_all.deb ...
[CI/test]   | Unpacking native-architecture (0.2.6build1) ...
[CI/test]   | Selecting previously unselected package girepository-tools:amd64.
[CI/test]   | Preparing to unpack .../149-girepository-tools_2.88.0-1_amd64.deb ...
[CI/test]   | Unpacking girepository-tools:amd64 (2.88.0-1) ...
[CI/test]   | Selecting previously unselected package libicu78:amd64.
[CI/test]   | Preparing to unpack .../150-libicu78_78.2-2ubuntu1_amd64.deb ...
[CI/test]   | Unpacking libicu78:amd64 (78.2-2ubuntu1) ...
[CI/test]   | Selecting previously unselected package icu-devtools.
[CI/test]   | Preparing to unpack .../151-icu-devtools_78.2-2ubuntu1_amd64.deb ...
[CI/test]   | Unpacking icu-devtools (78.2-2ubuntu1) ...
[CI/test]   | Selecting previously unselected package libc6-i386.
[CI/test]   | Preparing to unpack .../152-libc6-i386_2.43-2ubuntu2_amd64.deb ...
[CI/test]   | Unpacking libc6-i386 (2.43-2ubuntu2) ...
[CI/test]   | Selecting previously unselected package lib32gcc-s1.
[CI/test]   | Preparing to unpack .../153-lib32gcc-s1_16-20260322-1ubuntu1_amd64.deb ...
[CI/test]   | Unpacking lib32gcc-s1 (16-20260322-1ubuntu1) ...
[CI/test]   | Selecting previously unselected package libbrotli-dev:amd64.
[CI/test]   | Preparing to unpack .../154-libbrotli-dev_1.2.0-3build1_amd64.deb ...
[CI/test]   | Unpacking libbrotli-dev:amd64 (1.2.0-3build1) ...
[CI/test]   | Selecting previously unselected package libbz2-dev:amd64.
[CI/test]   | Preparing to unpack .../155-libbz2-dev_1.0.8-6build2_amd64.deb ...
[CI/test]   | Unpacking libbz2-dev:amd64 (1.0.8-6build2) ...
[CI/test]   | Selecting previously unselected package liblzo2-2:amd64.
[CI/test]   | Preparing to unpack .../156-liblzo2-2_2.10-3build2_amd64.deb ...
[CI/test]   | Unpacking liblzo2-2:amd64 (2.10-3build2) ...
[CI/test]   | Selecting previously unselected package libcairo-script-interpreter2:amd64.
[CI/test]   | Preparing to unpack .../157-libcairo-script-interpreter2_1.18.4-3_amd64.deb ...
[CI/test]   | Unpacking libcairo-script-interpreter2:amd64 (1.18.4-3) ...
[CI/test]   | Selecting previously unselected package libexpat1-dev:amd64.
[CI/test]   | Preparing to unpack .../158-libexpat1-dev_2.7.4-1_amd64.deb ...
[CI/test]   | Unpacking libexpat1-dev:amd64 (2.7.4-1) ...
[CI/test]   | Selecting previously unselected package zlib1g-dev:amd64.
[CI/test]   | Preparing to unpack .../159-zlib1g-dev_1%3a1.3.dfsg+really1.3.1-1ubuntu3_amd64.deb ...
[CI/test]   | Unpacking zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1ubuntu3) ...
[CI/test]   | Selecting previously unselected package libpng-dev:amd64.
[CI/test]   | Preparing to unpack .../160-libpng-dev_1.6.57-1_amd64.deb ...
[CI/test]   | Unpacking libpng-dev:amd64 (1.6.57-1) ...
[CI/test]   | Selecting previously unselected package libfreetype-dev:amd64.
[CI/test]   | Preparing to unpack .../161-libfreetype-dev_2.14.2+dfsg-1_amd64.deb ...
[CI/test]   | Unpacking libfreetype-dev:amd64 (2.14.2+dfsg-1) ...
[CI/test]   | Selecting previously unselected package uuid-dev:amd64.
[CI/test]   | Preparing to unpack .../162-uuid-dev_2.41.3-3ubuntu2_amd64.deb ...
[CI/test]   | Unpacking uuid-dev:amd64 (2.41.3-3ubuntu2) ...
[CI/test]   | Selecting previously unselected package libpkgconf7:amd64.
[CI/test]   | Preparing to unpack .../163-libpkgconf7_2.5.1-4_amd64.deb ...
[CI/test]   | Unpacking libpkgconf7:amd64 (2.5.1-4) ...
[CI/test]   | Selecting previously unselected package pkgconf-bin.
[CI/test]   | Preparing to unpack .../164-pkgconf-bin_2.5.1-4_amd64.deb ...
[CI/test]   | Unpacking pkgconf-bin (2.5.1-4) ...
[CI/test]   | Selecting previously unselected package pkgconf:amd64.
[CI/test]   | Preparing to unpack .../165-pkgconf_2.5.1-4_amd64.deb ...
[CI/test]   | Unpacking pkgconf:amd64 (2.5.1-4) ...
[CI/test]   | Selecting previously unselected package libfontconfig-dev:amd64.
[CI/test]   | Preparing to unpack .../166-libfontconfig-dev_2.17.1-3ubuntu1_amd64.deb ...
[CI/test]   | Unpacking libfontconfig-dev:amd64 (2.17.1-3ubuntu1) ...
[CI/test]   | Selecting previously unselected package libffi-dev:amd64.
[CI/test]   | Preparing to unpack .../167-libffi-dev_3.5.2-4_amd64.deb ...
[CI/test]   | Unpacking libffi-dev:amd64 (3.5.2-4) ...
[CI/test]   | Selecting previously unselected package libblkid-dev:amd64.
[CI/test]   | Preparing to unpack .../168-libblkid-dev_2.41.3-3ubuntu2_amd64.deb ...
[CI/test]   | Unpacking libblkid-dev:amd64 (2.41.3-3ubuntu2) ...
[CI/test]   | Selecting previously unselected package libsepol-dev:amd64.
[CI/test]   | Preparing to unpack .../169-libsepol-dev_3.9-2_amd64.deb ...
[CI/test]   | Unpacking libsepol-dev:amd64 (3.9-2) ...
[CI/test]   | Selecting previously unselected package libpcre2-16-0:amd64.
[CI/test]   | Preparing to unpack .../170-libpcre2-16-0_10.46-1build1_amd64.deb ...
[CI/test]   | Unpacking libpcre2-16-0:amd64 (10.46-1build1) ...
[CI/test]   | Selecting previously unselected package libpcre2-32-0:amd64.
[CI/test]   | Preparing to unpack .../171-libpcre2-32-0_10.46-1build1_amd64.deb ...
[CI/test]   | Unpacking libpcre2-32-0:amd64 (10.46-1build1) ...
[CI/test]   | Selecting previously unselected package libpcre2-posix3:amd64.
[CI/test]   | Preparing to unpack .../172-libpcre2-posix3_10.46-1build1_amd64.deb ...
[CI/test]   | Unpacking libpcre2-posix3:amd64 (10.46-1build1) ...
[CI/test]   | Selecting previously unselected package libpcre2-dev:amd64.
[CI/test]   | Preparing to unpack .../173-libpcre2-dev_10.46-1build1_amd64.deb ...
[CI/test]   | Unpacking libpcre2-dev:amd64 (10.46-1build1) ...
[CI/test]   | Selecting previously unselected package libselinux-dev:amd64.
[CI/test]   | Preparing to unpack .../174-libselinux-dev_3.9-4build1_amd64.deb ...
[CI/test]   | Unpacking libselinux-dev:amd64 (3.9-4build1) ...
[CI/test]   | Selecting previously unselected package libmount-dev:amd64.
[CI/test]   | Preparing to unpack .../175-libmount-dev_2.41.3-3ubuntu2_amd64.deb ...
[CI/test]   | Unpacking libmount-dev:amd64 (2.41.3-3ubuntu2) ...
[CI/test]   | Selecting previously unselected package libsysprof-capture-4-dev:amd64.
[CI/test]   | Preparing to unpack .../176-libsysprof-capture-4-dev_50.0-1_amd64.deb ...
[CI/test]   | Unpacking libsysprof-capture-4-dev:amd64 (50.0-1) ...
[CI/test]   | Selecting previously unselected package libgio-2.0-dev:amd64.
[CI/test]   | Preparing to unpack .../177-libgio-2.0-dev_2.88.0-1_amd64.deb ...
[CI/test]   | Unpacking libgio-2.0-dev:amd64 (2.88.0-1) ...
[CI/test]   | Selecting previously unselected package libglib2.0-bin.
[CI/test]   | Preparing to unpack .../178-libglib2.0-bin_2.88.0-1_amd64.deb ...
[CI/test]   | Unpacking libglib2.0-bin (2.88.0-1) ...
[CI/test]   | Selecting previously unselected package python3-packaging.
[CI/test]   | Preparing to unpack .../179-python3-packaging_26.0-1_all.deb ...
[CI/test]   | Unpacking python3-packaging (26.0-1) ...
[CI/test]   | Selecting previously unselected package libgio-2.0-dev-bin.
[CI/test]   | Preparing to unpack .../180-libgio-2.0-dev-bin_2.88.0-1_amd64.deb ...
[CI/test]   | Unpacking libgio-2.0-dev-bin (2.88.0-1) ...
[CI/test]   | Selecting previously unselected package libglib2.0-dev-bin.
[CI/test]   | Preparing to unpack .../181-libglib2.0-dev-bin_2.88.0-1_amd64.deb ...
[CI/test]   | Unpacking libglib2.0-dev-bin (2.88.0-1) ...
[CI/test]   | Selecting previously unselected package libglib2.0-dev:amd64.
[CI/test]   | Preparing to unpack .../182-libglib2.0-dev_2.88.0-1_amd64.deb ...
[CI/test]   | Unpacking libglib2.0-dev:amd64 (2.88.0-1) ...
[CI/test]   | Selecting previously unselected package libpixman-1-dev:amd64.
[CI/test]   | Preparing to unpack .../183-libpixman-1-dev_0.46.4-1_amd64.deb ...
[CI/test]   | Unpacking libpixman-1-dev:amd64 (0.46.4-1) ...
[CI/test]   | Selecting previously unselected package x11-common.
[CI/test]   | Preparing to unpack .../184-x11-common_1%3a7.7+26ubuntu1_all.deb ...
[CI/test]   | Unpacking x11-common (1:7.7+26ubuntu1) ...
[CI/test]   | Selecting previously unselected package libice6:amd64.
[CI/test]   | Preparing to unpack .../185-libice6_2%3a1.1.1-1build1_amd64.deb ...
[CI/test]   | Unpacking libice6:amd64 (2:1.1.1-1build1) ...
[CI/test]   | Selecting previously unselected package libsm6:amd64.
[CI/test]   | Preparing to unpack .../186-libsm6_2%3a1.2.6-1build1_amd64.deb ...
[CI/test]   | Unpacking libsm6:amd64 (2:1.2.6-1build1) ...
[CI/test]   | Selecting previously unselected package xorg-sgml-doctools.
[CI/test]   | Preparing to unpack .../187-xorg-sgml-doctools_1%3a1.11-1.1build1_all.deb ...
[CI/test]   | Unpacking xorg-sgml-doctools (1:1.11-1.1build1) ...
[CI/test]   | Selecting previously unselected package x11proto-dev.
[CI/test]   | Preparing to unpack .../188-x11proto-dev_2025.1-1_all.deb ...
[CI/test]   | Unpacking x11proto-dev (2025.1-1) ...
[CI/test]   | Selecting previously unselected package libice-dev:amd64.
[CI/test]   | Preparing to unpack .../189-libice-dev_2%3a1.1.1-1build1_amd64.deb ...
[CI/test]   | Unpacking libice-dev:amd64 (2:1.1.1-1build1) ...
[CI/test]   | Selecting previously unselected package libsm-dev:amd64.
[CI/test]   | Preparing to unpack .../190-libsm-dev_2%3a1.2.6-1build1_amd64.deb ...
[CI/test]   | Unpacking libsm-dev:amd64 (2:1.2.6-1build1) ...
[CI/test]   | Selecting previously unselected package libxau-dev:amd64.
[CI/test]   | Preparing to unpack .../191-libxau-dev_1%3a1.0.11-1build2_amd64.deb ...
[CI/test]   | Unpacking libxau-dev:amd64 (1:1.0.11-1build2) ...
[CI/test]   | Selecting previously unselected package libxdmcp-dev:amd64.
[CI/test]   | Preparing to unpack .../192-libxdmcp-dev_1%3a1.1.5-2_amd64.deb ...
[CI/test]   | Unpacking libxdmcp-dev:amd64 (1:1.1.5-2) ...
[CI/test]   | Selecting previously unselected package xtrans-dev.
[CI/test]   | Preparing to unpack .../193-xtrans-dev_1.6.0-1build1_all.deb ...
[CI/test]   | Unpacking xtrans-dev (1.6.0-1build1) ...
[CI/test]   | Selecting previously unselected package libxcb1-dev:amd64.
[CI/test]   | Preparing to unpack .../194-libxcb1-dev_1.17.0-2ubuntu1_amd64.deb ...
[CI/test]   | Unpacking libxcb1-dev:amd64 (1.17.0-2ubuntu1) ...
[CI/test]   | Selecting previously unselected package libx11-dev:amd64.
[CI/test]   | Preparing to unpack .../195-libx11-dev_2%3a1.8.13-1_amd64.deb ...
[CI/test]   | Unpacking libx11-dev:amd64 (2:1.8.13-1) ...
[CI/test]   | Selecting previously unselected package libxcb-render0-dev:amd64.
[CI/test]   | Preparing to unpack .../196-libxcb-render0-dev_1.17.0-2ubuntu1_amd64.deb ...
[CI/test]   | Unpacking libxcb-render0-dev:amd64 (1.17.0-2ubuntu1) ...
[CI/test]   | Selecting previously unselected package libxcb-shm0-dev:amd64.
[CI/test]   | Preparing to unpack .../197-libxcb-shm0-dev_1.17.0-2ubuntu1_amd64.deb ...
[CI/test]   | Unpacking libxcb-shm0-dev:amd64 (1.17.0-2ubuntu1) ...
[CI/test]   | Selecting previously unselected package libxext-dev:amd64.
[CI/test]   | Preparing to unpack .../198-libxext-dev_2%3a1.3.4-1build3_amd64.deb ...
[CI/test]   | Unpacking libxext-dev:amd64 (2:1.3.4-1build3) ...
[CI/test]   | Selecting previously unselected package libxrender-dev:amd64.
[CI/test]   | Preparing to unpack .../199-libxrender-dev_1%3a0.9.12-1build1_amd64.deb ...
[CI/test]   | Unpacking libxrender-dev:amd64 (1:0.9.12-1build1) ...
[CI/test]   | Selecting previously unselected package libcairo2-dev:amd64.
[CI/test]   | Preparing to unpack .../200-libcairo2-dev_1.18.4-3_amd64.deb ...
[CI/test]   | Unpacking libcairo2-dev:amd64 (1.18.4-3) ...
[CI/test]   | Selecting previously unselected package lib32stdc++6.
[CI/test]   | Preparing to unpack .../201-lib32stdc++6_16-20260322-1ubuntu1_amd64.deb ...
[CI/test]   | Unpacking lib32stdc++6 (16-20260322-1ubuntu1) ...
[CI/test]   | Selecting previously unselected package libclang-rt-21-dev.
[CI/test]   | Preparing to unpack .../202-libclang-rt-21-dev_1%3a21.1.8-6ubuntu1_amd64.deb ...
[CI/test]   | Unpacking libclang-rt-21-dev (1:21.1.8-6ubuntu1) ...
[CI/test]   | Selecting previously unselected package libdatrie-dev:amd64.
[CI/test]   | Preparing to unpack .../203-libdatrie-dev_0.2.14-1_amd64.deb ...
[CI/test]   | Unpacking libdatrie-dev:amd64 (0.2.14-1) ...
[CI/test]   | Selecting previously unselected package libsystemd-dev:amd64.
[CI/test]   | Preparing to unpack .../204-libsystemd-dev_259.5-0ubuntu3_amd64.deb ...
[CI/test]   | Unpacking libsystemd-dev:amd64 (259.5-0ubuntu3) ...
[CI/test]   | Selecting previously unselected package sgml-base.
[CI/test]   | Preparing to unpack .../205-sgml-base_1.31+nmu1build1_all.deb ...
[CI/test]   | Unpacking sgml-base (1.31+nmu1build1) ...
[CI/test]   | Selecting previously unselected package xml-core.
[CI/test]   | Preparing to unpack .../206-xml-core_0.19build1_all.deb ...
[CI/test]   | Unpacking xml-core (0.19build1) ...
[CI/test]   | Selecting previously unselected package libdbus-1-dev:amd64.
[CI/test]   | Preparing to unpack .../207-libdbus-1-dev_1.16.2-2ubuntu4_amd64.deb ...
[CI/test]   | Unpacking libdbus-1-dev:amd64 (1.16.2-2ubuntu4) ...
[CI/test]   | Selecting previously unselected package libdisplay-info3:amd64.
[CI/test]   | Preparing to unpack .../208-libdisplay-info3_0.3.0-1_amd64.deb ...
[CI/test]   | Unpacking libdisplay-info3:amd64 (0.3.0-1) ...
[CI/test]   | Selecting previously unselected package libdisplay-info-dev:amd64.
[CI/test]   | Preparing to unpack .../209-libdisplay-info-dev_0.3.0-1_amd64.deb ...
[CI/test]   | Unpacking libdisplay-info-dev:amd64 (0.3.0-1) ...
[CI/test]   | Selecting previously unselected package libdrm-amdgpu1:amd64.
[CI/test]   | Preparing to unpack .../210-libdrm-amdgpu1_2.4.131-1_amd64.deb ...
[CI/test]   | Unpacking libdrm-amdgpu1:amd64 (2.4.131-1) ...
[CI/test]   | Selecting previously unselected package libpciaccess0:amd64.
[CI/test]   | Preparing to unpack .../211-libpciaccess0_0.18.1-1ubuntu4_amd64.deb ...
[CI/test]   | Unpacking libpciaccess0:amd64 (0.18.1-1ubuntu4) ...
[CI/test]   | Selecting previously unselected package libdrm-intel1:amd64.
[CI/test]   | Preparing to unpack .../212-libdrm-intel1_2.4.131-1_amd64.deb ...
[CI/test]   | Unpacking libdrm-intel1:amd64 (2.4.131-1) ...
[CI/test]   | Selecting previously unselected package libglvnd0:amd64.
[CI/test]   | Preparing to unpack .../213-libglvnd0_1.7.0-3_amd64.deb ...
[CI/test]   | Unpacking libglvnd0:amd64 (1.7.0-3) ...
[CI/test]   | Selecting previously unselected package libx11-xcb1:amd64.
[CI/test]   | Preparing to unpack .../214-libx11-xcb1_2%3a1.8.13-1_amd64.deb ...
[CI/test]   | Unpacking libx11-xcb1:amd64 (2:1.8.13-1) ...
[CI/test]   | Selecting previously unselected package libxcb-dri3-0:amd64.
[CI/test]   | Preparing to unpack .../215-libxcb-dri3-0_1.17.0-2ubuntu1_amd64.deb ...
[CI/test]   | Unpacking libxcb-dri3-0:amd64 (1.17.0-2ubuntu1) ...
[CI/test]   | Selecting previously unselected package libxcb-present0:amd64.
[CI/test]   | Preparing to unpack .../216-libxcb-present0_1.17.0-2ubuntu1_amd64.deb ...
[CI/test]   | Unpacking libxcb-present0:amd64 (1.17.0-2ubuntu1) ...
[CI/test]   | Selecting previously unselected package libxcb-randr0:amd64.
[CI/test]   | Preparing to unpack .../217-libxcb-randr0_1.17.0-2ubuntu1_amd64.deb ...
[CI/test]   | Unpacking libxcb-randr0:amd64 (1.17.0-2ubuntu1) ...
[CI/test]   | Selecting previously unselected package libxcb-sync1:amd64.
[CI/test]   | Preparing to unpack .../218-libxcb-sync1_1.17.0-2ubuntu1_amd64.deb ...
[CI/test]   | Unpacking libxcb-sync1:amd64 (1.17.0-2ubuntu1) ...
[CI/test]   | Selecting previously unselected package libxcb-xfixes0:amd64.
[CI/test]   | Preparing to unpack .../219-libxcb-xfixes0_1.17.0-2ubuntu1_amd64.deb ...
[CI/test]   | Unpacking libxcb-xfixes0:amd64 (1.17.0-2ubuntu1) ...
[CI/test]   | Selecting previously unselected package libxshmfence1:amd64.
[CI/test]   | Preparing to unpack .../220-libxshmfence1_1.3.3-1build1_amd64.deb ...
[CI/test]   | Unpacking libxshmfence1:amd64 (1.3.3-1build1) ...
[CI/test]   | Selecting previously unselected package mesa-libgallium:amd64.
[CI/test]   | Preparing to unpack .../221-mesa-libgallium_26.0.3-1ubuntu1_amd64.deb ...
[CI/test]   | Unpacking mesa-libgallium:amd64 (26.0.3-1ubuntu1) ...
[CI/test]   | Selecting previously unselected package libgbm1:amd64.
[CI/test]   | Preparing to unpack .../222-libgbm1_26.0.3-1ubuntu1_amd64.deb ...
[CI/test]   | Unpacking libgbm1:amd64 (26.0.3-1ubuntu1) ...
[CI/test]   | Selecting previously unselected package libwayland-client0:amd64.
[CI/test]   | Preparing to unpack .../223-libwayland-client0_1.24.0-2_amd64.deb ...
[CI/test]   | Unpacking libwayland-client0:amd64 (1.24.0-2) ...
[CI/test]   | Selecting previously unselected package libegl-mesa0:amd64.
[CI/test]   | Preparing to unpack .../224-libegl-mesa0_26.0.3-1ubuntu1_amd64.deb ...
[CI/test]   | Unpacking libegl-mesa0:amd64 (26.0.3-1ubuntu1) ...
[CI/test]   | Selecting previously unselected package libegl1:amd64.
[CI/test]   | Preparing to unpack .../225-libegl1_1.7.0-3_amd64.deb ...
[CI/test]   | Unpacking libegl1:amd64 (1.7.0-3) ...
[CI/test]   | Selecting previously unselected package libvulkan1:amd64.
[CI/test]   | Preparing to unpack .../226-libvulkan1_1.4.341.0-1_amd64.deb ...
[CI/test]   | Unpacking libvulkan1:amd64 (1.4.341.0-1) ...
[CI/test]   | Selecting previously unselected package libgl1-mesa-dri:amd64.
[CI/test]   | Preparing to unpack .../227-libgl1-mesa-dri_26.0.3-1ubuntu1_amd64.deb ...
[CI/test]   | Unpacking libgl1-mesa-dri:amd64 (26.0.3-1ubuntu1) ...
[CI/test]   | Selecting previously unselected package libxcb-glx0:amd64.
[CI/test]   | Preparing to unpack .../228-libxcb-glx0_1.17.0-2ubuntu1_amd64.deb ...
[CI/test]   | Unpacking libxcb-glx0:amd64 (1.17.0-2ubuntu1) ...
[CI/test]   | Selecting previously unselected package libxxf86vm1:amd64.
[CI/test]   | Preparing to unpack .../229-libxxf86vm1_1%3a1.1.4-2_amd64.deb ...
[CI/test]   | Unpacking libxxf86vm1:amd64 (1:1.1.4-2) ...
[CI/test]   | Selecting previously unselected package libglx-mesa0:amd64.
[CI/test]   | Preparing to unpack .../230-libglx-mesa0_26.0.3-1ubuntu1_amd64.deb ...
[CI/test]   | Unpacking libglx-mesa0:amd64 (26.0.3-1ubuntu1) ...
[CI/test]   | Selecting previously unselected package libglx0:amd64.
[CI/test]   | Preparing to unpack .../231-libglx0_1.7.0-3_amd64.deb ...
[CI/test]   | Unpacking libglx0:amd64 (1.7.0-3) ...
[CI/test]   | Selecting previously unselected package libgl1:amd64.
[CI/test]   | Preparing to unpack .../232-libgl1_1.7.0-3_amd64.deb ...
[CI/test]   | Unpacking libgl1:amd64 (1.7.0-3) ...
[CI/test]   | Selecting previously unselected package libglx-dev:amd64.
[CI/test]   | Preparing to unpack .../233-libglx-dev_1.7.0-3_amd64.deb ...
[CI/test]   | Unpacking libglx-dev:amd64 (1.7.0-3) ...
[CI/test]   | Selecting previously unselected package libgl-dev:amd64.
[CI/test]   | Preparing to unpack .../234-libgl-dev_1.7.0-3_amd64.deb ...
[CI/test]   | Unpacking libgl-dev:amd64 (1.7.0-3) ...
[CI/test]   | Selecting previously unselected package libegl-dev:amd64.
[CI/test]   | Preparing to unpack .../235-libegl-dev_1.7.0-3_amd64.deb ...
[CI/test]   | Unpacking libegl-dev:amd64 (1.7.0-3) ...
[CI/test]   | Selecting previously unselected package libglvnd-core-dev:amd64.
[CI/test]   | Preparing to unpack .../236-libglvnd-core-dev_1.7.0-3_amd64.deb ...
[CI/test]   | Unpacking libglvnd-core-dev:amd64 (1.7.0-3) ...
[CI/test]   | Selecting previously unselected package libgles1:amd64.
[CI/test]   | Preparing to unpack .../237-libgles1_1.7.0-3_amd64.deb ...
[CI/test]   | Unpacking libgles1:amd64 (1.7.0-3) ...
[CI/test]   | Selecting previously unselected package libgles2:amd64.
[CI/test]   | Preparing to unpack .../238-libgles2_1.7.0-3_amd64.deb ...
[CI/test]   | Unpacking libgles2:amd64 (1.7.0-3) ...
[CI/test]   | Selecting previously unselected package libgles-dev:amd64.
[CI/test]   | Preparing to unpack .../239-libgles-dev_1.7.0-3_amd64.deb ...
[CI/test]   | Unpacking libgles-dev:amd64 (1.7.0-3) ...
[CI/test]   | Selecting previously unselected package libopengl0:amd64.
[CI/test]   | Preparing to unpack .../240-libopengl0_1.7.0-3_amd64.deb ...
[CI/test]   | Unpacking libopengl0:amd64 (1.7.0-3) ...
[CI/test]   | Selecting previously unselected package libopengl-dev:amd64.
[CI/test]   | Preparing to unpack .../241-libopengl-dev_1.7.0-3_amd64.deb ...
[CI/test]   | Unpacking libopengl-dev:amd64 (1.7.0-3) ...
[CI/test]   | Selecting previously unselected package libglvnd-dev:amd64.
[CI/test]   | Preparing to unpack .../242-libglvnd-dev_1.7.0-3_amd64.deb ...
[CI/test]   | Unpacking libglvnd-dev:amd64 (1.7.0-3) ...
[CI/test]   | Selecting previously unselected package libegl1-mesa-dev:amd64.
[CI/test]   | Preparing to unpack .../243-libegl1-mesa-dev_26.0.3-1ubuntu1_amd64.deb ...
[CI/test]   | Unpacking libegl1-mesa-dev:amd64 (26.0.3-1ubuntu1) ...
[CI/test]   | Selecting previously unselected package libfftw3-single3:amd64.
[CI/test]   | Preparing to unpack .../244-libfftw3-single3_3.3.10-2fakesync1build3_amd64.deb ...
[CI/test]   | Unpacking libfftw3-single3:amd64 (3.3.10-2fakesync1build3) ...
[CI/test]   | Selecting previously unselected package libogg0:amd64.
[CI/test]   | Preparing to unpack .../245-libogg0_1.3.6-2_amd64.deb ...
[CI/test]   | Unpacking libogg0:amd64 (1.3.6-2) ...
[CI/test]   | Selecting previously unselected package libflac14:amd64.
[CI/test]   | Preparing to unpack .../246-libflac14_1.5.0+ds-5_amd64.deb ...
[CI/test]   | Unpacking libflac14:amd64 (1.5.0+ds-5) ...
[CI/test]   | Selecting previously unselected package libfribidi-dev:amd64.
[CI/test]   | Preparing to unpack .../247-libfribidi-dev_1.0.16-5_amd64.deb ...
[CI/test]   | Unpacking libfribidi-dev:amd64 (1.0.16-5) ...
[CI/test]   | Selecting previously unselected package libgbm-dev:amd64.
[CI/test]   | Preparing to unpack .../248-libgbm-dev_26.0.3-1ubuntu1_amd64.deb ...
[CI/test]   | Unpacking libgbm-dev:amd64 (26.0.3-1ubuntu1) ...
[CI/test]   | Selecting previously unselected package libgraphite2-dev:amd64.
[CI/test]   | Preparing to unpack .../249-libgraphite2-dev_1.3.14-11ubuntu1.1_amd64.deb ...
[CI/test]   | Unpacking libgraphite2-dev:amd64 (1.3.14-11ubuntu1.1) ...
[CI/test]   | Selecting previously unselected package libudev-dev:amd64.
[CI/test]   | Preparing to unpack .../250-libudev-dev_259.5-0ubuntu3_amd64.deb ...
[CI/test]   | Unpacking libudev-dev:amd64 (259.5-0ubuntu3) ...
[CI/test]   | Selecting previously unselected package libgudev-1.0-dev:amd64.
[CI/test]   | Preparing to unpack .../251-libgudev-1.0-dev_1%3a238-7build1_amd64.deb ...
[CI/test]   | Unpacking libgudev-1.0-dev:amd64 (1:238-7build1) ...
[CI/test]   | Selecting previously unselected package libharfbuzz-cairo0:amd64.
[CI/test]   | Preparing to unpack .../252-libharfbuzz-cairo0_12.3.2-2_amd64.deb ...
[CI/test]   | Unpacking libharfbuzz-cairo0:amd64 (12.3.2-2) ...
[CI/test]   | Selecting previously unselected package libharfbuzz-icu0:amd64.
[CI/test]   | Preparing to unpack .../253-libharfbuzz-icu0_12.3.2-2_amd64.deb ...
[CI/test]   | Unpacking libharfbuzz-icu0:amd64 (12.3.2-2) ...
[CI/test]   | Selecting previously unselected package libharfbuzz-subset0:amd64.
[CI/test]   | Preparing to unpack .../254-libharfbuzz-subset0_12.3.2-2_amd64.deb ...
[CI/test]   | Unpacking libharfbuzz-subset0:amd64 (12.3.2-2) ...
[CI/test]   | Selecting previously unselected package libicu-dev:amd64.
[CI/test]   | Preparing to unpack .../255-libicu-dev_78.2-2ubuntu1_amd64.deb ...
[CI/test]   | Unpacking libicu-dev:amd64 (78.2-2ubuntu1) ...
[CI/test]   | Selecting previously unselected package libharfbuzz-dev:amd64.
[CI/test]   | Preparing to unpack .../256-libharfbuzz-dev_12.3.2-2_amd64.deb ...
[CI/test]   | Unpacking libharfbuzz-dev:amd64 (12.3.2-2) ...
[CI/test]   | Selecting previously unselected package libwacom-common.
