# command: act pull_request -W .github/workflows/ci.yml --directory project_path/jq --matrix arch:i386 --matrix msystem:MINGW32 --matrix os:windows-2022

time="2026-04-16T11:52:53-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI/dist   ] ⭐ Run Set up job
[CI/dist   ] 🚀  Start image=catthehacker/ubuntu:act-latest
[CI/windows] 🚧  Skipping unsupported platform -- Try running with `-P windows-2022=...`
[CI/linux  ] ⭐ Run Set up job
[CI/linux  ] 🚀  Start image=catthehacker/ubuntu:act-22.04
[CI/dist   ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[CI/linux  ]   🐳  docker pull image=catthehacker/ubuntu:act-22.04 platform= username= forcePull=true
[CI/linux  ]   🐳  docker create image=catthehacker/ubuntu:act-22.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/dist   ]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/linux  ]   🐳  docker run image=catthehacker/ubuntu:act-22.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/dist   ]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/linux  ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/dist   ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/linux  ]   ✅  Success - Set up job
[CI/dist   ]   ✅  Success - Set up job
[CI/linux  ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v6
[CI/dist   ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v6
[CI/linux  ] Non-terminating error while running 'git clone': some refs were not updated
[CI/linux  ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v6
[CI/dist   ] Non-terminating error while running 'git clone': some refs were not updated
[CI/dist   ] ⭐ Run Main Clone repository
[CI/dist   ]   🐳  docker cp src=/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/. dst=/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq
[CI/linux  ] Non-terminating error while running 'git clone': some refs were not updated
[CI/linux  ] 🧪  Matrix: map[CC:i686-linux-gnu arch:i386]
[CI/linux  ] ⭐ Run Main Clone repository
[CI/linux  ]   🐳  docker cp src=/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/. dst=/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq
[CI/dist   ]   ✅  Success - Main Clone repository [1.040593137s]
[CI/dist   ] ⭐ Run Main Install packages
[CI/dist   ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[CI/linux  ]   ✅  Success - Main Clone repository [1.008018661s]
[CI/linux  ] ⭐ Run Main Install packages
[CI/linux  ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[CI/linux  ]   | Get:1 https://packagecloud.io/github/git-lfs/ubuntu jammy InRelease [29.2 kB]
[CI/linux  ]   | Unpacking liblocale-gettext-perl (1.07-4build3) ...
[CI/dist   ]   | libtoolize: putting auxiliary files in AC_CONFIG_AUX_DIR, 'config'.
[CI/dist   ]   | libtoolize: copying file 'config/ltmain.sh'
[CI/linux  ]   | Selecting previously unselected package gcc-11-i686-linux-gnu-base:amd64.
[CI/linux  ]   | Preparing to unpack .../01-gcc-11-i686-linux-gnu-base_11.4.0-1ubuntu1~22.04.3cross1_amd64.deb ...
[CI/dist   ]   | libtoolize: putting macros in AC_CONFIG_MACRO_DIRS, 'config/m4'.
[CI/dist   ]   | libtoolize: copying file 'config/m4/libtool.m4'
[CI/linux  ]   | Unpacking gcc-11-i686-linux-gnu-base:amd64 (11.4.0-1ubuntu1~22.04.3cross1) ...
[CI/dist   ]   | libtoolize: copying file 'config/m4/ltoptions.m4'
[CI/dist   ]   | libtoolize: copying file 'config/m4/ltsugar.m4'
[CI/dist   ]   | libtoolize: copying file 'config/m4/ltversion.m4'
[CI/dist   ]   | libtoolize: copying file 'config/m4/lt~obsolete.m4'
[CI/linux  ]   | Selecting previously unselected package cpp-11-i686-linux-gnu.
[CI/linux  ]   | Preparing to unpack .../02-cpp-11-i686-linux-gnu_11.4.0-1ubuntu1~22.04.3cross1_amd64.deb ...
[CI/linux  ]   | Unpacking cpp-11-i686-linux-gnu (11.4.0-1ubuntu1~22.04.3cross1) ...
[CI/linux  ]   | Selecting previously unselected package cpp-i686-linux-gnu.
[CI/linux  ]   | Preparing to unpack .../03-cpp-i686-linux-gnu_4%3a11.2.0-1ubuntu1_amd64.deb ...
[CI/linux  ]   | Unpacking cpp-i686-linux-gnu (4:11.2.0-1ubuntu1) ...
[CI/linux  ]   | Selecting previously unselected package binutils-i686-linux-gnu.
[CI/linux  ]   | Preparing to unpack .../04-binutils-i686-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
[CI/linux  ]   | Unpacking binutils-i686-linux-gnu (2.38-4ubuntu2.12) ...
[CI/linux  ]   | Selecting previously unselected package gcc-11-cross-base.
[CI/linux  ]   | Preparing to unpack .../05-gcc-11-cross-base_11.4.0-1ubuntu1~22.04.3cross1_all.deb ...
[CI/linux  ]   | Unpacking gcc-11-cross-base (11.4.0-1ubuntu1~22.04.3cross1) ...
[CI/dist   ]   | configure.ac:11: installing 'config/ar-lib'
[CI/dist   ]   | configure.ac:8: installing 'config/compile'
[CI/dist   ]   | configure.ac:19: installing 'config/config.guess'
[CI/dist   ]   | configure.ac:19: installing 'config/config.sub'
[CI/dist   ]   | configure.ac:9: installing 'config/install-sh'
[CI/dist   ]   | configure.ac:9: installing 'config/missing'
[CI/dist   ]   | Makefile.am: installing 'config/depcomp'
[CI/dist   ]   | configure.ac: installing 'config/ylwrap'
[CI/dist   ]   | parallel-tests: installing 'config/test-driver'
[CI/linux  ]   | Selecting previously unselected package gcc-12-cross-base.
[CI/linux  ]   | Preparing to unpack .../06-gcc-12-cross-base_12.3.0-1ubuntu1~22.04.3cross1_all.deb ...
[CI/dist   ]   | checking for gcc... gcc
[CI/dist   ]   | checking whether the C compiler works... yes
[CI/dist   ]   | checking for C compiler default output file name... a.out
[CI/linux  ]   | Unpacking gcc-12-cross-base (12.3.0-1ubuntu1~22.04.3cross1) ...
[CI/dist   ]   | checking for suffix of executables... 
[CI/dist   ]   | checking whether we are cross compiling... no
[CI/dist   ]   | checking for suffix of object files... o
[CI/dist   ]   | checking whether the compiler supports GNU C... yes
[CI/dist   ]   | checking whether gcc accepts -g... yes
[CI/dist   ]   | checking for gcc option to enable C11 features... none needed
[CI/dist   ]   | checking whether gcc understands -c and -o together... yes
[CI/dist   ]   | checking for stdio.h... yes
[CI/dist   ]   | checking for stdlib.h... yes
[CI/dist   ]   | checking for string.h... yes
[CI/dist   ]   | checking for inttypes.h... yes
[CI/dist   ]   | checking for stdint.h... yes
[CI/linux  ]   | Selecting previously unselected package libc6-i386-cross.
[CI/linux  ]   | Preparing to unpack .../07-libc6-i386-cross_2.35-0ubuntu1cross3_all.deb ...
[CI/dist   ]   | checking for strings.h... yes
[CI/dist   ]   | checking for sys/stat.h... yes
[CI/linux  ]   | Unpacking libc6-i386-cross (2.35-0ubuntu1cross3) ...
[CI/dist   ]   | checking for sys/types.h... yes
[CI/dist   ]   | checking for unistd.h... yes
[CI/dist   ]   | checking for wchar.h... yes
[CI/dist   ]   | checking for minix/config.h... no
[CI/dist   ]   | checking whether it is safe to define __EXTENSIONS__... yes
[CI/dist   ]   | checking whether _XOPEN_SOURCE should be defined... no
[CI/dist   ]   | checking for a BSD-compatible install... /usr/bin/install -c
[CI/dist   ]   | checking whether build environment is sane... yes
[CI/dist   ]   | checking for a race-free mkdir -p... /usr/bin/mkdir -p
[CI/dist   ]   | checking for gawk... gawk
[CI/dist   ]   | checking whether make sets $(MAKE)... yes
[CI/dist   ]   | checking whether make supports the include directive... yes (GNU style)
[CI/dist   ]   | checking whether make supports nested variables... yes
[CI/dist   ]   | checking dependency style of gcc... gcc3
[CI/dist   ]   | checking whether make supports nested variables... (cached) yes
[CI/dist   ]   | checking for ar... ar
[CI/dist   ]   | checking the archiver (ar) interface... ar
[CI/dist   ]   | checking whether to enable maintainer-specific portions of Makefiles... no
[CI/dist   ]   | checking for gcc... (cached) gcc
[CI/dist   ]   | checking whether the compiler supports GNU C... (cached) yes
[CI/dist   ]   | checking whether gcc accepts -g... (cached) yes
[CI/dist   ]   | checking for gcc option to enable C11 features... (cached) none needed
[CI/dist   ]   | checking whether gcc understands -c and -o together... (cached) yes
[CI/dist   ]   | checking how to run the C preprocessor... gcc -E
[CI/dist   ]   | checking for bison... no
[CI/dist   ]   | checking for byacc... no
[CI/dist   ]   | checking build system type... x86_64-pc-linux-gnu
[CI/dist   ]   | checking host system type... x86_64-pc-linux-gnu
[CI/dist   ]   | checking how to print strings... printf
[CI/dist   ]   | checking for a sed that does not truncate output... /usr/bin/sed
[CI/dist   ]   | checking for grep that handles long lines and -e... /usr/bin/grep
[CI/dist   ]   | checking for egrep... /usr/bin/grep -E
[CI/dist   ]   | checking for fgrep... /usr/bin/grep -F
[CI/dist   ]   | checking for ld used by gcc... /usr/bin/ld
[CI/dist   ]   | checking if the linker (/usr/bin/ld) is GNU ld... yes
[CI/dist   ]   | checking for BSD- or MS-compatible name lister (nm)... /usr/bin/nm -B
[CI/dist   ]   | checking the name lister (/usr/bin/nm -B) interface... BSD nm
[CI/dist   ]   | checking whether ln -s works... yes
[CI/dist   ]   | checking the maximum length of command line arguments... 1572864
[CI/dist   ]   | checking how to convert x86_64-pc-linux-gnu file names to x86_64-pc-linux-gnu format... func_convert_file_noop
[CI/dist   ]   | checking how to convert x86_64-pc-linux-gnu file names to toolchain format... func_convert_file_noop
[CI/dist   ]   | checking for /usr/bin/ld option to reload object files... -r
[CI/dist   ]   | checking for file... file
[CI/dist   ]   | checking for objdump... objdump
[CI/dist   ]   | checking how to recognize dependent libraries... pass_all
[CI/dist   ]   | checking for dlltool... no
[CI/dist   ]   | checking how to associate runtime and link libraries... printf %s\n
[CI/dist   ]   | checking for archiver @FILE support... @
[CI/dist   ]   | checking for strip... strip
[CI/dist   ]   | checking for ranlib... ranlib
[CI/dist   ]   | checking command to parse /usr/bin/nm -B output from gcc object... ok
[CI/dist   ]   | checking for sysroot... no
[CI/dist   ]   | checking for a working dd... /usr/bin/dd
[CI/dist   ]   | checking how to truncate binary pipes... /usr/bin/dd bs=4096 count=1
[CI/linux  ]   | Selecting previously unselected package libgcc-s1-i386-cross.
[CI/linux  ]   | Preparing to unpack .../08-libgcc-s1-i386-cross_12.3.0-1ubuntu1~22.04.3cross1_all.deb ...
[CI/dist   ]   | checking for mt... no
[CI/dist   ]   | checking if : is a manifest tool... no
[CI/dist   ]   | checking for dlfcn.h... yes
[CI/dist   ]   | checking for objdir... .libs
[CI/linux  ]   | Unpacking libgcc-s1-i386-cross (12.3.0-1ubuntu1~22.04.3cross1) ...
[CI/dist   ]   | checking if gcc supports -fno-rtti -fno-exceptions... no
[CI/dist   ]   | checking for gcc option to produce PIC... -fPIC -DPIC
[CI/dist   ]   | checking if gcc PIC flag -fPIC -DPIC works... yes
[CI/dist   ]   | checking if gcc static flag -static works... yes
[CI/dist   ]   | checking if gcc supports -c -o file.o... yes
[CI/dist   ]   | checking if gcc supports -c -o file.o... (cached) yes
[CI/dist   ]   | checking whether the gcc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
[CI/dist   ]   | checking whether -lc should be explicitly linked in... no
[CI/dist   ]   | checking dynamic linker characteristics... GNU/Linux ld.so
[CI/dist   ]   | checking how to hardcode library paths into programs... immediate
[CI/dist   ]   | checking whether stripping libraries is possible... yes
[CI/dist   ]   | checking if libtool supports shared libraries... yes
[CI/dist   ]   | checking whether to build shared libraries... yes
[CI/dist   ]   | checking whether to build static libraries... yes
[CI/dist   ]   | checking for special C compiler options needed for large files... no
[CI/linux  ]   | Selecting previously unselected package libgomp1-i386-cross.
[CI/linux  ]   | Preparing to unpack .../09-libgomp1-i386-cross_12.3.0-1ubuntu1~22.04.3cross1_all.deb ...
[CI/dist   ]   | checking for _FILE_OFFSET_BITS value needed for large files... no
[CI/linux  ]   | Unpacking libgomp1-i386-cross (12.3.0-1ubuntu1~22.04.3cross1) ...
[CI/dist   ]   | checking for memmem... yes
[CI/dist   ]   | checking for sys/cygwin.h... no
[CI/dist   ]   | checking for shlwapi.h... no
[CI/dist   ]   | checking for pipenv... no
[CI/dist   ]   | checking whether gcc is Clang... no
[CI/linux  ]   | Selecting previously unselected package libitm1-i386-cross.
[CI/linux  ]   | Preparing to unpack .../10-libitm1-i386-cross_12.3.0-1ubuntu1~22.04.3cross1_all.deb ...
[CI/linux  ]   | Unpacking libitm1-i386-cross (12.3.0-1ubuntu1~22.04.3cross1) ...
[CI/dist   ]   | checking whether pthreads work with "-pthread" and "-lpthread"... yes
[CI/dist   ]   | checking for joinable pthread attribute... PTHREAD_CREATE_JOINABLE
[CI/dist   ]   | checking whether more special flags are required for pthreads... no
[CI/dist   ]   | checking for PTHREAD_PRIO_INHERIT... yes
[CI/dist   ]   | checking for size_t... yes
[CI/dist   ]   | checking for working alloca.h... yes
[CI/dist   ]   | checking for alloca... yes
[CI/linux  ]   | Selecting previously unselected package libatomic1-i386-cross.
[CI/linux  ]   | Preparing to unpack .../11-libatomic1-i386-cross_12.3.0-1ubuntu1~22.04.3cross1_all.deb ...
[CI/dist   ]   | checking for isatty... yes
[CI/linux  ]   | Unpacking libatomic1-i386-cross (12.3.0-1ubuntu1~22.04.3cross1) ...
[CI/dist   ]   | checking for _isatty... no
[CI/dist   ]   | checking for strptime... yes
[CI/dist   ]   | checking for strftime... yes
[CI/dist   ]   | checking for setenv... yes
[CI/dist   ]   | checking for timegm... yes
[CI/dist   ]   | checking for gmtime_r... yes
[CI/dist   ]   | checking for gmtime... yes
[CI/dist   ]   | checking for localtime_r... yes
[CI/linux  ]   | Selecting previously unselected package libasan6-i386-cross.
[CI/linux  ]   | Preparing to unpack .../12-libasan6-i386-cross_11.4.0-1ubuntu1~22.04.3cross1_all.deb ...
[CI/dist   ]   | checking for localtime... yes
[CI/dist   ]   | checking for gettimeofday... yes
[CI/linux  ]   | Unpacking libasan6-i386-cross (11.4.0-1ubuntu1~22.04.3cross1) ...
[CI/dist   ]   | checking for struct tm.tm_gmtoff... yes
[CI/dist   ]   | checking for struct tm.__tm_gmtoff... no
[CI/dist   ]   | checking for setlocale... yes
[CI/dist   ]   | checking for pthread_key_create... yes
[CI/dist   ]   | checking for pthread_once... yes
[CI/linux  ]   | Selecting previously unselected package libstdc++6-i386-cross.
[CI/linux  ]   | Preparing to unpack .../13-libstdc++6-i386-cross_12.3.0-1ubuntu1~22.04.3cross1_all.deb ...
[CI/dist   ]   | checking for atexit... yes
[CI/linux  ]   | Unpacking libstdc++6-i386-cross (12.3.0-1ubuntu1~22.04.3cross1) ...
[CI/dist   ]   | checking for acos in -lm... yes
[CI/dist   ]   | checking for acosh in -lm... yes
[CI/dist   ]   | checking for asin in -lm... yes
[CI/dist   ]   | checking for asinh in -lm... yes
[CI/linux  ]   | Selecting previously unselected package libubsan1-i386-cross.
[CI/linux  ]   | Preparing to unpack .../14-libubsan1-i386-cross_12.3.0-1ubuntu1~22.04.3cross1_all.deb ...
[CI/dist   ]   | checking for atan2 in -lm... yes
[CI/linux  ]   | Unpacking libubsan1-i386-cross (12.3.0-1ubuntu1~22.04.3cross1) ...
[CI/dist   ]   | checking for atan in -lm... yes
[CI/dist   ]   | checking for atanh in -lm... yes
[CI/dist   ]   | checking for cbrt in -lm... yes
[CI/dist   ]   | checking for ceil in -lm... yes
[CI/dist   ]   | checking for copysign in -lm... yes
[CI/dist   ]   | checking for cos in -lm... yes
[CI/linux  ]   | Selecting previously unselected package libquadmath0-i386-cross.
[CI/linux  ]   | Preparing to unpack .../15-libquadmath0-i386-cross_12.3.0-1ubuntu1~22.04.3cross1_all.deb ...
[CI/dist   ]   | checking for cosh in -lm... yes
[CI/dist   ]   | checking for drem in -lm... yes
[CI/dist   ]   | checking for erf in -lm... yes
[CI/linux  ]   | Unpacking libquadmath0-i386-cross (12.3.0-1ubuntu1~22.04.3cross1) ...
[CI/dist   ]   | checking for erfc in -lm... yes
[CI/dist   ]   | checking for exp10 in -lm... yes
[CI/dist   ]   | checking for __exp10 in -lm... no
[CI/dist   ]   | checking for exp2 in -lm... yes
[CI/linux  ]   | Selecting previously unselected package libgcc-11-dev-i386-cross.
[CI/linux  ]   | Preparing to unpack .../16-libgcc-11-dev-i386-cross_11.4.0-1ubuntu1~22.04.3cross1_all.deb ...
[CI/dist   ]   | checking for exp in -lm... yes
[CI/dist   ]   | checking for expm1 in -lm... yes
[CI/linux  ]   | Unpacking libgcc-11-dev-i386-cross (11.4.0-1ubuntu1~22.04.3cross1) ...
[CI/dist   ]   | checking for fabs in -lm... yes
[CI/dist   ]   | checking for fdim in -lm... yes
[CI/dist   ]   | checking for floor in -lm... yes
[CI/dist   ]   | checking for fma in -lm... yes
[CI/dist   ]   | checking for fmax in -lm... yes
[CI/dist   ]   | checking for fmin in -lm... yes
[CI/dist   ]   | checking for fmod in -lm... yes
[CI/dist   ]   | checking for frexp in -lm... yes
[CI/linux  ]   | Selecting previously unselected package gcc-11-i686-linux-gnu.
[CI/linux  ]   | Preparing to unpack .../17-gcc-11-i686-linux-gnu_11.4.0-1ubuntu1~22.04.3cross1_amd64.deb ...
[CI/dist   ]   | checking for gamma in -lm... yes
[CI/dist   ]   | checking for hypot in -lm... yes
[CI/linux  ]   | Unpacking gcc-11-i686-linux-gnu (11.4.0-1ubuntu1~22.04.3cross1) ...
[CI/dist   ]   | checking for j0 in -lm... yes
[CI/dist   ]   | checking for j1 in -lm... yes
[CI/dist   ]   | checking for jn in -lm... yes
[CI/dist   ]   | checking for ldexp in -lm... yes
[CI/dist   ]   | checking for lgamma in -lm... yes
[CI/dist   ]   | checking for log10 in -lm... yes
[CI/dist   ]   | checking for log1p in -lm... yes
[CI/dist   ]   | checking for log2 in -lm... yes
[CI/dist   ]   | checking for log in -lm... yes
[CI/dist   ]   | checking for logb in -lm... yes
[CI/dist   ]   | checking for modf in -lm... yes
[CI/dist   ]   | checking for lgamma_r in -lm... yes
[CI/dist   ]   | checking for nearbyint in -lm... yes
[CI/dist   ]   | checking for nextafter in -lm... yes
[CI/dist   ]   | checking for nexttoward in -lm... yes
[CI/dist   ]   | checking for pow in -lm... yes
[CI/linux  ]   | Selecting previously unselected package gcc-i686-linux-gnu.
[CI/linux  ]   | Preparing to unpack .../18-gcc-i686-linux-gnu_4%3a11.2.0-1ubuntu1_amd64.deb ...
[CI/dist   ]   | checking for remainder in -lm... yes
[CI/linux  ]   | Unpacking gcc-i686-linux-gnu (4:11.2.0-1ubuntu1) ...
[CI/dist   ]   | checking for rint in -lm... yes
[CI/dist   ]   | checking for round in -lm... yes
[CI/dist   ]   | checking for scalb in -lm... yes
[CI/linux  ]   | Selecting previously unselected package linux-libc-dev-i386-cross.
[CI/linux  ]   | Preparing to unpack .../19-linux-libc-dev-i386-cross_5.15.0-22.22cross3_all.deb ...
[CI/linux  ]   | Unpacking linux-libc-dev-i386-cross (5.15.0-22.22cross3) ...
[CI/dist   ]   | checking for scalbln in -lm... yes
[CI/dist   ]   | checking for significand in -lm... yes
[CI/dist   ]   | checking for scalbn in -lm... yes
[CI/dist   ]   | checking for ilogb in -lm... yes
[CI/linux  ]   | Selecting previously unselected package libc6-dev-i386-cross.
[CI/linux  ]   | Preparing to unpack .../20-libc6-dev-i386-cross_2.35-0ubuntu1cross3_all.deb ...
[CI/dist   ]   | checking for sin in -lm... yes
[CI/linux  ]   | Unpacking libc6-dev-i386-cross (2.35-0ubuntu1cross3) ...
[CI/dist   ]   | checking for sinh in -lm... yes
[CI/dist   ]   | checking for sqrt in -lm... yes
[CI/dist   ]   | checking for tan in -lm... yes
[CI/dist   ]   | checking for tanh in -lm... yes
[CI/dist   ]   | checking for tgamma in -lm... yes
[CI/linux  ]   | Selecting previously unselected package libstdc++-11-dev-i386-cross.
[CI/linux  ]   | Preparing to unpack .../21-libstdc++-11-dev-i386-cross_11.4.0-1ubuntu1~22.04.3cross1_all.deb ...
[CI/linux  ]   | Unpacking libstdc++-11-dev-i386-cross (11.4.0-1ubuntu1~22.04.3cross1) ...
[CI/dist   ]   | checking for trunc in -lm... yes
[CI/dist   ]   | checking for y0 in -lm... yes
[CI/dist   ]   | checking for y1 in -lm... yes
[CI/dist   ]   | checking for yn in -lm... yes
[CI/dist   ]   | checking for thread-local storage... yes
[CI/dist   ]   | checking whether byte ordering is bigendian... no
[CI/linux  ]   | Selecting previously unselected package g++-11-i686-linux-gnu.
[CI/linux  ]   | Preparing to unpack .../22-g++-11-i686-linux-gnu_11.4.0-1ubuntu1~22.04.3cross1_amd64.deb ...
[CI/dist   ]   | checking that generated files are newer than configure... done
[CI/dist   ]   | configure: creating ./config.status
[CI/linux  ]   | Unpacking g++-11-i686-linux-gnu (11.4.0-1ubuntu1~22.04.3cross1) ...
[CI/dist   ]   | config.status: creating Makefile
[CI/dist   ]   | config.status: creating libjq.pc
[CI/dist   ]   | config.status: executing depfiles commands
[CI/dist   ]   | config.status: executing libtool commands
[CI/dist   ]   | === configuring in vendor/oniguruma (/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/vendor/oniguruma)
[CI/dist   ]   | configure: running /bin/bash ./configure --disable-option-checking '--prefix=/usr/local'  '--disable-docs' '--with-oniguruma=builtin' --cache-file=/dev/null --srcdir=.
[CI/dist   ]   | checking for a BSD-compatible install... /usr/bin/install -c
[CI/dist   ]   | checking whether build environment is sane... yes
[CI/dist   ]   | checking for a race-free mkdir -p... /usr/bin/mkdir -p
[CI/dist   ]   | checking for gawk... gawk
[CI/dist   ]   | checking whether make sets $(MAKE)... yes
[CI/dist   ]   | checking whether make supports nested variables... yes
[CI/dist   ]   | checking for gcc... gcc
[CI/dist   ]   | checking whether the C compiler works... yes
[CI/dist   ]   | checking for C compiler default output file name... a.out
[CI/dist   ]   | checking for suffix of executables... 
[CI/dist   ]   | checking whether we are cross compiling... no
[CI/dist   ]   | checking for suffix of object files... o
[CI/dist   ]   | checking whether the compiler supports GNU C... yes
[CI/dist   ]   | checking whether gcc accepts -g... yes
[CI/dist   ]   | checking for gcc option to enable C11 features... none needed
[CI/dist   ]   | checking whether gcc understands -c and -o together... yes
[CI/dist   ]   | checking whether make supports the include directive... yes (GNU style)
[CI/dist   ]   | checking dependency style of gcc... gcc3
[CI/dist   ]   | checking build system type... x86_64-pc-linux-gnu
[CI/dist   ]   | checking host system type... x86_64-pc-linux-gnu
[CI/dist   ]   | checking how to print strings... printf
[CI/dist   ]   | checking for a sed that does not truncate output... /usr/bin/sed
[CI/dist   ]   | checking for grep that handles long lines and -e... /usr/bin/grep
[CI/dist   ]   | checking for egrep... /usr/bin/grep -E
[CI/dist   ]   | checking for fgrep... /usr/bin/grep -F
[CI/dist   ]   | checking for ld used by gcc... /usr/bin/ld
[CI/dist   ]   | checking if the linker (/usr/bin/ld) is GNU ld... yes
[CI/dist   ]   | checking for BSD- or MS-compatible name lister (nm)... /usr/bin/nm -B
[CI/dist   ]   | checking the name lister (/usr/bin/nm -B) interface... BSD nm
[CI/dist   ]   | checking whether ln -s works... yes
[CI/linux  ]   | Selecting previously unselected package g++-i686-linux-gnu.
[CI/dist   ]   | checking the maximum length of command line arguments... 1572864
[CI/linux  ]   | Preparing to unpack .../23-g++-i686-linux-gnu_4%3a11.2.0-1ubuntu1_amd64.deb ...
[CI/dist   ]   | checking how to convert x86_64-pc-linux-gnu file names to x86_64-pc-linux-gnu format... func_convert_file_noop
[CI/dist   ]   | checking how to convert x86_64-pc-linux-gnu file names to toolchain format... func_convert_file_noop
[CI/dist   ]   | checking for /usr/bin/ld option to reload object files... -r
[CI/dist   ]   | checking for file... file
[CI/dist   ]   | checking for objdump... objdump
[CI/dist   ]   | checking how to recognize dependent libraries... pass_all
[CI/dist   ]   | checking for dlltool... no
[CI/dist   ]   | checking how to associate runtime and link libraries... printf %s\n
[CI/dist   ]   | checking for ar... ar
[CI/dist   ]   | checking for archiver @FILE support... @
[CI/dist   ]   | checking for strip... strip
[CI/dist   ]   | checking for ranlib... ranlib
[CI/dist   ]   | checking command to parse /usr/bin/nm -B output from gcc object... ok
[CI/dist   ]   | checking for sysroot... no
[CI/dist   ]   | checking for a working dd... /usr/bin/dd
[CI/dist   ]   | checking how to truncate binary pipes... /usr/bin/dd bs=4096 count=1
[CI/linux  ]   | Unpacking g++-i686-linux-gnu (4:11.2.0-1ubuntu1) ...
[CI/dist   ]   | checking for mt... no
[CI/dist   ]   | checking if : is a manifest tool... no
[CI/dist   ]   | checking for stdio.h... yes
[CI/dist   ]   | checking for stdlib.h... yes
[CI/dist   ]   | checking for string.h... yes
[CI/dist   ]   | checking for inttypes.h... yes
[CI/dist   ]   | checking for stdint.h... yes
[CI/dist   ]   | checking for strings.h... yes
[CI/dist   ]   | checking for sys/stat.h... yes
[CI/dist   ]   | checking for sys/types.h... yes
[CI/dist   ]   | checking for unistd.h... yes
[CI/dist   ]   | checking for dlfcn.h... yes
[CI/dist   ]   | checking for objdir... .libs
[CI/dist   ]   | checking if gcc supports -fno-rtti -fno-exceptions... no
[CI/dist   ]   | checking for gcc option to produce PIC... -fPIC -DPIC
[CI/dist   ]   | checking if gcc PIC flag -fPIC -DPIC works... yes
[CI/dist   ]   | checking if gcc static flag -static works... yes
[CI/linux  ]   | Selecting previously unselected package libconfig-inifiles-perl.
[CI/linux  ]   | Preparing to unpack .../24-libconfig-inifiles-perl_3.000003-1_all.deb ...
[CI/dist   ]   | checking if gcc supports -c -o file.o... yes
[CI/dist   ]   | checking if gcc supports -c -o file.o... (cached) yes
[CI/linux  ]   | Unpacking libconfig-inifiles-perl (3.000003-1) ...
[CI/dist   ]   | checking whether the gcc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
[CI/dist   ]   | checking whether -lc should be explicitly linked in... no
[CI/dist   ]   | checking dynamic linker characteristics... GNU/Linux ld.so
[CI/dist   ]   | checking how to hardcode library paths into programs... immediate
[CI/dist   ]   | checking whether stripping libraries is possible... yes
[CI/dist   ]   | checking if libtool supports shared libraries... yes
[CI/dist   ]   | checking whether to build shared libraries... yes
[CI/dist   ]   | checking whether to build static libraries... yes
[CI/dist   ]   | checking whether make sets $(MAKE)... (cached) yes
[CI/dist   ]   | checking for sys/time.h... yes
[CI/dist   ]   | checking for unistd.h... (cached) yes
[CI/dist   ]   | checking for sys/times.h... yes
[CI/dist   ]   | checking size of int... 4
[CI/linux  ]   | Selecting previously unselected package libio-string-perl.
[CI/linux  ]   | Preparing to unpack .../25-libio-string-perl_1.08-3.1_all.deb ...
[CI/dist   ]   | checking size of long... 8
[CI/linux  ]   | Unpacking libio-string-perl (1.08-3.1) ...
[CI/dist   ]   | checking size of long long... 8
[CI/dist   ]   | checking size of void*... 8
[CI/dist   ]   | checking for size_t... yes
[CI/dist   ]   | checking for working alloca.h... yes
[CI/dist   ]   | checking for alloca... yes
[CI/dist   ]   | checking that generated files are newer than configure... done
[CI/dist   ]   | configure: creating ./config.status
[CI/linux  ]   | Selecting previously unselected package libxml-namespacesupport-perl.
[CI/linux  ]   | Preparing to unpack .../26-libxml-namespacesupport-perl_1.12-1.1_all.deb ...
[CI/dist   ]   | config.status: creating Makefile
[CI/dist   ]   | config.status: creating src/Makefile
[CI/dist   ]   | config.status: creating test/Makefile
[CI/dist   ]   | config.status: creating sample/Makefile
