# command: act pull_request -W .github/workflows/ci.yml --directory project_path/mlibc -j build-mlibc --matrix arch:x86 --matrix builds:mlibc --matrix compiler:gcc

time="2026-05-13T06:02:55-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Continuous Integration/Build mlibc] ⭐ Run Set up job
[Continuous Integration/Build mlibc] 🚀  Start image=debian:trixie
[Continuous Integration/Build mlibc]   🐳  docker pull image=debian:trixie platform= username= forcePull=true
[Continuous Integration/Build mlibc] using DockerAuthConfig authentication for docker pull
[Continuous Integration/Build mlibc]   🐳  docker create image=debian:trixie platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Continuous Integration/Build mlibc]   🐳  docker run image=debian:trixie platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Continuous Integration/Build mlibc]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Continuous Integration/Build mlibc]   ✅  Success - Set up job
[Continuous Integration/Build mlibc] 🧪  Matrix: map[arch:x86 builds:mlibc compiler:gcc]
[Continuous Integration/Build mlibc] ⭐ Run Main Setup
[Continuous Integration/Build mlibc]   🐳  docker exec cmd=[sh -e /var/run/act/workflow/0.sh] user= workdir=
[Continuous Integration/Build mlibc]   ✅  Success - Main Setup [144.272347ms]
[Continuous Integration/Build mlibc]   ⚙  ::set-env:: DEBIAN_ARCH=i386
[Continuous Integration/Build mlibc]   ⚙  ::set-env:: DEBIAN_MULTILIB=i686
[Continuous Integration/Build mlibc] ⭐ Run Main Install prerequisites
[Continuous Integration/Build mlibc]   🐳  docker exec cmd=[sh -e /var/run/act/workflow/1.sh] user= workdir=
[Continuous Integration/Build mlibc]   | Get:1 http://deb.debian.org/debian trixie InRelease [140 kB]
[Continuous Integration/Build mlibc]   | Get:77 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
[Continuous Integration/Build mlibc]   | Get:78 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
[Continuous Integration/Build mlibc]   | Get:79 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
[Continuous Integration/Build mlibc]   | Get:80 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
[Continuous Integration/Build mlibc]   | Get:81 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
[Continuous Integration/Build mlibc]   | Get:82 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
[Continuous Integration/Build mlibc]   | Get:83 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
[Continuous Integration/Build mlibc]   | Get:84 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
[Continuous Integration/Build mlibc]   | Get:85 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
[Continuous Integration/Build mlibc]   | Get:86 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
[Continuous Integration/Build mlibc]   | Get:87 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
[Continuous Integration/Build mlibc]   | Get:88 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
[Continuous Integration/Build mlibc]   | Get:89 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
[Continuous Integration/Build mlibc]   | Get:90 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
[Continuous Integration/Build mlibc]   | Get:91 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
[Continuous Integration/Build mlibc]   | Get:92 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
[Continuous Integration/Build mlibc]   | Get:93 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
[Continuous Integration/Build mlibc]   | Get:94 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
[Continuous Integration/Build mlibc]   | Get:95 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
[Continuous Integration/Build mlibc]   | Get:96 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
[Continuous Integration/Build mlibc]   | Get:97 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
[Continuous Integration/Build mlibc]   | Get:98 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
[Continuous Integration/Build mlibc]   | Get:99 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
[Continuous Integration/Build mlibc]   | Get:100 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
[Continuous Integration/Build mlibc]   | Get:101 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.22 [651 kB]
[Continuous Integration/Build mlibc]   | Get:102 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
[Continuous Integration/Build mlibc]   | Get:103 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.22 [1337 kB]
[Continuous Integration/Build mlibc]   | Get:104 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
[Continuous Integration/Build mlibc]   | Get:105 http://deb.debian.org/debian trixie/main amd64 libxml2 amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [698 kB]
[Continuous Integration/Build mlibc]   | Get:106 http://deb.debian.org/debian trixie/main amd64 libz3-4 amd64 4.13.3-1 [8560 kB]
[Continuous Integration/Build mlibc]   | Get:107 http://deb.debian.org/debian trixie/main amd64 libllvm19 amd64 1:19.1.7-3+b1 [26.0 MB]
[Continuous Integration/Build mlibc]   | Get:108 http://deb.debian.org/debian trixie/main amd64 libclang-cpp19 amd64 1:19.1.7-3+b1 [13.2 MB]
[Continuous Integration/Build mlibc]   | Get:109 http://deb.debian.org/debian trixie/main amd64 libgc1 amd64 1:8.2.8-1 [247 kB]
[Continuous Integration/Build mlibc]   | Get:110 http://deb.debian.org/debian trixie/main amd64 libobjc4 amd64 14.2.0-19 [43.3 kB]
[Continuous Integration/Build mlibc]   | Get:111 http://deb.debian.org/debian trixie/main amd64 libobjc-14-dev amd64 14.2.0-19 [173 kB]
[Continuous Integration/Build mlibc]   | Get:112 http://deb.debian.org/debian trixie/main amd64 libclang-common-19-dev amd64 1:19.1.7-3+b1 [740 kB]
[Continuous Integration/Build mlibc]   | Get:113 http://deb.debian.org/debian trixie/main amd64 llvm-19-linker-tools amd64 1:19.1.7-3+b1 [1263 kB]
[Continuous Integration/Build mlibc]   | Get:114 http://deb.debian.org/debian trixie/main amd64 libclang1-19 amd64 1:19.1.7-3+b1 [7623 kB]
[Continuous Integration/Build mlibc]   | Get:115 http://deb.debian.org/debian trixie/main amd64 clang-19 amd64 1:19.1.7-3+b1 [117 kB]
[Continuous Integration/Build mlibc]   | Get:116 http://deb.debian.org/debian trixie/main amd64 clang amd64 1:19.0-63 [6244 B]
[Continuous Integration/Build mlibc]   | Get:117 http://deb.debian.org/debian trixie/main amd64 clang-tools-19 amd64 1:19.1.7-3+b1 [8952 kB]
[Continuous Integration/Build mlibc]   | Get:118 http://deb.debian.org/debian trixie/main amd64 libdevmapper1.02.1 amd64 2:1.02.205-2 [135 kB]
[Continuous Integration/Build mlibc]   | Get:119 http://deb.debian.org/debian trixie/main amd64 dmsetup amd64 2:1.02.205-2 [82.3 kB]
[Continuous Integration/Build mlibc]   | Get:120 http://deb.debian.org/debian trixie/main amd64 libfakeroot amd64 1.37.1.1-1 [29.6 kB]
[Continuous Integration/Build mlibc]   | Get:121 http://deb.debian.org/debian trixie/main amd64 fakeroot amd64 1.37.1.1-1 [76.0 kB]
[Continuous Integration/Build mlibc]   | Get:122 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
[Continuous Integration/Build mlibc]   | Get:123 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
[Continuous Integration/Build mlibc]   | Get:124 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
[Continuous Integration/Build mlibc]   | Get:125 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
[Continuous Integration/Build mlibc]   | Get:126 http://deb.debian.org/debian trixie/main amd64 libnghttp2-14 amd64 1.64.0-1.1 [76.0 kB]
[Continuous Integration/Build mlibc]   | Get:127 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
[Continuous Integration/Build mlibc]   | Get:128 http://deb.debian.org/debian-security trixie-security/main amd64 libngtcp2-16 amd64 1.11.0-1+deb13u1 [132 kB]
[Continuous Integration/Build mlibc]   | Get:129 http://deb.debian.org/debian-security trixie-security/main amd64 libngtcp2-crypto-gnutls8 amd64 1.11.0-1+deb13u1 [29.5 kB]
[Continuous Integration/Build mlibc]   | Get:130 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
[Continuous Integration/Build mlibc]   | Get:131 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1 [245 kB]
[Continuous Integration/Build mlibc]   | Get:132 http://deb.debian.org/debian trixie/main amd64 libcurl3t64-gnutls amd64 8.14.1-2+deb13u2 [383 kB]
[Continuous Integration/Build mlibc]   | Get:133 http://deb.debian.org/debian trixie/main amd64 liberror-perl all 0.17030-1 [26.9 kB]
[Continuous Integration/Build mlibc]   | Get:134 http://deb.debian.org/debian trixie/main amd64 git-man all 1:2.47.3-0+deb13u1 [2205 kB]
[Continuous Integration/Build mlibc]   | Get:135 http://deb.debian.org/debian trixie/main amd64 git amd64 1:2.47.3-0+deb13u1 [8862 kB]
[Continuous Integration/Build mlibc]   | Get:136 http://deb.debian.org/debian trixie/main amd64 javascript-common all 12+nmu1 [4864 B]
[Continuous Integration/Build mlibc]   | Get:137 http://deb.debian.org/debian trixie/main amd64 libc6-i386 amd64 2.41-12+deb13u2 [2540 kB]
[Continuous Integration/Build mlibc]   | Get:138 http://deb.debian.org/debian trixie/main amd64 lib32gcc-s1 amd64 14.2.0-19 [88.4 kB]
[Continuous Integration/Build mlibc]   | Get:139 http://deb.debian.org/debian trixie/main amd64 lib32stdc++6 amd64 14.2.0-19 [745 kB]
[Continuous Integration/Build mlibc]   | Get:140 http://deb.debian.org/debian trixie/main amd64 libalgorithm-diff-perl all 1.201-1 [43.3 kB]
[Continuous Integration/Build mlibc]   | Get:141 http://deb.debian.org/debian trixie/main amd64 libalgorithm-diff-xs-perl amd64 0.04-9 [11.1 kB]
[Continuous Integration/Build mlibc]   | Get:142 http://deb.debian.org/debian trixie/main amd64 libalgorithm-merge-perl all 0.08-5 [11.8 kB]
[Continuous Integration/Build mlibc]   | Get:143 http://deb.debian.org/debian trixie/main amd64 libc6-i386-cross all 2.41-11cross1 [1424 kB]
[Continuous Integration/Build mlibc]   | Get:144 http://deb.debian.org/debian trixie/main amd64 linux-libc-dev-i386-cross all 6.12.38-1cross1 [2470 kB]
[Continuous Integration/Build mlibc]   | Get:145 http://deb.debian.org/debian trixie/main amd64 libc6-dev-i386-cross all 2.41-11cross1 [1806 kB]
[Continuous Integration/Build mlibc]   | Get:146 http://deb.debian.org/debian trixie/main amd64 libclang-rt-19-dev amd64 1:19.1.7-3+b1 [3690 kB]
[Continuous Integration/Build mlibc]   | Get:147 http://deb.debian.org/debian trixie/main amd64 libjson-c5 amd64 0.18+ds-1 [46.0 kB]
[Continuous Integration/Build mlibc]   | Get:148 http://deb.debian.org/debian trixie/main amd64 libcryptsetup12 amd64 2:2.7.5-2 [254 kB]
[Continuous Integration/Build mlibc]   | Get:149 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u2 [391 kB]
[Continuous Integration/Build mlibc]   | Get:150 http://deb.debian.org/debian trixie/main amd64 libexpat1-dev amd64 2.7.1-2 [161 kB]
[Continuous Integration/Build mlibc]   | Get:151 http://deb.debian.org/debian trixie/main amd64 libffi-dev amd64 3.4.8-2 [61.1 kB]
[Continuous Integration/Build mlibc]   | Get:152 http://deb.debian.org/debian trixie/main amd64 libfile-fcntllock-perl amd64 0.22-4+b4 [34.6 kB]
[Continuous Integration/Build mlibc]   | Get:153 http://deb.debian.org/debian trixie/main amd64 libgpm2 amd64 1.20.7-11+b2 [14.4 kB]
[Continuous Integration/Build mlibc]   | Get:154 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
[Continuous Integration/Build mlibc]   | Get:155 http://deb.debian.org/debian trixie/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
[Continuous Integration/Build mlibc]   | Get:156 http://deb.debian.org/debian trixie/main amd64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
[Continuous Integration/Build mlibc]   | Get:157 http://deb.debian.org/debian trixie/main amd64 libkmod2 amd64 34.2-2 [63.2 kB]
[Continuous Integration/Build mlibc]   | Get:158 http://deb.debian.org/debian trixie/main amd64 libldap-common all 2.6.10+dfsg-1 [35.1 kB]
[Continuous Integration/Build mlibc]   | Get:159 http://deb.debian.org/debian trixie/main amd64 libncurses6 amd64 6.5+20250216-2 [105 kB]
[Continuous Integration/Build mlibc]   | Get:160 http://deb.debian.org/debian trixie/main amd64 libncurses-dev amd64 6.5+20250216-2 [353 kB]
[Continuous Integration/Build mlibc]   | Get:161 http://deb.debian.org/debian trixie/main amd64 libpfm4 amd64 4.13.0+git99-gc5587f9-1 [371 kB]
[Continuous Integration/Build mlibc]   | Get:162 http://deb.debian.org/debian trixie/main amd64 libpython3.13 amd64 3.13.5-2 [2160 kB]
[Continuous Integration/Build mlibc]   | Get:163 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
[Continuous Integration/Build mlibc]   | Get:164 http://deb.debian.org/debian trixie/main amd64 libpython3.13-dev amd64 3.13.5-2 [5291 kB]
[Continuous Integration/Build mlibc]   | Get:165 http://deb.debian.org/debian trixie/main amd64 libpython3-dev amd64 3.13.5-1 [10.4 kB]
[Continuous Integration/Build mlibc]   | Get:166 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules amd64 2.1.28+dfsg1-9 [66.7 kB]
[Continuous Integration/Build mlibc]   | Get:167 http://deb.debian.org/debian trixie/main amd64 libxau6 amd64 1:1.0.11-1 [20.4 kB]
[Continuous Integration/Build mlibc]   | Get:168 http://deb.debian.org/debian trixie/main amd64 libxdmcp6 amd64 1:1.1.5-1 [27.8 kB]
[Continuous Integration/Build mlibc]   | Get:169 http://deb.debian.org/debian trixie/main amd64 libxcb1 amd64 1.17.0-2+b1 [144 kB]
[Continuous Integration/Build mlibc]   | Get:170 http://deb.debian.org/debian trixie/main amd64 libx11-data all 2:1.8.12-1 [343 kB]
[Continuous Integration/Build mlibc]   | Get:171 http://deb.debian.org/debian trixie/main amd64 libx11-6 amd64 2:1.8.12-1 [815 kB]
[Continuous Integration/Build mlibc]   | Get:172 http://deb.debian.org/debian trixie/main amd64 libxext6 amd64 2:1.3.4-1+b3 [50.4 kB]
[Continuous Integration/Build mlibc]   | Get:173 http://deb.debian.org/debian trixie/main amd64 libxml2-dev amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [794 kB]
[Continuous Integration/Build mlibc]   | Get:174 http://deb.debian.org/debian trixie/main amd64 libxmuu1 amd64 2:1.1.3-3+b4 [21.9 kB]
[Continuous Integration/Build mlibc]   | Get:175 http://deb.debian.org/debian trixie/main amd64 libyaml-0-2 amd64 0.2.5-2 [52.5 kB]
[Continuous Integration/Build mlibc]   | Get:176 http://deb.debian.org/debian trixie/main amd64 libz3-dev amd64 4.13.3-1 [107 kB]
[Continuous Integration/Build mlibc]   | Get:177 http://deb.debian.org/debian trixie/main amd64 lld-19 amd64 1:19.1.7-3+b1 [1375 kB]
[Continuous Integration/Build mlibc]   | Get:178 http://deb.debian.org/debian trixie/main amd64 lld amd64 1:19.0-63 [5896 B]
[Continuous Integration/Build mlibc]   | Get:179 http://deb.debian.org/debian trixie/main amd64 llvm-19-runtime amd64 1:19.1.7-3+b1 [551 kB]
[Continuous Integration/Build mlibc]   | Get:180 http://deb.debian.org/debian trixie/main amd64 llvm-19 amd64 1:19.1.7-3+b1 [16.4 MB]
[Continuous Integration/Build mlibc]   | Get:181 http://deb.debian.org/debian trixie/main amd64 python3-pygments all 2.18.0+dfsg-2 [836 kB]
[Continuous Integration/Build mlibc]   | Get:182 http://deb.debian.org/debian trixie/main amd64 python3-yaml amd64 6.0.2-1+b2 [136 kB]
[Continuous Integration/Build mlibc]   | Get:183 http://deb.debian.org/debian trixie/main amd64 llvm-19-tools amd64 1:19.1.7-3+b1 [511 kB]
[Continuous Integration/Build mlibc]   | Get:184 http://deb.debian.org/debian trixie/main amd64 llvm-19-dev amd64 1:19.1.7-3+b1 [43.1 MB]
[Continuous Integration/Build mlibc]   | Get:185 http://deb.debian.org/debian trixie/main amd64 manpages-dev all 6.9.1-1 [2122 kB]
[Continuous Integration/Build mlibc]   | Get:186 http://deb.debian.org/debian trixie/main amd64 ninja-build amd64 1.12.1-1 [142 kB]
[Continuous Integration/Build mlibc]   | Get:187 http://deb.debian.org/debian trixie/main amd64 python3-autocommand all 2.2.2-3 [13.6 kB]
[Continuous Integration/Build mlibc]   | Get:188 http://deb.debian.org/debian trixie/main amd64 python3-more-itertools all 10.7.0-1 [67.4 kB]
[Continuous Integration/Build mlibc]   | Get:189 http://deb.debian.org/debian trixie/main amd64 python3-typing-extensions all 4.13.2-1 [90.5 kB]
[Continuous Integration/Build mlibc]   | Get:190 http://deb.debian.org/debian trixie/main amd64 python3-typeguard all 4.4.2-1 [37.3 kB]
[Continuous Integration/Build mlibc]   | Get:191 http://deb.debian.org/debian trixie/main amd64 python3-inflect all 7.3.1-2 [32.4 kB]
[Continuous Integration/Build mlibc]   | Get:192 http://deb.debian.org/debian trixie/main amd64 python3-jaraco.context all 6.0.1-1+deb13u1 [8492 B]
[Continuous Integration/Build mlibc]   | Get:193 http://deb.debian.org/debian trixie/main amd64 python3-jaraco.functools all 4.1.0-1 [12.0 kB]
[Continuous Integration/Build mlibc]   | Get:194 http://deb.debian.org/debian trixie/main amd64 python3-pkg-resources all 78.1.1-0.1 [224 kB]
[Continuous Integration/Build mlibc]   | Get:195 http://deb.debian.org/debian trixie/main amd64 python3-jaraco.text all 4.0.0-1 [11.4 kB]
[Continuous Integration/Build mlibc]   | Get:196 http://deb.debian.org/debian trixie/main amd64 python3-zipp all 3.21.0-1 [10.6 kB]
[Continuous Integration/Build mlibc]   | Get:197 http://deb.debian.org/debian trixie/main amd64 python3-setuptools all 78.1.1-0.1 [738 kB]
[Continuous Integration/Build mlibc]   | Get:198 http://deb.debian.org/debian trixie/main amd64 meson all 1.7.0-1 [639 kB]
[Continuous Integration/Build mlibc]   | Get:199 http://deb.debian.org/debian trixie/main amd64 patchelf amd64 0.18.0-1.4 [99.7 kB]
[Continuous Integration/Build mlibc]   | Get:200 http://deb.debian.org/debian trixie/main amd64 publicsuffix all 20250328.1952-0.1 [296 kB]
[Continuous Integration/Build mlibc]   | Get:201 http://deb.debian.org/debian trixie/main amd64 python3-dateutil all 2.9.0-4 [79.4 kB]
[Continuous Integration/Build mlibc]   | Get:202 http://deb.debian.org/debian trixie/main amd64 python3-typeshed all 0.0~git20241223.ea91db2-1 [1530 kB]
[Continuous Integration/Build mlibc]   | Get:203 http://deb.debian.org/debian trixie/main amd64 python3-arrow all 1.3.0-1.1 [64.7 kB]
[Continuous Integration/Build mlibc]   | Get:204 http://deb.debian.org/debian trixie/main amd64 python3-attr all 25.3.0-1 [69.5 kB]
[Continuous Integration/Build mlibc]   | Get:205 http://deb.debian.org/debian trixie/main amd64 python3.13-dev amd64 3.13.5-2 [504 kB]
[Continuous Integration/Build mlibc]   | Get:206 http://deb.debian.org/debian trixie/main amd64 python3-dev amd64 3.13.5-1 [26.1 kB]
[Continuous Integration/Build mlibc]   | Get:207 http://deb.debian.org/debian trixie/main amd64 python3-fqdn all 1.5.1-2 [7592 B]
[Continuous Integration/Build mlibc]   | Get:208 http://deb.debian.org/debian trixie/main amd64 python3-idna all 3.10-1 [42.0 kB]
[Continuous Integration/Build mlibc]   | Get:209 http://deb.debian.org/debian trixie/main amd64 python3-isoduration all 20.11.0+git20211126.ae0bd61-2 [12.3 kB]
[Continuous Integration/Build mlibc]   | Get:210 http://deb.debian.org/debian trixie/main amd64 python3-json-pointer all 2.4-3 [14.6 kB]
[Continuous Integration/Build mlibc]   | Get:211 http://deb.debian.org/debian trixie/main amd64 python3-rpds-py amd64 0.21.0-2+b1 [257 kB]
[Continuous Integration/Build mlibc]   | Get:212 http://deb.debian.org/debian trixie/main amd64 python3-referencing all 0.36.2-1 [23.7 kB]
[Continuous Integration/Build mlibc]   | Get:213 http://deb.debian.org/debian trixie/main amd64 python3-jsonschema-specifications all 2023.12.1-2 [9020 B]
[Continuous Integration/Build mlibc]   | Get:214 http://deb.debian.org/debian trixie/main amd64 python3-jsonschema all 4.19.2-6 [71.4 kB]
[Continuous Integration/Build mlibc]   | Get:215 http://deb.debian.org/debian trixie/main amd64 python3-packaging all 25.0-1 [56.6 kB]
[Continuous Integration/Build mlibc]   | Get:216 http://deb.debian.org/debian trixie/main amd64 python3-ptyprocess all 0.7.0-6 [14.5 kB]
[Continuous Integration/Build mlibc]   | Get:217 http://deb.debian.org/debian trixie/main amd64 python3-pexpect all 4.9-3 [55.6 kB]
[Continuous Integration/Build mlibc]   | Get:218 http://deb.debian.org/debian trixie/main amd64 python3-wheel all 0.46.1-2 [21.7 kB]
[Continuous Integration/Build mlibc]   | Get:219 http://deb.debian.org/debian trixie/main amd64 python3-pip all 25.1.1+dfsg-1 [1457 kB]
[Continuous Integration/Build mlibc]   | Get:220 http://deb.debian.org/debian trixie/main amd64 python3-rfc3339-validator all 0.1.4-2 [4060 B]
[Continuous Integration/Build mlibc]   | Get:221 http://deb.debian.org/debian trixie/main amd64 python3-rfc3986-validator all 0.1.1-2 [4884 B]
[Continuous Integration/Build mlibc]   | Get:222 http://deb.debian.org/debian trixie/main amd64 python3-rfc3987 all 1.3.8-3 [8884 B]
[Continuous Integration/Build mlibc]   | Get:223 http://deb.debian.org/debian trixie/main amd64 python3-uritemplate all 4.1.1-3 [10.6 kB]
[Continuous Integration/Build mlibc]   | Get:224 http://deb.debian.org/debian trixie/main amd64 python3-webcolors all 1.13-1 [15.3 kB]
[Continuous Integration/Build mlibc]   | Get:225 http://deb.debian.org/debian trixie/main amd64 qemu-user amd64 1:10.0.8+ds-0+deb13u1+b1 [71.1 MB]
[Continuous Integration/Build mlibc]   | Get:226 http://deb.debian.org/debian trixie/main amd64 qemu-user-binfmt amd64 1:10.0.8+ds-0+deb13u1+b1 [2060 B]
[Continuous Integration/Build mlibc]   | Get:227 http://deb.debian.org/debian trixie/main amd64 sq amd64 1.3.1-2+b2 [5653 kB]
[Continuous Integration/Build mlibc]   | Get:228 http://deb.debian.org/debian trixie/main amd64 systemd-cryptsetup amd64 257.9-1~deb13u1 [173 kB]
[Continuous Integration/Build mlibc]   | Get:229 http://deb.debian.org/debian trixie/main amd64 xauth amd64 1:1.1.2-1.1 [35.9 kB]
[Continuous Integration/Build mlibc]   | debconf: unable to initialize frontend: Dialog
[Continuous Integration/Build mlibc]   | debconf: (TERM is not set, so the dialog frontend is not usable.)
