##[group]Operating System
Ubuntu
22.04
LTS
##[endgroup]
##[group]Run actions/setup-python@a309ff8b426b58ec0e2a45f0f869d46889d02405
##[endgroup]
::debug::Python is expected to be installed into /opt/hostedtoolcache
::group::Installed versions
::debug::Semantic version spec of 3.11 is ~3.11.0-0
::debug::Getting manifest from actions/python-versions@main
./lib/python3.11/xml/etree/__pycache__/ElementPath.cpython-311.opt-1.pyc
./lib/python3.11/xml/etree/__pycache__/ElementPath.cpython-311.pyc
./lib/python3.11/xml/etree/__pycache__/cElementTree.cpython-311.opt-2.pyc
./lib/python3.11/xml/etree/__pycache__/cElementTree.cpython-311.pyc
./lib/python3.11/xml/etree/__pycache__/ElementInclude.cpython-311.opt-2.pyc
./lib/python3.11/xml/etree/__pycache__/__init__.cpython-311.pyc
./lib/python3.11/xml/etree/__pycache__/cElementTree.cpython-311.opt-1.pyc
./lib/python3.11/xml/etree/cElementTree.py
./lib/python3.11/xml/etree/ElementPath.py
./lib/python3.11/xml/etree/__init__.py
./lib/python3.11/xml/etree/ElementTree.py
./lib/python3.11/xml/__init__.py
./lib/python3.11/queue.py
./lib/python3.11/pyclbr.py
./lib/python3.11/types.py
./lib/python3.11/linecache.py
./lib/python3.11/configparser.py
./lib/python3.11/asyncio/
./lib/python3.11/asyncio/constants.py
./lib/python3.11/asyncio/windows_utils.py
./lib/python3.11/asyncio/base_subprocess.py
./lib/python3.11/asyncio/threads.py
./lib/python3.11/asyncio/queues.py
./lib/python3.11/asyncio/base_events.py
./lib/python3.11/asyncio/streams.py
./lib/python3.11/asyncio/tasks.py
./lib/python3.11/asyncio/events.py
./lib/python3.11/asyncio/log.py
./lib/python3.11/asyncio/staggered.py
./lib/python3.11/asyncio/base_tasks.py
./lib/python3.11/asyncio/windows_events.py
./lib/python3.11/asyncio/format_helpers.py
./lib/python3.11/asyncio/locks.py
./lib/python3.11/asyncio/futures.py
./lib/python3.11/asyncio/transports.py
./lib/python3.11/asyncio/base_futures.py
./lib/python3.11/asyncio/coroutines.py
./lib/python3.11/asyncio/subprocess.py
./lib/python3.11/asyncio/__main__.py
./lib/python3.11/asyncio/protocols.py
./lib/python3.11/asyncio/unix_events.py
./lib/python3.11/asyncio/__pycache__/
./lib/python3.11/asyncio/__pycache__/coroutines.cpython-311.opt-2.pyc
./lib/python3.11/asyncio/__pycache__/queues.cpython-311.opt-2.pyc
./lib/python3.11/asyncio/__pycache__/runners.cpython-311.pyc
./lib/python3.11/asyncio/__pycache__/subprocess.cpython-311.opt-2.pyc
./lib/python3.11/asyncio/__pycache__/__init__.cpython-311.opt-1.pyc
./lib/python3.11/asyncio/__pycache__/transports.cpython-311.opt-1.pyc
./lib/python3.11/asyncio/__pycache__/format_helpers.cpython-311.opt-2.pyc
./lib/python3.11/asyncio/__pycache__/base_futures.cpython-311.pyc
./lib/python3.11/asyncio/__pycache__/threads.cpython-311.pyc
./lib/python3.11/asyncio/__pycache__/locks.cpython-311.opt-1.pyc
./lib/python3.11/asyncio/__pycache__/taskgroups.cpython-311.opt-1.pyc
./lib/python3.11/asyncio/__pycache__/transports.cpython-311.pyc
./lib/python3.11/asyncio/__pycache__/streams.cpython-311.pyc
./lib/python3.11/asyncio/__pycache__/taskgroups.cpython-311.pyc
./lib/python3.11/asyncio/__pycache__/streams.cpython-311.opt-1.pyc
./lib/python3.11/asyncio/__pycache__/constants.cpython-311.opt-1.pyc
./lib/python3.11/asyncio/__pycache__/proactor_events.cpython-311.pyc
./lib/python3.11/asyncio/__pycache__/format_helpers.cpython-311.opt-1.pyc
./lib/python3.11/asyncio/__pycache__/base_events.cpython-311.pyc
./lib/python3.11/asyncio/__pycache__/base_tasks.cpython-311.pyc
./lib/python3.11/asyncio/__pycache__/taskgroups.cpython-311.opt-2.pyc
./lib/python3.11/asyncio/__pycache__/log.cpython-311.pyc
./lib/python3.11/asyncio/__pycache__/events.cpython-311.pyc
./lib/python3.11/asyncio/__pycache__/selector_events.cpython-311.pyc
./lib/python3.11/asyncio/__pycache__/threads.cpython-311.opt-1.pyc
./lib/python3.11/asyncio/__pycache__/windows_utils.cpython-311.opt-1.pyc
./lib/python3.11/asyncio/__pycache__/base_subprocess.cpython-311.pyc
./lib/python3.11/asyncio/__pycache__/protocols.cpython-311.opt-1.pyc
./lib/python3.11/asyncio/__pycache__/base_tasks.cpython-311.opt-1.pyc
./lib/python3.11/asyncio/__pycache__/transports.cpython-311.opt-2.pyc
./lib/python3.11/asyncio/__pycache__/log.cpython-311.opt-2.pyc
./lib/python3.11/asyncio/__pycache__/__main__.cpython-311.pyc
./lib/python3.11/asyncio/__pycache__/exceptions.cpython-311.opt-1.pyc
./lib/python3.11/asyncio/__pycache__/constants.cpython-311.opt-2.pyc
./lib/python3.11/asyncio/__pycache__/tasks.cpython-311.pyc
./lib/python3.11/asyncio/__pycache__/proactor_events.cpython-311.opt-2.pyc
./lib/python3.11/asyncio/__pycache__/__main__.cpython-311.opt-2.pyc
./lib/python3.11/asyncio/__pycache__/futures.cpython-311.opt-2.pyc
./lib/python3.11/asyncio/__pycache__/exceptions.cpython-311.opt-2.pyc
./lib/python3.11/asyncio/__pycache__/tasks.cpython-311.opt-1.pyc
./lib/python3.11/asyncio/__pycache__/subprocess.cpython-311.opt-1.pyc
./lib/python3.11/asyncio/__pycache__/staggered.cpython-311.opt-1.pyc
./lib/python3.11/asyncio/__pycache__/__main__.cpython-311.opt-1.pyc
./lib/python3.11/asyncio/__pycache__/tasks.cpython-311.opt-2.pyc
./lib/python3.11/asyncio/__pycache__/sslproto.cpython-311.opt-2.pyc
./lib/python3.11/asyncio/__pycache__/selector_events.cpython-311.opt-2.pyc
./lib/python3.11/asyncio/__pycache__/base_futures.cpython-311.opt-1.pyc
./lib/python3.11/asyncio/__pycache__/format_helpers.cpython-311.pyc
./lib/python3.11/asyncio/__pycache__/trsock.cpython-311.opt-1.pyc
./lib/python3.11/asyncio/__pycache__/sslproto.cpython-311.opt-1.pyc
./lib/python3.11/asyncio/__pycache__/trsock.cpython-311.opt-2.pyc
./lib/python3.11/asyncio/__pycache__/base_events.cpython-311.opt-2.pyc
./lib/python3.11/asyncio/__pycache__/unix_events.cpython-311.opt-2.pyc
./lib/python3.11/asyncio/__pycache__/runners.cpython-311.opt-1.pyc
./lib/python3.11/asyncio/__pycache__/__init__.cpython-311.opt-2.pyc
./lib/python3.11/asyncio/__pycache__/proactor_events.cpython-311.opt-1.pyc
./lib/python3.11/asyncio/__pycache__/timeouts.cpython-311.opt-2.pyc
./lib/python3.11/asyncio/__pycache__/log.cpython-311.opt-1.pyc
./lib/python3.11/asyncio/__pycache__/constants.cpython-311.pyc
./lib/python3.11/asyncio/__pycache__/locks.cpython-311.opt-2.pyc
./lib/python3.11/asyncio/__pycache__/base_futures.cpython-311.opt-2.pyc
./lib/python3.11/asyncio/__pycache__/windows_events.cpython-311.opt-2.pyc
./lib/python3.11/asyncio/__pycache__/unix_events.cpython-311.opt-1.pyc
./lib/python3.11/asyncio/__pycache__/locks.cpython-311.pyc
./lib/python3.11/asyncio/__pycache__/threads.cpython-311.opt-2.pyc
./lib/python3.11/asyncio/__pycache__/windows_utils.cpython-311.pyc
./lib/python3.11/asyncio/__pycache__/queues.cpython-311.opt-1.pyc
./lib/python3.11/asyncio/__pycache__/coroutines.cpython-311.opt-1.pyc
./lib/python3.11/asyncio/__pycache__/base_events.cpython-311.opt-1.pyc
./lib/python3.11/asyncio/__pycache__/trsock.cpython-311.pyc
./lib/python3.11/asyncio/__pycache__/coroutines.cpython-311.pyc
./lib/python3.11/asyncio/__pycache__/mixins.cpython-311.opt-2.pyc
./lib/python3.11/asyncio/__pycache__/base_tasks.cpython-311.opt-2.pyc
./lib/python3.11/asyncio/__pycache__/events.cpython-311.opt-1.pyc
./lib/python3.11/asyncio/__pycache__/futures.cpython-311.opt-1.pyc
./lib/python3.11/asyncio/__pycache__/streams.cpython-311.opt-2.pyc
./lib/python3.11/asyncio/__pycache__/sslproto.cpython-311.pyc
./lib/python3.11/asyncio/__pycache__/windows_events.cpython-311.pyc
./lib/python3.11/asyncio/__pycache__/protocols.cpython-311.pyc
./lib/python3.11/asyncio/__pycache__/queues.cpython-311.pyc
./lib/python3.11/asyncio/__pycache__/mixins.cpython-311.opt-1.pyc
./lib/python3.11/asyncio/__pycache__/base_subprocess.cpython-311.opt-2.pyc
./lib/python3.11/asyncio/__pycache__/exceptions.cpython-311.pyc
./lib/python3.11/asyncio/__pycache__/windows_events.cpython-311.opt-1.pyc
./lib/python3.11/asyncio/__pycache__/timeouts.cpython-311.pyc
./lib/python3.11/asyncio/__pycache__/__init__.cpython-311.pyc
./lib/python3.11/asyncio/__pycache__/selector_events.cpython-311.opt-1.pyc
./lib/python3.11/asyncio/__pycache__/staggered.cpython-311.opt-2.pyc
./lib/python3.11/asyncio/__pycache__/base_subprocess.cpython-311.opt-1.pyc
./lib/python3.11/asyncio/__pycache__/subprocess.cpython-311.pyc
./lib/python3.11/asyncio/__pycache__/runners.cpython-311.opt-2.pyc
./lib/python3.11/asyncio/__pycache__/futures.cpython-311.pyc
./lib/python3.11/asyncio/__pycache__/staggered.cpython-311.pyc
./lib/python3.11/asyncio/__pycache__/windows_utils.cpython-311.opt-2.pyc
./lib/python3.11/asyncio/__pycache__/mixins.cpython-311.pyc
./lib/python3.11/asyncio/__pycache__/timeouts.cpython-311.opt-1.pyc
./lib/python3.11/asyncio/__pycache__/unix_events.cpython-311.pyc
./lib/python3.11/asyncio/__pycache__/protocols.cpython-311.opt-2.pyc
./lib/python3.11/asyncio/__pycache__/events.cpython-311.opt-2.pyc
./lib/python3.11/asyncio/runners.py
./lib/python3.11/asyncio/mixins.py
./lib/python3.11/asyncio/taskgroups.py
./lib/python3.11/asyncio/selector_events.py
./lib/python3.11/asyncio/exceptions.py
./lib/python3.11/asyncio/timeouts.py
./lib/python3.11/asyncio/sslproto.py
./lib/python3.11/asyncio/trsock.py
./lib/python3.11/asyncio/__init__.py
./lib/python3.11/asyncio/proactor_events.py
./lib/python3.11/LICENSE.txt
./lib/python3.11/optparse.py
./lib/python3.11/io.py
./lib/python3.11/dataclasses.py
./lib/python3.11/modulefinder.py
./lib/python3.11/contextvars.py
./lib/python3.11/heapq.py
./lib/python3.11/lib2to3/
./lib/python3.11/lib2to3/tests/
./lib/python3.11/lib2to3/tests/test_util.py
./lib/python3.11/lib2to3/tests/test_parser.py
./lib/python3.11/lib2to3/tests/test_refactor.py
./lib/python3.11/lib2to3/tests/support.py
./lib/python3.11/lib2to3/tests/__main__.py
./lib/python3.11/lib2to3/tests/__pycache__/
./lib/python3.11/lib2to3/tests/__pycache__/__init__.cpython-311.opt-1.pyc
./lib/python3.11/lib2to3/tests/__pycache__/test_parser.cpython-311.opt-2.pyc
./lib/python3.11/lib2to3/tests/__pycache__/test_pytree.cpython-311.opt-1.pyc
./lib/python3.11/lib2to3/tests/__pycache__/test_refactor.cpython-311.pyc
./lib/python3.11/lib2to3/tests/__pycache__/test_util.cpython-311.opt-2.pyc
./lib/python3.11/lib2to3/tests/__pycache__/support.cpython-311.pyc
./lib/python3.11/lib2to3/tests/__pycache__/test_fixers.cpython-311.opt-2.pyc
./lib/python3.11/lib2to3/tests/__pycache__/test_util.cpython-311.pyc
./lib/python3.11/lib2to3/tests/__pycache__/__main__.cpython-311.pyc
./lib/python3.11/lib2to3/tests/__pycache__/pytree_idempotency.cpython-311.opt-2.pyc
./lib/python3.11/lib2to3/tests/__pycache__/test_refactor.cpython-311.opt-2.pyc
./lib/python3.11/lib2to3/tests/__pycache__/__main__.cpython-311.opt-2.pyc
./lib/python3.11/lib2to3/tests/__pycache__/test_refactor.cpython-311.opt-1.pyc
./lib/python3.11/lib2to3/tests/__pycache__/test_pytree.cpython-311.opt-2.pyc
./lib/python3.11/lib2to3/tests/__pycache__/test_parser.cpython-311.opt-1.pyc
./lib/python3.11/lib2to3/tests/__pycache__/__main__.cpython-311.opt-1.pyc
./lib/python3.11/lib2to3/tests/__pycache__/test_fixers.cpython-311.pyc
./lib/python3.11/lib2to3/tests/__pycache__/test_main.cpython-311.opt-1.pyc
./lib/python3.11/lib2to3/tests/__pycache__/__init__.cpython-311.opt-2.pyc
./lib/python3.11/lib2to3/tests/__pycache__/test_fixers.cpython-311.opt-1.pyc
./lib/python3.11/lib2to3/tests/__pycache__/test_main.cpython-311.pyc
./lib/python3.11/lib2to3/tests/__pycache__/test_all_fixers.cpython-311.opt-2.pyc
./lib/python3.11/lib2to3/tests/__pycache__/test_parser.cpython-311.pyc
./lib/python3.11/lib2to3/tests/__pycache__/test_all_fixers.cpython-311.pyc
./lib/python3.11/lib2to3/tests/__pycache__/support.cpython-311.opt-1.pyc
./lib/python3.11/lib2to3/tests/__pycache__/pytree_idempotency.cpython-311.pyc
./lib/python3.11/lib2to3/tests/__pycache__/__init__.cpython-311.pyc
./lib/python3.11/lib2to3/tests/__pycache__/support.cpython-311.opt-2.pyc
./lib/python3.11/lib2to3/tests/__pycache__/pytree_idempotency.cpython-311.opt-1.pyc
./lib/python3.11/lib2to3/tests/__pycache__/test_main.cpython-311.opt-2.pyc
./lib/python3.11/lib2to3/tests/__pycache__/test_util.cpython-311.opt-1.pyc
./lib/python3.11/lib2to3/tests/__pycache__/test_pytree.cpython-311.pyc
./lib/python3.11/lib2to3/tests/__pycache__/test_all_fixers.cpython-311.opt-1.pyc
./lib/python3.11/lib2to3/tests/data/
./lib/python3.11/lib2to3/tests/data/infinite_recursion.py
./lib/python3.11/lib2to3/tests/data/fixers/
./lib/python3.11/lib2to3/tests/data/fixers/parrot_example.py
./lib/python3.11/lib2to3/tests/data/fixers/bad_order.py
./lib/python3.11/lib2to3/tests/data/fixers/myfixes/
./lib/python3.11/lib2to3/tests/data/fixers/myfixes/fix_parrot.py
./lib/python3.11/lib2to3/tests/data/fixers/myfixes/fix_preorder.py
./lib/python3.11/lib2to3/tests/data/fixers/myfixes/fix_first.py
./lib/python3.11/lib2to3/tests/data/fixers/myfixes/fix_explicit.py
./lib/python3.11/lib2to3/tests/data/fixers/myfixes/__init__.py
./lib/python3.11/lib2to3/tests/data/fixers/myfixes/fix_last.py
./lib/python3.11/lib2to3/tests/data/fixers/no_fixer_cls.py
./lib/python3.11/lib2to3/tests/data/bom.py
./lib/python3.11/lib2to3/tests/data/README
./lib/python3.11/lib2to3/tests/data/py2_test_grammar.py
./lib/python3.11/lib2to3/tests/data/different_encoding.py
./lib/python3.11/lib2to3/tests/data/py3_test_grammar.py
./lib/python3.11/lib2to3/tests/data/false_encoding.py
./lib/python3.11/lib2to3/tests/data/crlf.py
./lib/python3.11/lib2to3/tests/test_fixers.py
./lib/python3.11/lib2to3/tests/__init__.py
./lib/python3.11/lib2to3/tests/test_pytree.py
./lib/python3.11/lib2to3/tests/pytree_idempotency.py
./lib/python3.11/lib2to3/tests/test_main.py
./lib/python3.11/lib2to3/tests/test_all_fixers.py
./lib/python3.11/lib2to3/fixes/
./lib/python3.11/lib2to3/fixes/fix_metaclass.py
./lib/python3.11/lib2to3/fixes/fix_numliterals.py
./lib/python3.11/lib2to3/fixes/fix_xrange.py
./lib/python3.11/lib2to3/fixes/fix_renames.py
./lib/python3.11/lib2to3/fixes/fix_has_key.py
./lib/python3.11/lib2to3/fixes/fix_ne.py
./lib/python3.11/lib2to3/fixes/fix_filter.py
./lib/python3.11/lib2to3/fixes/fix_asserts.py
./lib/python3.11/lib2to3/fixes/fix_throw.py
./lib/python3.11/lib2to3/fixes/fix_ws_comma.py
./lib/python3.11/lib2to3/fixes/fix_raise.py
./lib/python3.11/lib2to3/fixes/fix_operator.py
./lib/python3.11/lib2to3/fixes/fix_getcwdu.py
./lib/python3.11/lib2to3/fixes/fix_raw_input.py
./lib/python3.11/lib2to3/fixes/fix_urllib.py
./lib/python3.11/lib2to3/fixes/fix_methodattrs.py
./lib/python3.11/lib2to3/fixes/fix_intern.py
./lib/python3.11/lib2to3/fixes/fix_future.py
./lib/python3.11/lib2to3/fixes/fix_unicode.py
./lib/python3.11/lib2to3/fixes/fix_reduce.py
./lib/python3.11/lib2to3/fixes/fix_set_literal.py
./lib/python3.11/lib2to3/fixes/fix_exec.py
./lib/python3.11/lib2to3/fixes/fix_imports2.py
./lib/python3.11/lib2to3/fixes/fix_print.py
./lib/python3.11/lib2to3/fixes/fix_standarderror.py
./lib/python3.11/lib2to3/fixes/fix_execfile.py
./lib/python3.11/lib2to3/fixes/fix_funcattrs.py
./lib/python3.11/lib2to3/fixes/fix_itertools_imports.py
./lib/python3.11/lib2to3/fixes/fix_input.py
./lib/python3.11/lib2to3/fixes/fix_nonzero.py
./lib/python3.11/lib2to3/fixes/fix_imports.py
./lib/python3.11/lib2to3/fixes/fix_itertools.py
./lib/python3.11/lib2to3/fixes/fix_map.py
./lib/python3.11/lib2to3/fixes/fix_xreadlines.py
./lib/python3.11/lib2to3/fixes/fix_sys_exc.py
./lib/python3.11/lib2to3/fixes/fix_isinstance.py
./lib/python3.11/lib2to3/fixes/fix_import.py
./lib/python3.11/lib2to3/fixes/fix_apply.py
./lib/python3.11/lib2to3/fixes/__pycache__/
./lib/python3.11/lib2to3/fixes/__pycache__/fix_next.cpython-311.opt-2.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/__init__.cpython-311.opt-1.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_reload.cpython-311.opt-2.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_ne.cpython-311.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_throw.cpython-311.opt-1.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_metaclass.cpython-311.opt-1.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_ne.cpython-311.opt-2.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_ne.cpython-311.opt-1.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_future.cpython-311.opt-1.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_funcattrs.cpython-311.opt-2.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_nonzero.cpython-311.opt-1.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_throw.cpython-311.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_print.cpython-311.opt-1.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_reduce.cpython-311.opt-1.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_sys_exc.cpython-311.opt-2.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_paren.cpython-311.opt-2.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_asserts.cpython-311.opt-2.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_execfile.cpython-311.opt-1.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_tuple_params.cpython-311.opt-2.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_apply.cpython-311.opt-1.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_getcwdu.cpython-311.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_long.cpython-311.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_exec.cpython-311.opt-1.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_operator.cpython-311.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_apply.cpython-311.opt-2.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_raise.cpython-311.opt-1.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_isinstance.cpython-311.opt-1.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_ws_comma.cpython-311.opt-2.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_idioms.cpython-311.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_has_key.cpython-311.opt-1.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_standarderror.cpython-311.opt-2.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_exec.cpython-311.opt-2.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_xreadlines.cpython-311.opt-1.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_exitfunc.cpython-311.opt-1.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_filter.cpython-311.opt-1.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_renames.cpython-311.opt-2.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_basestring.cpython-311.opt-2.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_asserts.cpython-311.opt-1.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_metaclass.cpython-311.opt-2.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_long.cpython-311.opt-2.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_paren.cpython-311.opt-1.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_dict.cpython-311.opt-2.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_funcattrs.cpython-311.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_tuple_params.cpython-311.opt-1.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_dict.cpython-311.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_sys_exc.cpython-311.opt-1.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_map.cpython-311.opt-2.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_idioms.cpython-311.opt-1.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_import.cpython-311.opt-1.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_raw_input.cpython-311.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_exitfunc.cpython-311.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_imports2.cpython-311.opt-1.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_apply.cpython-311.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_reload.cpython-311.opt-1.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_itertools.cpython-311.opt-1.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_next.cpython-311.opt-1.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_nonzero.cpython-311.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_imports2.cpython-311.opt-2.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_except.cpython-311.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_basestring.cpython-311.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_long.cpython-311.opt-1.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_buffer.cpython-311.opt-1.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_xreadlines.cpython-311.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_import.cpython-311.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_input.cpython-311.opt-1.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_numliterals.cpython-311.opt-1.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_numliterals.cpython-311.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_xrange.cpython-311.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_has_key.cpython-311.opt-2.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_zip.cpython-311.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_has_key.cpython-311.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_raw_input.cpython-311.opt-2.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_dict.cpython-311.opt-1.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_operator.cpython-311.opt-2.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_raw_input.cpython-311.opt-1.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_print.cpython-311.opt-2.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_exitfunc.cpython-311.opt-2.pyc
./lib/python3.11/lib2to3/fixes/__pycache__/fix_import.cpython-311.opt-2.pyc
