# command: act pull_request -W .github/workflows/build.yml --directory project_path/faiss -j build-pull-request

time="2026-05-11T09:59:35-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[build-pull-request/build-pull-request.yml/Format              ] ⭐ Run Set up job
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)] ⭐ Run Set up job
[build-pull-request/build-pull-request.yml/Format              ] 🚀  Start image=catthehacker/ubuntu:act-latest
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)] 🚀  Start image=catthehacker/ubuntu:act-latest
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[build-pull-request/build-pull-request.yml/Format              ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)] using DockerAuthConfig authentication for docker pull
[build-pull-request/build-pull-request.yml/Format              ] using DockerAuthConfig authentication for docker pull
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[build-pull-request/build-pull-request.yml/Format              ]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[build-pull-request/build-pull-request.yml/Format              ]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[build-pull-request/build-pull-request.yml/Format              ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[build-pull-request/build-pull-request.yml/Format              ]   ✅  Success - Set up job
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   ✅  Success - Set up job
[build-pull-request/build-pull-request.yml/Format              ] ⭐ Run Main Checkout
[build-pull-request/build-pull-request.yml/Format              ]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/faiss/. dst=/scratch/raian-files/LLM4Build/project_path/faiss
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)] ⭐ Run Main Checkout
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/faiss/. dst=/scratch/raian-files/LLM4Build/project_path/faiss
[build-pull-request/build-pull-request.yml/Format              ]   ✅  Success - Main Checkout [2.164553215s]
[build-pull-request/build-pull-request.yml/Format              ] ⭐ Run Main Install clang-format
[build-pull-request/build-pull-request.yml/Format              ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   ✅  Success - Main Checkout [2.392829452s]
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)] ⭐ Run Main Build and Test (cmake)
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   ☁  git clone 'https://github.com/conda-incubator/setup-miniconda' # ref=v3
[build-pull-request/build-pull-request.yml/Format              ]   | Get:1 https://packagecloud.io/github/git-lfs/ubuntu noble InRelease [29.2 kB]
[build-pull-request/build-pull-request.yml/Format              ]   | aPt+6hZ3q/8y+xht/WK7YmPm76b7tmRvahZIIfr9Criu9HyL4nFXlVnYot63qIqa
[build-pull-request/build-pull-request.yml/Format              ]   | ebu4GUr7Dau+oimJ2olLXMbSjhg7R/Q9ESqG/6pvBl6gwgKqxQAh8lVgK4KevK++
[build-pull-request/build-pull-request.yml/Format              ]   | nxdPLLNe9F1kkwnLKCUvYElEYEUMrqI4GMHfgPw84vCCWmR8CSZ+AJ95tft5Xzxf
[build-pull-request/build-pull-request.yml/Format              ]   | 7uENFADYkDkLiA4giHSasMOhiVxhZWSI+UVJ2vTGuscma509kqs+CjzXOzCKymQ4
[build-pull-request/build-pull-request.yml/Format              ]   | qVCjKLaSkQK4rUV125AU0WfRFpaKtiHWmLic5opBzCGhvJ7HI8iOxAFq3bHB1WN1
[build-pull-request/build-pull-request.yml/Format              ]   | Ba7VHOCbSKAFIw+7n+onEmKPpiZe55pc684wHy1RD3YnimdJWyHxMXSGuhggv3W1
[build-pull-request/build-pull-request.yml/Format              ]   | CWxE1U2fmnMzXbn3T1VXk5/q/5X4wtirzWobZIzVcg5WcoSx0w0LOqIgf6C1z0jq
[build-pull-request/build-pull-request.yml/Format              ]   | FLloorOrbdfYOg6GEhaoiiYiwnWwPiKHNqONpMqXitwh/lCK3SomtdsACy1FlVP7
[build-pull-request/build-pull-request.yml/Format              ]   | HvM41+jf7qZ9WqCvUZKc+11XAUdOaqAoxQU/T1I1gPGTTJ3uYvAsOqQc9SZAt3Io
[build-pull-request/build-pull-request.yml/Format              ]   | 8QkYjS9LQvxtZqAdWUALaiQIYKf3uJE5eWP3sF6uEJA3LTyIZsMd7MO25UEPLKCw
[build-pull-request/build-pull-request.yml/Format              ]   | O9BuqGhXJW1iyMZ/Smhp993FdBBf4FA=
[build-pull-request/build-pull-request.yml/Format              ]   | =/NY6
[build-pull-request/build-pull-request.yml/Format              ]   | -----END PGP PUBLIC KEY BLOCK-----
[build-pull-request/build-pull-request.yml/Format              ]   | ++ apt-key list
[build-pull-request/build-pull-request.yml/Format              ]   | ++ grep -i llvm
[build-pull-request/build-pull-request.yml/Format              ]   | + [[ -z /etc/apt/trusted.gpg.d/apt.llvm.org.asc
[build-pull-request/build-pull-request.yml/Format              ]   | uid           [ unknown] Sylvestre Ledru - Debian LLVM packages <sylvestre@debian.org> ]]
[build-pull-request/build-pull-request.yml/Format              ]   | + [[ noble == \b\o\o\k\w\o\r\m ]]
[build-pull-request/build-pull-request.yml/Format              ]   | + [[ 0 -eq 1 ]]
[build-pull-request/build-pull-request.yml/Format              ]   | + add-apt-repository -y 'deb https://apt.llvm.org/noble/  llvm-toolchain-noble-21 main'
[build-pull-request/build-pull-request.yml/Format              ]   | Get:1 https://apt.llvm.org/noble llvm-toolchain-noble-21 InRelease [5557 B]
[build-pull-request/build-pull-request.yml/Format              ]   | Hit:2 http://security.ubuntu.com/ubuntu noble-security InRelease
[build-pull-request/build-pull-request.yml/Format              ]   | Get:3 https://apt.llvm.org/noble llvm-toolchain-noble-21/main amd64 Packages [13.4 kB]
[build-pull-request/build-pull-request.yml/Format              ]   | Hit:4 http://archive.ubuntu.com/ubuntu noble InRelease
[build-pull-request/build-pull-request.yml/Format              ]   | Hit:5 https://packages.microsoft.com/ubuntu/24.04/prod noble InRelease
[build-pull-request/build-pull-request.yml/Format              ]   | Hit:6 http://archive.ubuntu.com/ubuntu noble-updates InRelease
[build-pull-request/build-pull-request.yml/Format              ]   | Hit:7 http://archive.ubuntu.com/ubuntu noble-backports InRelease
[build-pull-request/build-pull-request.yml/Format              ]   | Hit:8 https://ppa.launchpadcontent.net/git-core/ppa/ubuntu noble InRelease
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)] ⭐ Run Main Setup miniconda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   🐳  docker cp src=/home/mnabil/.cache/act/conda-incubator-setup-miniconda@v3/ dst=/var/run/act/actions/conda-incubator-setup-miniconda@v3/
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/conda-incubator-setup-miniconda@v3/dist/setup/index.js] user= workdir=
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   ❓  ::group::Gathering Inputs...
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   ❓  ::endgroup::
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   ❓  ::group::Creating bootstrap condarc file in /root/.condarc...
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   ❓  ::endgroup::
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   ❓  ::group::Ensuring installer...
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Can we use bundled Miniconda?
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Can we download a custom installer by URL?
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Can we download Miniforge?
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | ... will download Miniforge.
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Will fetch Miniforge3 latest from https://github.com/conda-forge/miniforge/releases/latest/download/Miniforge3-Linux-x86_64.sh
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Ensuring Installer...
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Checking for cached Miniforge3@latest...
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Did not find Miniforge3-Linux-x86_64.sh latest in cache
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Downloaded Miniforge3-Linux-x86_64.sh, ensuring extension .sh
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Caching Miniforge3@latest...
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Cached Miniforge3@latest: /opt/hostedtoolcache/Miniforge3/latest/x86_64!
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   ❓  ::endgroup::
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   ❓  ::group::Running installer...
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [command]/usr/bin/bash /tmp/9b60a90b-f0a8-4a78-8ccc-b60f1159f346.sh -f -b -p /root/miniconda3
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | PREFIX=/root/miniconda3
[build-pull-request/build-pull-request.yml/Format              ]   | Hit:9 https://packagecloud.io/github/git-lfs/ubuntu noble InRelease
[build-pull-request/build-pull-request.yml/Format              ]   | Fetched 19.0 kB in 4s (4526 B/s)
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Unpacking bootstrapper...
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Unpacking payload...
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting ca-certificates-2026.4.22-hbd8a1cb_0.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting libgomp-15.2.0-he0feb66_18.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting libzlib-1.3.2-h25fd6f3_2.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting nlohmann_json-abi-3.12.0-h0f90c79_1.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting pybind11-abi-11-hc364b38_1.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting python_abi-3.13-8_cp313.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting tzdata-2025c-hc9c84f9_1.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting _openmp_mutex-4.5-20_gnu.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting zstd-1.5.7-hb78ec9c_6.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting ld_impl_linux-64-2.45.1-default_hbd61a6d_102.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting libgcc-15.2.0-he0feb66_18.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting bzip2-1.0.8-hda65f42_9.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting c-ares-1.34.6-hb03c661_0.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting keyutils-1.6.3-hb9d3cd8_0.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting libexpat-2.7.5-hecca717_0.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting libffi-3.5.2-h3435931_0.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting libgcc-ng-15.2.0-h69a702a_18.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting libiconv-1.18-h3b78370_2.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting liblzma-5.8.3-hb03c661_0.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting libmpdec-4.0.0-hb03c661_1.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting libstdcxx-15.2.0-h934c35e_18.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting libuuid-2.42-h5347b49_0.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting lzo-2.10-h280c20c_1002.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting ncurses-6.6-hdb14827_0.conda
[build-pull-request/build-pull-request.yml/Format              ]   | Reading package lists...
[build-pull-request/build-pull-request.yml/Format              ]   | Repository: 'deb https://apt.llvm.org/noble/ llvm-toolchain-noble-21 main'
[build-pull-request/build-pull-request.yml/Format              ]   | Description:
[build-pull-request/build-pull-request.yml/Format              ]   | Archive for codename: llvm-toolchain-noble-21 components: main
[build-pull-request/build-pull-request.yml/Format              ]   | More info: https://apt.llvm.org/noble/
[build-pull-request/build-pull-request.yml/Format              ]   | Adding repository.
[build-pull-request/build-pull-request.yml/Format              ]   | Adding deb entry to /etc/apt/sources.list.d/archive_uri-https_apt_llvm_org_noble_-noble.list
[build-pull-request/build-pull-request.yml/Format              ]   | Adding disabled deb-src entry to /etc/apt/sources.list.d/archive_uri-https_apt_llvm_org_noble_-noble.list
[build-pull-request/build-pull-request.yml/Format              ]   | + apt-get update
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting openssl-3.6.2-h35e630c_0.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting reproc-14.2.7.post0-hb03c661_0.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting tk-8.6.13-noxft_h366c992_103.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting cpp-expected-1.3.1-h171cf75_0.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting fmt-12.1.0-hff5e90c_0.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting icu-78.3-h33c6efd_0.conda
[build-pull-request/build-pull-request.yml/Format              ]   | Hit:1 https://packagecloud.io/github/git-lfs/ubuntu noble InRelease
[build-pull-request/build-pull-request.yml/Format              ]   | Hit:2 http://archive.ubuntu.com/ubuntu noble InRelease
[build-pull-request/build-pull-request.yml/Format              ]   | Hit:3 http://security.ubuntu.com/ubuntu noble-security InRelease
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting libedit-3.1.20250104-pl5321h7949ede_0.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting libev-4.33-hd590300_2.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting libmsgpack-c-6.1.0-h54a6638_6.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting libsolv-0.7.37-h9463b59_0.conda
[build-pull-request/build-pull-request.yml/Format              ]   | Hit:4 https://packages.microsoft.com/ubuntu/24.04/prod noble InRelease
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting libssh2-1.11.1-hcf80075_0.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting lz4-c-1.10.0-h5888daf_1.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting readline-8.3-h853b02a_0.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting reproc-cpp-14.2.7.post0-hecca717_0.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting simdjson-4.6.3-hb700be7_0.conda
[build-pull-request/build-pull-request.yml/Format              ]   | Hit:5 http://archive.ubuntu.com/ubuntu noble-updates InRelease
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting yaml-cpp-0.8.0-h3f2d84a_0.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting krb5-1.22.2-ha1258a1_0.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting libnghttp2-1.68.1-h877daf1_0.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting libsqlite-3.53.0-hf4e2dac_0.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting libxml2-16-2.15.3-hca6bf5a_0.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting spdlog-1.17.0-hab81395_1.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting libcurl-8.20.0-hcf29cc6_0.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting libxml2-2.15.3-h49c6c72_0.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting python-3.13.13-h6add32d_100_cp313.conda
[build-pull-request/build-pull-request.yml/Format              ]   | Hit:6 http://archive.ubuntu.com/ubuntu noble-backports InRelease
[build-pull-request/build-pull-request.yml/Format              ]   | Hit:7 https://ppa.launchpadcontent.net/git-core/ppa/ubuntu noble InRelease
[build-pull-request/build-pull-request.yml/Format              ]   | Hit:8 https://apt.llvm.org/noble llvm-toolchain-noble-21 InRelease
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting libarchive-3.8.7-gpl_hc2c16d8_100.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting menuinst-2.4.2-py313h78bf25f_0.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting archspec-0.2.5-pyhd8ed1ab_0.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting backports.zstd-1.3.0-py313h18e8e13_0.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting boltons-25.0.0-pyhd8ed1ab_0.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting brotli-python-1.2.0-py313hf159716_1.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting certifi-2026.4.22-pyhd8ed1ab_0.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting charset-normalizer-3.4.7-pyhd8ed1ab_0.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting distro-1.9.0-pyhd8ed1ab_1.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting frozendict-2.4.7-py313h07c4f96_0.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting hpack-4.1.0-pyhd8ed1ab_0.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting hyperframe-6.1.0-pyhd8ed1ab_0.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting idna-3.13-pyhcf101f3_0.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting jsonpointer-3.1.1-pyhcf101f3_0.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting libmamba-2.6.0-hd28c85e_0.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting msgpack-python-1.1.2-py313h7037e92_1.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting packaging-26.2-pyhc364b38_0.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting pip-26.0.1-pyh145f28c_0.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting platformdirs-4.9.6-pyhcf101f3_0.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting pluggy-1.6.0-pyhf9edf01_1.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting pycosat-0.6.6-py313h07c4f96_3.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting pycparser-2.22-pyh29332c3_1.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting pysocks-1.7.1-pyha55dd90_7.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting ruamel.yaml.clib-0.2.15-py313h54dd161_1.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting setuptools-82.0.1-pyh332efcf_0.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting tqdm-4.67.3-pyh8f84b5b_0.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting truststore-0.10.4-pyhcf101f3_0.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting cffi-2.0.0-py313hf46b229_1.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting h2-4.3.0-pyhcf101f3_0.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting jsonpatch-1.33-pyhd8ed1ab_1.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting libmamba-spdlog-2.6.0-hf859cbd_0.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting mamba-2.6.0-hf80e505_0.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting ruamel.yaml-0.18.17-py313h54dd161_2.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting libmambapy-2.6.0-py313h75b7c84_0.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting urllib3-2.6.3-pyhd8ed1ab_0.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting zstandard-0.25.0-py313h54dd161_1.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting conda-package-streaming-0.12.0-pyhd8ed1ab_0.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting requests-2.33.1-pyhcf101f3_1.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting conda-libmamba-solver-26.4.0-pyhd8ed1ab_0.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting conda-package-handling-2.4.0-pyh7900ff3_2.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Extracting conda-26.3.2-py313h78bf25f_1.conda
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Installing base environment...
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Transaction
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |   Prefix: /root/miniconda3
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |   Updating specs:
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |    - ca-certificates==2026.4.22=hbd8a1cb_0
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |    - libgomp==15.2.0=he0feb66_18
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |    - libzlib==1.3.2=h25fd6f3_2
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |    - nlohmann_json-abi==3.12.0=h0f90c79_1
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |    - pybind11-abi==11=hc364b38_1
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |    - python_abi==3.13=8_cp313
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |    - tzdata==2025c=hc9c84f9_1
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |    - _openmp_mutex==4.5=20_gnu
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |    - zstd==1.5.7=hb78ec9c_6
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |    - ld_impl_linux-64==2.45.1=default_hbd61a6d_102
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |    - libgcc==15.2.0=he0feb66_18
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |    - bzip2==1.0.8=hda65f42_9
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |    - c-ares==1.34.6=hb03c661_0
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |    - keyutils==1.6.3=hb9d3cd8_0
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |    - libexpat==2.7.5=hecca717_0
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |    - libffi==3.5.2=h3435931_0
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |    - libgcc-ng==15.2.0=h69a702a_18
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |    - libiconv==1.18=h3b78370_2
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |    - liblzma==5.8.3=hb03c661_0
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |    - libmpdec==4.0.0=hb03c661_1
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |    - libstdcxx==15.2.0=h934c35e_18
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |    - libuuid==2.42=h5347b49_0
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |    - lzo==2.10=h280c20c_1002
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |    - ncurses==6.6=hdb14827_0
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |    - openssl==3.6.2=h35e630c_0
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |    - reproc==14.2.7.post0=hb03c661_0
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |    - tk==8.6.13=noxft_h366c992_103
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |    - cpp-expected==1.3.1=h171cf75_0
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |    - fmt==12.1.0=hff5e90c_0
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |    - icu==78.3=h33c6efd_0
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |    - libedit==3.1.20250104=pl5321h7949ede_0
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |    - libev==4.33=hd590300_2
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |    - libmsgpack-c==6.1.0=h54a6638_6
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |    - libsolv==0.7.37=h9463b59_0
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |    - libssh2==1.11.1=hcf80075_0
