# command: act pull_request -W .github/workflows/test.yml --directory project_path/js-primer -j test --matrix node-version:24

time="2026-06-17T18:56:09-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[test/Test on Node.js 24] ⭐ Run Set up job
[test/Test on Node.js 24] 🚀  Start image=catthehacker/ubuntu:act-latest
[test/Test on Node.js 24]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[test/Test on Node.js 24] using DockerAuthConfig authentication for docker pull
[test/Test on Node.js 24]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[test/Test on Node.js 24]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[test/Test on Node.js 24]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[test/Test on Node.js 24]   ✅  Success - Set up job
[test/Test on Node.js 24]   ☁  git clone 'https://github.com/actions/setup-node' # ref=49933ea5288caeca8642d1e84afbd3f7d6820020
[test/Test on Node.js 24] 🧪  Matrix: map[node-version:24]
[test/Test on Node.js 24] ⭐ Run Main actions/checkout@11bd71901bbe5b1630ceea73d27597364c9af683
[test/Test on Node.js 24]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/js-primer/. dst=/scratch/raian-files/LLM4Build/project_path/js-primer
[test/Test on Node.js 24]   ✅  Success - Main actions/checkout@11bd71901bbe5b1630ceea73d27597364c9af683 [1.239107s]
[test/Test on Node.js 24] ⭐ Run Main Node.js 24
[test/Test on Node.js 24]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-node@49933ea5288caeca8642d1e84afbd3f7d6820020/ dst=/var/run/act/actions/actions-setup-node@49933ea5288caeca8642d1e84afbd3f7d6820020/
[test/Test on Node.js 24]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.16.0/x64/bin/node /var/run/act/actions/actions-setup-node@49933ea5288caeca8642d1e84afbd3f7d6820020/dist/setup/index.js] user= workdir=
[test/Test on Node.js 24]   | Attempting to download 24...
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/class/example/ObservableValue.js (48.945995ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/class/example/Point.js (34.275515ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/class/example/Prototype.js (38.769355ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/class/example/Square.js (22.526443ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/class/example/prototype-call.js (21.603193ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/read-eval-print/src/console-example.js (14.513395ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/read-eval-print/src/console-expression-example.js (20.371164ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/read-eval-print/src/console-variable-example.js (21.681657ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/condition/src/if/else-if-example.js (22.73014ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/condition/src/if/if-example.js (11.453906ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/condition/src/if/leap-year-flat-example.js (18.828068ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/condition/src/if/leap-year-nest-example.js (19.536179ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/condition/src/switch/miss-case-example.js (18.061528ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/condition/src/switch/switch-example.js (16.493228ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/condition/src/switch/switch-return-example.js (19.06977ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/iterator-generator/examples/basic/array-vs-iterator.example.js (33.038094ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/iterator-generator/examples/basic/iterator.example.js (23.511812ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/iterator-generator/examples/basic/map-entries.example.js (12.081276ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/iterator-generator/examples/protocol/create-range.example.js (35.831513ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/iterator-generator/examples/protocol/manual-iteration.example.js (16.505336ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/loop/src/break/break-find-example.js (16.927234ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/loop/src/break/find-even-break-example.js (19.060264ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/loop/src/break/find-even-return-example.js (17.570406ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/loop/src/break/some-even-example.js (15.856662ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/loop/src/continue/continue-filter-even-example.js (26.201554ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/loop/src/continue/filter-even-example.js (17.762476ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/loop/src/do-while/do-while-example.js (16.025257ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/loop/src/for/sum-for-each-example.js (17.799842ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/loop/src/for/sum-for-example.js (16.116395ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/loop/src/for/sum-reduce-example.js (17.247658ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/loop/src/for-in/for-in-array-bug-example.js (22.655227ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/loop/src/for-in/for-in-object-example.js (9.047959ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/loop/src/for-in/object-keys-for-each-example.js (12.314851ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/loop/src/for-of/for-of-array-example.js (8.856974ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/loop/src/for-of/for-of-string-example.js (8.499855ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/loop/src/while/while-add-example.js (14.434362ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/read-eval-print/src/example/index.js (17.033068ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/read-eval-print/src/example/index1.js (5.997158ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /use-case/ajaxapp/display/example/index.js (38.093922ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /use-case/ajaxapp/entrypoint/example/index.js (9.341718ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /use-case/ajaxapp/http/example/index.js (25.856668ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /use-case/ajaxapp/promise/example/index.js (45.364208ms)
[test/Test on Node.js 24]   | [test:example         ] ✔ example:js (1294.609903ms)
[test/Test on Node.js 24]   | [test:example         ] One!
[test/Test on Node.js 24]   | [test:example         ] Two!
[test/Test on Node.js 24]   | [test:example         ] true
[test/Test on Node.js 24]   | [test:example         ] 0
[test/Test on Node.js 24]   | [test:example         ] TodoListの状態が変わりました
[test/Test on Node.js 24]   | [test:example         ] 1
[test/Test on Node.js 24]   | [test:example         ] false
[test/Test on Node.js 24]   | [test:example         ] 0
[test/Test on Node.js 24]   | [test:example         ] TodoListの状態が変わりました
[test/Test on Node.js 24]   | [test:example         ] 1
[test/Test on Node.js 24]   | [test:example         ] TodoListの状態が変わりました
[test/Test on Node.js 24]   | [test:example         ] 0
[test/Test on Node.js 24]   | [test:example         ] HTMLLIElement {}
[test/Test on Node.js 24]   | [test:example         ] true
[test/Test on Node.js 24]   | [test:example         ] true
[test/Test on Node.js 24]   | [test:example         ] true
[test/Test on Node.js 24]   | [test:example         ] false
[test/Test on Node.js 24]   | [test:example         ] 0
[test/Test on Node.js 24]   | [test:example         ] TodoListの状態が変わりました
[test/Test on Node.js 24]   | [test:example         ] 1
[test/Test on Node.js 24]   | [test:example         ] TodoListの状態が変わりました
[test/Test on Node.js 24]   | [test:example         ] 0
[test/Test on Node.js 24]   | [test:example         ] HTMLLIElement {}
[test/Test on Node.js 24]   | [test:example         ] true
[test/Test on Node.js 24]   | [test:example         ] true
[test/Test on Node.js 24]   | [test:example         ] true
[test/Test on Node.js 24]   | [test:example         ] false
[test/Test on Node.js 24]   | [test:example         ] 0
[test/Test on Node.js 24]   | [test:example         ] TodoListの状態が変わりました
[test/Test on Node.js 24]   | [test:example         ] 1
[test/Test on Node.js 24]   | [test:example         ] false
[test/Test on Node.js 24]   | [test:example         ] 0
[test/Test on Node.js 24]   | [test:example         ] TodoListの状態が変わりました
[test/Test on Node.js 24]   | [test:example         ] 1
[test/Test on Node.js 24]   | [test:example         ] TodoListの状態が変わりました
[test/Test on Node.js 24]   | [test:example         ] 0
[test/Test on Node.js 24]   | [test:example         ] false
[test/Test on Node.js 24]   | [test:example         ] 0
[test/Test on Node.js 24]   | [test:example         ] TodoListの状態が変わりました
[test/Test on Node.js 24]   | [test:example         ] 1
[test/Test on Node.js 24]   | [test:example         ] TodoListの状態が変わりました
[test/Test on Node.js 24]   | [test:example         ] true
[test/Test on Node.js 24]   | [test:example         ] ▶ example:es
[test/Test on Node.js 24]   | [test:example         ]   ✔ example:es /use-case/todoapp/event-model/event-emitter/src/EventEmitter.example.js (2.819176ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ example:es /use-case/todoapp/event-model/event-emitter/src/model/TodoItemModel.example.js (1.066065ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ example:es /use-case/todoapp/event-model/event-emitter/src/model/TodoListModel.example.js (1.472363ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ example:es /use-case/todoapp/final/create-view/src/model/TodoItemModel.example.js (0.945791ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ example:es /use-case/todoapp/final/create-view/src/model/TodoListModel.example.js (1.659837ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ example:es /use-case/todoapp/final/create-view/src/view/TodoItemView.example.js (355.418877ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ example:es /use-case/todoapp/final/final/src/model/TodoItemModel.example.js (1.026395ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ example:es /use-case/todoapp/final/final/src/model/TodoListModel.example.js (1.496685ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ example:es /use-case/todoapp/final/final/src/view/TodoItemView.example.js (10.0687ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ example:es /use-case/todoapp/update-delete/add-checkbox/src/model/TodoItemModel.example.js (0.987769ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ example:es /use-case/todoapp/update-delete/add-checkbox/src/model/TodoListModel.example.js (1.232957ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ example:es /use-case/todoapp/update-delete/delete-feature/src/model/TodoItemModel.example.js (0.718372ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ example:es /use-case/todoapp/update-delete/delete-feature/src/model/TodoListModel.example.js (1.530497ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ example:es /use-case/todoapp/update-delete/update-feature/src/model/TodoItemModel.example.js (0.860145ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ example:es /use-case/todoapp/update-delete/update-feature/src/model/TodoListModel.example.js (1.323426ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ example:es /use-case/nodecli/refactor-and-unittest/src/example/greet-main.js (0.667608ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ example:es /use-case/nodecli/refactor-and-unittest/src/example/greet.js (0.232954ms)
[test/Test on Node.js 24]   | [test:example         ] ✔ example:es (385.292208ms)
[test/Test on Node.js 24]   | [test:example         ] ▶ front-matter
[test/Test on Node.js 24]   | [test:example         ]   ▶ author
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /basic/README.md (6.285223ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /basic/README.md (0.45004ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /basic/README.md (0.46497ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /cheatsheet/README.md (0.531419ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /cheatsheet/README.md (0.518441ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /cheatsheet/README.md (0.446284ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /intro/README.md (0.377413ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /intro/README.md (0.364356ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /intro/README.md (0.423583ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /outro/README.md (0.358042ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /outro/README.md (0.215532ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /outro/README.md (0.238821ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /use-case/README.md (0.174809ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /use-case/README.md (0.187975ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /use-case/README.md (0.158873ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /appendix/links/README.md (0.298605ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /appendix/links/README.md (0.262447ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /appendix/links/README.md (0.223054ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /basic/array/README.md (0.62534ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /basic/array/README.md (0.608924ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /basic/array/README.md (2.181778ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /basic/async/README.md (0.861992ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /basic/async/README.md (0.803023ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /basic/async/README.md (0.979674ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /basic/class/README.md (0.886184ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /basic/class/README.md (0.775164ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /basic/class/README.md (0.750318ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /basic/comments/README.md (0.164517ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /basic/comments/README.md (0.146104ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /basic/comments/README.md (0.145964ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /basic/condition/README.md (0.217049ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /basic/condition/README.md (0.232956ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /basic/condition/README.md (0.257944ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /basic/data-type/README.md (0.546165ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /basic/data-type/README.md (0.585624ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /basic/data-type/README.md (0.391584ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /basic/date/README.md (0.236358ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /basic/date/README.md (0.214385ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /basic/date/README.md (0.199269ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /basic/ecmascript/README.md (0.380032ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /basic/ecmascript/README.md (0.33243ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /basic/ecmascript/README.md (0.218125ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /basic/error-try-catch/README.md (0.278016ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /basic/error-try-catch/README.md (1.669395ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /basic/error-try-catch/README.md (0.263702ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /basic/function-declaration/README.md (0.377847ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /basic/function-declaration/README.md (0.369086ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /basic/function-declaration/README.md (0.346939ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /basic/function-scope/README.md (0.488891ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /basic/function-scope/README.md (0.545664ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /basic/function-scope/README.md (0.55601ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /basic/function-this/Notes.md (0.125468ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /basic/function-this/Notes.md (0.105815ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /basic/function-this/Notes.md (0.15312ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /basic/function-this/README.md (0.512975ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /basic/function-this/README.md (0.477971ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /basic/function-this/README.md (0.461543ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /basic/implicit-coercion/README.md (0.346963ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /basic/implicit-coercion/README.md (0.333622ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /basic/implicit-coercion/README.md (0.306245ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /basic/introduction/README.md (0.22275ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /basic/introduction/README.md (0.182723ms)
