# command: act pull_request -W .github/workflows/ci.yml --directory project_path/pyinstaller --matrix python-version:3.11 --matrix os:ubuntu-24.04

time="2026-04-17T00:03:06-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI/test-alpine ] ⭐ Run Set up job
[CI/test-alpine ] 🚀  Start image=catthehacker/ubuntu:act-latest
[CI/test-msys2-1] 🚧  Skipping unsupported platform -- Try running with `-P windows-latest=...`
[CI/test-cygwin ] 🚧  Skipping unsupported platform -- Try running with `-P windows-latest=...`
[CI/test-termux ] ⭐ Run Set up job
[CI/test-termux ] 🚀  Start image=catthehacker/ubuntu:act-latest
[CI/tests       ] 🚧  Skipping unsupported platform -- Try running with `-P ubuntu-24.04=...`
[CI/test-msys2-2] 🚧  Skipping unsupported platform -- Try running with `-P windows-latest=...`
[CI/test-msys2-3] 🚧  Skipping unsupported platform -- Try running with `-P windows-latest=...`
[CI/test-alpine ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[CI/test-termux ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[CI/test-termux ]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/test-alpine ]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/test-alpine ]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/test-termux ]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/test-termux ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/test-alpine ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/test-termux ]   ✅  Success - Set up job
[CI/test-alpine ]   ✅  Success - Set up job
[CI/test-alpine ]   ☁  git clone 'https://github.com/actions/setup-python' # ref=v5
[CI/test-termux ] ⭐ Run Main Checkout PyInstaller code
[CI/test-termux ]   🐳  docker cp src=/mnt/2tba/mnabil/LLM4Build/project_path/pyinstaller/. dst=/mnt/2tba/mnabil/LLM4Build/project_path/pyinstaller
[CI/test-alpine ] Non-terminating error while running 'git clone': some refs were not updated
[CI/test-alpine ] ⭐ Run Main Checkout PyInstaller code
[CI/test-alpine ]   🐳  docker cp src=/mnt/2tba/mnabil/LLM4Build/project_path/pyinstaller/. dst=/mnt/2tba/mnabil/LLM4Build/project_path/pyinstaller
[CI/test-termux ]   ✅  Success - Main Checkout PyInstaller code [16.000643994s]
[CI/test-termux ] ⭐ Run Main Run tests in container
[CI/test-termux ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[CI/test-alpine ]   ✅  Success - Main Checkout PyInstaller code [5.285985193s]
[CI/test-alpine ] ⭐ Run Main Build container
[CI/test-termux ]   | Unable to find image 'termux/termux-docker:x86_64' locally
[CI/test-alpine ]   | [gw1] [  9%] PASSED tests/unit/test_depend_utils.py::test_ctypes_CDLL_call[True-OleDLL] 
[CI/test-alpine ]   | tests/unit/test_depend_utils.py::test_ctypes_CDLL_call[True-ctypes.OleDLL] 
[CI/test-alpine ]   | [gw0] [  9%] PASSED tests/unit/test_bytecode.py::test_global_functions 
[CI/test-alpine ]   | [gw1] [  9%] PASSED tests/unit/test_depend_utils.py::test_ctypes_CDLL_call[True-ctypes.OleDLL] 
[CI/test-alpine ]   | tests/unit/test_bytecode.py::test_nested_codes 
[CI/test-alpine ]   | [gw0] [  9%] PASSED tests/unit/test_bytecode.py::test_nested_codes 
[CI/test-alpine ]   | tests/unit/test_bytecode.py::test_local_functions 
[CI/test-alpine ]   | [gw0] [  9%] PASSED tests/unit/test_bytecode.py::test_local_functions 
[CI/test-alpine ]   | tests/unit/test_bytecode.py::test_any_alias 
[CI/test-alpine ]   | [gw0] [  9%] PASSED tests/unit/test_bytecode.py::test_any_alias 
[CI/test-alpine ]   | tests/unit/test_bytecode.py::test_finditer 
[CI/test-alpine ]   | [gw0] [  9%] PASSED tests/unit/test_bytecode.py::test_finditer 
[CI/test-alpine ]   | tests/unit/test_compat.py::test_exec_command_subprocess_wrong_encoding_reports_nicely 
[CI/test-alpine ]   | tests/unit/test_depend_utils.py::test_ctypes_CDLL_call[True-PyDLL] 
[CI/test-alpine ]   | [gw1] [  9%] PASSED tests/unit/test_depend_utils.py::test_ctypes_CDLL_call[True-PyDLL] 
[CI/test-alpine ]   | tests/unit/test_depend_utils.py::test_ctypes_CDLL_call[True-ctypes.PyDLL] 
[CI/test-alpine ]   | [gw1] [  9%] PASSED tests/unit/test_depend_utils.py::test_ctypes_CDLL_call[True-ctypes.PyDLL] 
[CI/test-alpine ]   | tests/unit/test_depend_utils.py::test_ctypes_LibraryLoader[False-CDLL] 
[CI/test-alpine ]   | [gw1] [  9%] PASSED tests/unit/test_depend_utils.py::test_ctypes_LibraryLoader[False-CDLL] 
[CI/test-alpine ]   | tests/unit/test_depend_utils.py::test_ctypes_LibraryLoader[False-ctypes.CDLL] 
[CI/test-alpine ]   | [gw0] [ 10%] PASSED tests/unit/test_compat.py::test_exec_command_subprocess_wrong_encoding_reports_nicely 
[CI/test-alpine ]   | tests/unit/test_compat.py::test_linux_machine[x86_64-intel] 
[CI/test-alpine ]   | [gw1] [ 10%] PASSED tests/unit/test_depend_utils.py::test_ctypes_LibraryLoader[False-ctypes.CDLL] 
[CI/test-alpine ]   | [gw0] [ 10%] PASSED tests/unit/test_compat.py::test_linux_machine[x86_64-intel] 
[CI/test-alpine ]   | tests/unit/test_depend_utils.py::test_ctypes_LibraryLoader[False-WinDLL] 
[CI/test-alpine ]   | tests/unit/test_compat.py::test_linux_machine[x64-intel] 
[CI/test-alpine ]   | [gw0] [ 10%] PASSED tests/unit/test_compat.py::test_linux_machine[x64-intel] 
[CI/test-alpine ]   | [gw1] [ 10%] PASSED tests/unit/test_depend_utils.py::test_ctypes_LibraryLoader[False-WinDLL] 
[CI/test-alpine ]   | tests/unit/test_compat.py::test_linux_machine[i686-intel] 
[CI/test-alpine ]   | tests/unit/test_depend_utils.py::test_ctypes_LibraryLoader[False-ctypes.WinDLL] 
[CI/test-alpine ]   | [gw0] [ 10%] PASSED tests/unit/test_compat.py::test_linux_machine[i686-intel] 
[CI/test-alpine ]   | tests/unit/test_modulegraph_more.py::test_swig_import_simple 
[CI/test-alpine ]   | [gw1] [ 10%] PASSED tests/unit/test_depend_utils.py::test_ctypes_LibraryLoader[False-ctypes.WinDLL] 
[CI/test-alpine ]   | tests/unit/test_depend_utils.py::test_ctypes_LibraryLoader[False-OleDLL] 
[CI/test-alpine ]   | [gw1] [ 10%] PASSED tests/unit/test_depend_utils.py::test_ctypes_LibraryLoader[False-OleDLL] 
[CI/test-alpine ]   | tests/unit/test_depend_utils.py::test_ctypes_LibraryLoader[False-ctypes.OleDLL] 
[CI/test-alpine ]   | [gw1] [ 10%] PASSED tests/unit/test_depend_utils.py::test_ctypes_LibraryLoader[False-ctypes.OleDLL] 
[CI/test-alpine ]   | tests/unit/test_depend_utils.py::test_ctypes_LibraryLoader[False-PyDLL] 
[CI/test-alpine ]   | [gw1] [ 10%] PASSED tests/unit/test_depend_utils.py::test_ctypes_LibraryLoader[False-PyDLL] 
[CI/test-alpine ]   | tests/unit/test_depend_utils.py::test_ctypes_LibraryLoader[False-ctypes.PyDLL] 
[CI/test-alpine ]   | [gw2] [ 10%] PASSED tests/unit/test_hookutils.py::TestCollectSubmodules::test_collect_submod_module 
[CI/test-alpine ]   | [gw1] [ 10%] PASSED tests/unit/test_depend_utils.py::test_ctypes_LibraryLoader[False-ctypes.PyDLL] 
[CI/test-alpine ]   | tests/unit/test_hookutils.py::TestCollectSubmodules::test_not_a_string 
[CI/test-alpine ]   | tests/unit/test_depend_utils.py::test_ctypes_LibraryLoader[True-CDLL] 
[CI/test-alpine ]   | [gw2] [ 11%] PASSED tests/unit/test_hookutils.py::TestCollectSubmodules::test_not_a_string 
[CI/test-alpine ]   | tests/unit/test_hookutils.py::TestCollectSubmodules::test_collect_submod_itself 
[CI/test-alpine ]   | [gw1] [ 11%] PASSED tests/unit/test_depend_utils.py::test_ctypes_LibraryLoader[True-CDLL] 
[CI/test-alpine ]   | tests/unit/test_depend_utils.py::test_ctypes_LibraryLoader[True-ctypes.CDLL] 
[CI/test-alpine ]   | [gw1] [ 11%] PASSED tests/unit/test_depend_utils.py::test_ctypes_LibraryLoader[True-ctypes.CDLL] 
[CI/test-alpine ]   | tests/unit/test_depend_utils.py::test_ctypes_LibraryLoader[True-WinDLL] 
[CI/test-alpine ]   | [gw1] [ 11%] PASSED tests/unit/test_depend_utils.py::test_ctypes_LibraryLoader[True-WinDLL] 
[CI/test-alpine ]   | tests/unit/test_depend_utils.py::test_ctypes_LibraryLoader[True-ctypes.WinDLL] 
[CI/test-alpine ]   | [gw1] [ 11%] PASSED tests/unit/test_depend_utils.py::test_ctypes_LibraryLoader[True-ctypes.WinDLL] 
[CI/test-alpine ]   | tests/unit/test_depend_utils.py::test_ctypes_LibraryLoader[True-OleDLL] 
[CI/test-alpine ]   | [gw0] [ 11%] XFAIL tests/unit/test_modulegraph_more.py::test_swig_import_simple 
[CI/test-alpine ]   | tests/unit/test_modulegraph_more.py::test_swig_import_from_top_level 
[CI/test-alpine ]   | [gw1] [ 11%] PASSED tests/unit/test_depend_utils.py::test_ctypes_LibraryLoader[True-OleDLL] 
[CI/test-alpine ]   | tests/unit/test_depend_utils.py::test_ctypes_LibraryLoader[True-ctypes.OleDLL] 
[CI/test-alpine ]   | [gw0] [ 11%] PASSED tests/unit/test_modulegraph_more.py::test_swig_import_from_top_level 
[CI/test-alpine ]   | tests/unit/test_modulegraph_more.py::test_swig_import_from_top_level_missing 
[CI/test-alpine ]   | [gw0] [ 11%] PASSED tests/unit/test_modulegraph_more.py::test_swig_import_from_top_level_missing 
[CI/test-alpine ]   | tests/unit/test_modulegraph_more.py::test_swig_import_from_top_level_but_nested 
[CI/test-alpine ]   | [gw1] [ 11%] PASSED tests/unit/test_depend_utils.py::test_ctypes_LibraryLoader[True-ctypes.OleDLL] 
[CI/test-alpine ]   | tests/unit/test_depend_utils.py::test_ctypes_LibraryLoader[True-PyDLL] 
[CI/test-alpine ]   | [gw0] [ 11%] PASSED tests/unit/test_modulegraph_more.py::test_swig_import_from_top_level_but_nested 
[CI/test-alpine ]   | tests/unit/test_modulegraph_more.py::test_swig_top_level_but_no_swig_at_all 
[CI/test-alpine ]   | [gw0] [ 11%] PASSED tests/unit/test_modulegraph_more.py::test_swig_top_level_but_no_swig_at_all 
[CI/test-alpine ]   | tests/unit/test_modulegraph_more.py::test_swig_top_level_but_no_swig_at_all_existing 
[CI/test-alpine ]   | [gw0] [ 12%] PASSED tests/unit/test_modulegraph_more.py::test_swig_top_level_but_no_swig_at_all_existing 
[CI/test-alpine ]   | tests/unit/test_modulegraph_more.py::test_swig_candidate_but_not_swig 
[CI/test-alpine ]   | [gw1] [ 12%] PASSED tests/unit/test_depend_utils.py::test_ctypes_LibraryLoader[True-PyDLL] 
[CI/test-alpine ]   | tests/unit/test_depend_utils.py::test_ctypes_LibraryLoader[True-ctypes.PyDLL] 
[CI/test-alpine ]   | [gw0] [ 12%] PASSED tests/unit/test_modulegraph_more.py::test_swig_candidate_but_not_swig 
[CI/test-alpine ]   | tests/unit/test_modulegraph_more.py::test_swig_candidate_but_not_swig2 
[CI/test-alpine ]   | [gw1] [ 12%] PASSED tests/unit/test_depend_utils.py::test_ctypes_LibraryLoader[True-ctypes.PyDLL] 
[CI/test-alpine ]   | tests/unit/test_depend_utils.py::test_ctypes_LibraryLoader_LoadLibrary[False-CDLL] 
[CI/test-alpine ]   | [gw1] [ 12%] PASSED tests/unit/test_depend_utils.py::test_ctypes_LibraryLoader_LoadLibrary[False-CDLL] 
[CI/test-alpine ]   | tests/unit/test_depend_utils.py::test_ctypes_LibraryLoader_LoadLibrary[False-ctypes.CDLL] 
[CI/test-alpine ]   | [gw0] [ 12%] PASSED tests/unit/test_modulegraph_more.py::test_swig_candidate_but_not_swig2 
[CI/test-alpine ]   | tests/unit/test_modulegraph_more.py::test_swig_candidate_but_not_swig_missing 
[CI/test-alpine ]   | [gw0] [ 12%] PASSED tests/unit/test_modulegraph_more.py::test_swig_candidate_but_not_swig_missing 
[CI/test-alpine ]   | tests/unit/test_modulegraph_more.py::test_swig_candidate_but_not_swig_missing2 
[CI/test-alpine ]   | [gw1] [ 12%] PASSED tests/unit/test_depend_utils.py::test_ctypes_LibraryLoader_LoadLibrary[False-ctypes.CDLL] 
[CI/test-alpine ]   | tests/unit/test_depend_utils.py::test_ctypes_LibraryLoader_LoadLibrary[False-WinDLL] 
[CI/test-alpine ]   | [gw0] [ 12%] PASSED tests/unit/test_modulegraph_more.py::test_swig_candidate_but_not_swig_missing2 
[CI/test-alpine ]   | [gw1] [ 12%] PASSED tests/unit/test_depend_utils.py::test_ctypes_LibraryLoader_LoadLibrary[False-WinDLL] 
[CI/test-alpine ]   | tests/unit/test_normalize_icon_type.py::test_normalize_icon 
[CI/test-alpine ]   | tests/unit/test_depend_utils.py::test_ctypes_LibraryLoader_LoadLibrary[False-ctypes.WinDLL] 
[CI/test-alpine ]   | [gw1] [ 12%] PASSED tests/unit/test_depend_utils.py::test_ctypes_LibraryLoader_LoadLibrary[False-ctypes.WinDLL] 
[CI/test-alpine ]   | [gw0] [ 12%] PASSED tests/unit/test_normalize_icon_type.py::test_normalize_icon 
[CI/test-alpine ]   | tests/unit/test_depend_utils.py::test_ctypes_LibraryLoader_LoadLibrary[False-OleDLL] 
[CI/test-alpine ]   | tests/unit/test_normalize_icon_type.py::test_normalize_icon_pillow 
[CI/test-alpine ]   | [gw0] [ 13%] SKIPPED tests/unit/test_normalize_icon_type.py::test_normalize_icon_pillow 
[CI/test-alpine ]   | tests/unit/test_pyimodulegraph.py::test_get_co_using_ctypes 
[CI/test-alpine ]   | [gw1] [ 13%] PASSED tests/unit/test_depend_utils.py::test_ctypes_LibraryLoader_LoadLibrary[False-OleDLL] 
[CI/test-alpine ]   | tests/unit/test_depend_utils.py::test_ctypes_LibraryLoader_LoadLibrary[False-ctypes.OleDLL] 
[CI/test-alpine ]   | [gw1] [ 13%] PASSED tests/unit/test_depend_utils.py::test_ctypes_LibraryLoader_LoadLibrary[False-ctypes.OleDLL] 
[CI/test-alpine ]   | tests/unit/test_depend_utils.py::test_ctypes_LibraryLoader_LoadLibrary[False-PyDLL] 
[CI/test-alpine ]   | [gw1] [ 13%] PASSED tests/unit/test_depend_utils.py::test_ctypes_LibraryLoader_LoadLibrary[False-PyDLL] 
[CI/test-alpine ]   | tests/unit/test_depend_utils.py::test_ctypes_LibraryLoader_LoadLibrary[False-ctypes.PyDLL] 
[CI/test-alpine ]   | [gw1] [ 13%] PASSED tests/unit/test_depend_utils.py::test_ctypes_LibraryLoader_LoadLibrary[False-ctypes.PyDLL] 
[CI/test-alpine ]   | tests/unit/test_depend_utils.py::test_ctypes_LibraryLoader_LoadLibrary[True-CDLL] 
[CI/test-alpine ]   | [gw1] [ 13%] PASSED tests/unit/test_depend_utils.py::test_ctypes_LibraryLoader_LoadLibrary[True-CDLL] 
[CI/test-alpine ]   | tests/unit/test_depend_utils.py::test_ctypes_LibraryLoader_LoadLibrary[True-ctypes.CDLL] 
[CI/test-alpine ]   | [gw1] [ 13%] PASSED tests/unit/test_depend_utils.py::test_ctypes_LibraryLoader_LoadLibrary[True-ctypes.CDLL] 
[CI/test-alpine ]   | tests/unit/test_depend_utils.py::test_ctypes_LibraryLoader_LoadLibrary[True-WinDLL] 
[CI/test-alpine ]   | [gw1] [ 13%] PASSED tests/unit/test_depend_utils.py::test_ctypes_LibraryLoader_LoadLibrary[True-WinDLL] 
[CI/test-alpine ]   | tests/unit/test_toc_normalization.py::test_normalize_pyz_toc_no_duplicates 
[CI/test-alpine ]   | [gw1] [ 13%] PASSED tests/unit/test_toc_normalization.py::test_normalize_pyz_toc_no_duplicates 
[CI/test-alpine ]   | tests/unit/test_toc_normalization.py::test_normalize_pyz_toc_duplicates 
[CI/test-alpine ]   | [gw1] [ 13%] PASSED tests/unit/test_toc_normalization.py::test_normalize_pyz_toc_duplicates 
[CI/test-alpine ]   | tests/unit/test_toc_normalization.py::test_normalize_pyz_toc_case_sensitivity 
[CI/test-alpine ]   | [gw1] [ 13%] PASSED tests/unit/test_toc_normalization.py::test_normalize_pyz_toc_case_sensitivity 
[CI/test-alpine ]   | tests/unit/test_winmanifest.py::test_manifest_default_manifest 
[CI/test-alpine ]   | [gw1] [ 13%] PASSED tests/unit/test_winmanifest.py::test_manifest_default_manifest 
[CI/test-alpine ]   | tests/unit/test_winmanifest.py::test_manifest_default_manifest_uac_admin 
[CI/test-alpine ]   | [gw1] [ 14%] PASSED tests/unit/test_winmanifest.py::test_manifest_default_manifest_uac_admin 
[CI/test-alpine ]   | tests/unit/test_winmanifest.py::test_manifest_default_manifest_uac_uiaccess 
[CI/test-alpine ]   | [gw1] [ 14%] PASSED tests/unit/test_winmanifest.py::test_manifest_default_manifest_uac_uiaccess 
[CI/test-alpine ]   | tests/unit/test_winmanifest.py::test_manifest_default_manifest_uac_admin_and_uiaccess 
[CI/test-alpine ]   | [gw1] [ 14%] PASSED tests/unit/test_winmanifest.py::test_manifest_default_manifest_uac_admin_and_uiaccess 
[CI/test-alpine ]   | tests/unit/test_winmanifest.py::test_manifest_custom_manifest_no_trust_info 
[CI/test-alpine ]   | [gw1] [ 14%] PASSED tests/unit/test_winmanifest.py::test_manifest_custom_manifest_no_trust_info 
[CI/test-alpine ]   | tests/unit/test_winmanifest.py::test_manifest_custom_manifest_no_ms_common_controls 
[CI/test-alpine ]   | [gw1] [ 14%] PASSED tests/unit/test_winmanifest.py::test_manifest_custom_manifest_no_ms_common_controls 
[CI/test-alpine ]   | tests/unit/test_winmanifest.py::test_manifest_custom_manifest_different_ms_common_controls 
[CI/test-alpine ]   | [gw1] [ 14%] PASSED tests/unit/test_winmanifest.py::test_manifest_custom_manifest_different_ms_common_controls 
[CI/test-alpine ]   | tests/unit/test_winmanifest.py::test_manifest_custom_manifest_no_ms_common_controls_with_custom_dependency 
[CI/test-alpine ]   | [gw1] [ 14%] PASSED tests/unit/test_winmanifest.py::test_manifest_custom_manifest_no_ms_common_controls_with_custom_dependency 
[CI/test-alpine ]   | tests/unit/test_winmanifest.py::test_manifest_write_to_exe 
[CI/test-alpine ]   | [gw1] [ 14%] SKIPPED tests/unit/test_winmanifest.py::test_manifest_write_to_exe 
[CI/test-alpine ]   | tests/unit/test_winmanifest.py::test_manifest_write_to_exe_non_ascii_characters 
[CI/test-alpine ]   | [gw1] [ 14%] SKIPPED tests/unit/test_winmanifest.py::test_manifest_write_to_exe_non_ascii_characters 
[CI/test-alpine ]   | tests/functional/test_apple_events.py::test_apple_event_handling_carbon[emu-onefile] 
[CI/test-alpine ]   | [gw1] [ 14%] SKIPPED tests/functional/test_apple_events.py::test_apple_event_handling_carbon[emu-onefile] 
[CI/test-alpine ]   | tests/functional/test_apple_events.py::test_apple_event_handling_carbon[emu-onedir] 
[CI/test-alpine ]   | [gw1] [ 14%] SKIPPED tests/functional/test_apple_events.py::test_apple_event_handling_carbon[emu-onedir] 
[CI/test-alpine ]   | tests/functional/test_apple_events.py::test_apple_event_handling_carbon[noemu-onefile] 
[CI/test-alpine ]   | [gw1] [ 14%] SKIPPED tests/functional/test_apple_events.py::test_apple_event_handling_carbon[noemu-onefile] 
[CI/test-alpine ]   | tests/functional/test_apple_events.py::test_apple_event_handling_carbon[noemu-onedir] 
[CI/test-alpine ]   | [gw1] [ 15%] SKIPPED tests/functional/test_apple_events.py::test_apple_event_handling_carbon[noemu-onedir] 
[CI/test-alpine ]   | tests/functional/test_basic.py::test_run_from_path_environ[onedir] 
[CI/test-alpine ]   | [gw2] [ 15%] PASSED tests/unit/test_hookutils.py::TestCollectSubmodules::test_collect_submod_itself 
[CI/test-alpine ]   | tests/unit/test_hookutils.py::TestCollectSubmodules::test_collect_submod_pyextension 
[CI/test-alpine ]   | [gw2] [ 15%] PASSED tests/unit/test_hookutils.py::TestCollectSubmodules::test_collect_submod_pyextension 
[CI/test-alpine ]   | tests/unit/test_hookutils.py::TestCollectSubmodules::test_collect_submod_all_included 
[CI/test-alpine ]   | [gw2] [ 15%] PASSED tests/unit/test_hookutils.py::TestCollectSubmodules::test_collect_submod_all_included 
[CI/test-alpine ]   | tests/unit/test_hookutils.py::TestCollectSubmodules::test_collect_submod_no_dynamiclib 
[CI/test-alpine ]   | [gw2] [ 15%] PASSED tests/unit/test_hookutils.py::TestCollectSubmodules::test_collect_submod_no_dynamiclib 
[CI/test-alpine ]   | tests/unit/test_hookutils.py::TestCollectSubmodules::test_collect_submod_subpkg_init 
[CI/test-alpine ]   | [gw2] [ 15%] PASSED tests/unit/test_hookutils.py::TestCollectSubmodules::test_collect_submod_subpkg_init 
[CI/test-alpine ]   | tests/unit/test_hookutils.py::TestCollectSubmodules::test_collect_submod_subpkg 
[CI/test-alpine ]   | [gw2] [ 15%] PASSED tests/unit/test_hookutils.py::TestCollectSubmodules::test_collect_submod_subpkg 
[CI/test-alpine ]   | tests/unit/test_hookutils.py::TestCollectSubmodules::test_collect_submod_egg 
[CI/test-alpine ]   | [gw2] [ 15%] PASSED tests/unit/test_hookutils.py::TestCollectSubmodules::test_collect_submod_egg 
[CI/test-alpine ]   | tests/unit/test_hookutils.py::TestCollectSubmodules::test_collect_submod_stdout_interference 
[CI/test-alpine ]   | [gw2] [ 15%] PASSED tests/unit/test_hookutils.py::TestCollectSubmodules::test_collect_submod_stdout_interference 
[CI/test-alpine ]   | tests/unit/test_hookutils.py::TestCollectSubmodules::test_error_propagation 
[CI/test-alpine ]   | [gw3] [ 15%] PASSED tests/unit/test_isolation.py::test_shutdown_timeout_dangling_threads[strict] 
[CI/test-alpine ]   | tests/unit/test_isolation.py::test_shutdown_timeout_dangling_threads[lax] 
[CI/test-alpine ]   | [gw2] [ 15%] PASSED tests/unit/test_hookutils.py::TestCollectSubmodules::test_error_propagation 
[CI/test-alpine ]   | tests/unit/test_hookutils.py::test_is_module_or_submodule 
[CI/test-alpine ]   | [gw2] [ 15%] PASSED tests/unit/test_hookutils.py::test_is_module_or_submodule 
[CI/test-alpine ]   | tests/unit/test_hookutils.py::test_check_requirement_package_not_installed 
[CI/test-alpine ]   | [gw2] [ 16%] PASSED tests/unit/test_hookutils.py::test_check_requirement_package_not_installed 
[CI/test-alpine ]   | tests/unit/test_hookutils.py::test_collect_data_module 
[CI/test-alpine ]   | [gw2] [ 16%] PASSED tests/unit/test_hookutils.py::test_collect_data_module 
[CI/test-alpine ]   | tests/unit/test_hookutils.py::test_collect_data_all_included[package] 
[CI/test-alpine ]   | [gw2] [ 16%] PASSED tests/unit/test_hookutils.py::test_collect_data_all_included[package] 
[CI/test-alpine ]   | tests/unit/test_hookutils.py::test_collect_data_all_included[subpackage] 
[CI/test-alpine ]   | [gw2] [ 16%] PASSED tests/unit/test_hookutils.py::test_collect_data_all_included[subpackage] 
[CI/test-alpine ]   | tests/unit/test_hookutils.py::test_collect_data_all_included[package with py files] 
[CI/test-alpine ]   | [gw2] [ 16%] PASSED tests/unit/test_hookutils.py::test_collect_data_all_included[package with py files] 
[CI/test-alpine ]   | tests/unit/test_hookutils.py::test_collect_data_all_included[excludes] 
[CI/test-alpine ]   | [gw2] [ 16%] PASSED tests/unit/test_hookutils.py::test_collect_data_all_included[excludes] 
[CI/test-alpine ]   | tests/unit/test_hookutils.py::test_collect_data_all_included[** includes] 
[CI/test-alpine ]   | [gw2] [ 16%] PASSED tests/unit/test_hookutils.py::test_collect_data_all_included[** includes] 
[CI/test-alpine ]   | tests/unit/test_hookutils.py::test_collect_data_all_included[includes] 
[CI/test-alpine ]   | [gw2] [ 16%] PASSED tests/unit/test_hookutils.py::test_collect_data_all_included[includes] 
[CI/test-alpine ]   | tests/unit/test_hookutils.py::test_collect_data_all_included[subdir] 
[CI/test-alpine ]   | [gw2] [ 16%] PASSED tests/unit/test_hookutils.py::test_collect_data_all_included[subdir] 
[CI/test-alpine ]   | tests/unit/test_hookutils.py::test_get_module_file_attribute_non_exist_module 
[CI/test-alpine ]   | [gw2] [ 16%] PASSED tests/unit/test_hookutils.py::test_get_module_file_attribute_non_exist_module 
[CI/test-alpine ]   | tests/unit/test_hookutils_gi.py::test_module_info 
[CI/test-alpine ]   | [gw2] [ 16%] PASSED tests/unit/test_hookutils_gi.py::test_module_info 
[CI/test-alpine ]   | tests/unit/test_hookutils_gi.py::test_module_info_with_versions 
[CI/test-alpine ]   | [gw2] [ 16%] PASSED tests/unit/test_hookutils_gi.py::test_module_info_with_versions 
[CI/test-alpine ]   | tests/unit/test_isolation.py::test_basic 
[CI/test-alpine ]   | [gw2] [ 17%] PASSED tests/unit/test_isolation.py::test_basic 
[CI/test-alpine ]   | tests/unit/test_isolation.py::test_exception_handling 
[CI/test-alpine ]   | [gw2] [ 17%] PASSED tests/unit/test_isolation.py::test_exception_handling 
[CI/test-alpine ]   | tests/unit/test_isolation.py::test_multiple_calls 
[CI/test-alpine ]   | [gw2] [ 17%] PASSED tests/unit/test_isolation.py::test_multiple_calls 
[CI/test-alpine ]   | tests/unit/test_isolation.py::test_builtins_access 
[CI/test-alpine ]   | [gw2] [ 17%] PASSED tests/unit/test_isolation.py::test_builtins_access 
[CI/test-alpine ]   | tests/unit/test_isolation.py::test_context_wrapping 
[CI/test-alpine ]   | [gw2] [ 17%] PASSED tests/unit/test_isolation.py::test_context_wrapping 
[CI/test-alpine ]   | tests/unit/test_isolation.py::test_environment_propagation 
[CI/test-alpine ]   | [gw2] [ 17%] PASSED tests/unit/test_isolation.py::test_environment_propagation 
[CI/test-alpine ]   | tests/unit/test_isolation.py::test_decorator 
[CI/test-alpine ]   | [gw2] [ 17%] PASSED tests/unit/test_isolation.py::test_decorator 
[CI/test-alpine ]   | tests/unit/test_isolation.py::test_pipe_leakage 
[CI/test-alpine ]   | [gw2] [ 17%] PASSED tests/unit/test_isolation.py::test_pipe_leakage 
[CI/test-alpine ]   | tests/unit/test_isolation.py::test_is_isolated 
[CI/test-alpine ]   | [gw2] [ 17%] PASSED tests/unit/test_isolation.py::test_is_isolated 
[CI/test-alpine ]   | tests/unit/test_isolation.py::test_default_args 
[CI/test-alpine ]   | [gw2] [ 17%] PASSED tests/unit/test_isolation.py::test_default_args 
[CI/test-alpine ]   | tests/functional/test_basic.py::test_filename[onedir] 
[CI/test-alpine ]   | [gw3] [ 17%] PASSED tests/unit/test_isolation.py::test_shutdown_timeout_dangling_threads[lax] 
[CI/test-alpine ]   | tests/unit/test_isolation.py::test_subprocess_crash 
[CI/test-alpine ]   | [gw3] [ 17%] PASSED tests/unit/test_isolation.py::test_subprocess_crash 
[CI/test-alpine ]   | tests/unit/test_isolation.py::test_nested_isolation 
[CI/test-alpine ]   | [gw3] [ 18%] PASSED tests/unit/test_isolation.py::test_nested_isolation 
[CI/test-alpine ]   | tests/unit/test_makespec.py::test_make_variable_path 
[CI/test-alpine ]   | [gw3] [ 18%] PASSED tests/unit/test_makespec.py::test_make_variable_path 
[CI/test-alpine ]   | tests/unit/test_makespec.py::test_make_variable_path_regression 
