# command: act push -W .github/workflows/main.yml --directory project_path/maestro

time="2026-04-23T07:09:50-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Build Maestro/build] ⭐ Run Set up job
[Build Maestro/build] 🚀  Start image=catthehacker/ubuntu:act-latest
[Build Maestro/build]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Build Maestro/build]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Build Maestro/build]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Build Maestro/build]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Build Maestro/build]   ✅  Success - Set up job
[Build Maestro/build]   ☁  git clone 'https://github.com/actions/setup-java' # ref=v4
[Build Maestro/build] Non-terminating error while running 'git clone': some refs were not updated
[Build Maestro/build] ⭐ Run Main actions/checkout@v4
[Build Maestro/build]   🐳  docker cp src=/home/mnabil/LLM4Build/project_path/maestro/. dst=/home/mnabil/LLM4Build/project_path/maestro
[Build Maestro/build]   ✅  Success - Main actions/checkout@v4 [695.879044ms]
[Build Maestro/build] ⭐ Run Main Setup JDK
[Build Maestro/build]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-java@v4/ dst=/var/run/act/actions/actions-setup-java@v4/
[Build Maestro/build]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/actions-setup-java@v4/dist/setup/index.js] user= workdir=
[Build Maestro/build]   ❓  ::group::Installed distributions
[Build Maestro/build]   | Trying to resolve the latest version from remote
[Build Maestro/build]   |                    ^
[Build Maestro/build]   | /home/mnabil/LLM4Build/project_path/maestro/netflix-sel/src/test/java/com/netflix/sel/security/SelSecurityManagerTest.java:93: warning: [removal] AccessControlContext in java.security has been deprecated and marked for removal
[Build Maestro/build]   |     f.set(System.getSecurityManager(), new ThreadLocal<AccessControlContext>());
[Build Maestro/build]   |                                                        ^
[Build Maestro/build]   | /home/mnabil/LLM4Build/project_path/maestro/netflix-sel/src/test/java/com/netflix/sel/security/SelSecurityManagerTest.java:93: warning: [removal] getSecurityManager() in System has been deprecated and marked for removal
[Build Maestro/build]   |     f.set(System.getSecurityManager(), new ThreadLocal<AccessControlContext>());
[Build Maestro/build]   |                 ^
[Build Maestro/build]   | /home/mnabil/LLM4Build/project_path/maestro/netflix-sel/src/test/java/com/netflix/sel/security/SelSecurityManagerTest.java:94: warning: [removal] setSecurityManager(SecurityManager) in System has been deprecated and marked for removal
[Build Maestro/build]   |     System.setSecurityManager(null);
[Build Maestro/build]   |           ^
[Build Maestro/build]   | Note: /home/mnabil/LLM4Build/project_path/maestro/netflix-sel/src/test/java/com/netflix/sel/security/SelSecurityManagerTest.java uses or overrides a deprecated API.
[Build Maestro/build]   | Note: Recompile with -Xlint:deprecation for details.
[Build Maestro/build]   | 18 warnings
[Build Maestro/build]   | 
[Build Maestro/build]   | > Task :maestro-timetrigger:check
[Build Maestro/build]   | > Task :maestro-timetrigger:build
[Build Maestro/build]   | > Task :netflix-sel:processTestResources NO-SOURCE
[Build Maestro/build]   | > Task :netflix-sel:testClasses
[Build Maestro/build]   | WARNING: A terminally deprecated method in java.lang.System has been called
[Build Maestro/build]   | WARNING: System::setSecurityManager has been called by com.netflix.sel.security.SelSecurityManagerTest (file:/home/mnabil/LLM4Build/project_path/maestro/netflix-sel/build/classes/java/test/)
[Build Maestro/build]   | WARNING: Please consider reporting this to the maintainers of com.netflix.sel.security.SelSecurityManagerTest
[Build Maestro/build]   | WARNING: System::setSecurityManager will be removed in a future release
[Build Maestro/build]   | WARNING: A terminally deprecated method in java.lang.System has been called
[Build Maestro/build]   | WARNING: System::setSecurityManager has been called by com.netflix.sel.security.SelThreadTest (file:/home/mnabil/LLM4Build/project_path/maestro/netflix-sel/build/classes/java/test/)
[Build Maestro/build]   | WARNING: Please consider reporting this to the maintainers of com.netflix.sel.security.SelThreadTest
[Build Maestro/build]   | WARNING: System::setSecurityManager will be removed in a future release
[Build Maestro/build]   | > Task :netflix-sel:test
[Build Maestro/build]   | > Task :netflix-sel:check
[Build Maestro/build]   | > Task :netflix-sel:build
[Build Maestro/build]   | 
[Build Maestro/build]   | Deprecated Gradle features were used in this build, making it incompatible with Gradle 9.0.
[Build Maestro/build]   | 
[Build Maestro/build]   | You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.
[Build Maestro/build]   | 
[Build Maestro/build]   | For more on this, please refer to https://docs.gradle.org/8.8/userguide/command_line_interface.html#sec:command_line_warnings in the Gradle documentation.
[Build Maestro/build]   | 
[Build Maestro/build]   | BUILD SUCCESSFUL in 5m 50s
[Build Maestro/build]   | 157 actionable tasks: 157 executed
[Build Maestro/build]   ✅  Success - Main Gradle build [5m51.575109859s]
[Build Maestro/build] ⭐ Run Post Setup JDK
[Build Maestro/build]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/actions-setup-java@v4/dist/cleanup/index.js] user= workdir=
[Build Maestro/build]   | (node:4817) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
[Build Maestro/build]   | (Use `node --trace-deprecation ...` to show where the warning was created)
[Build Maestro/build]   ✅  Success - Post Setup JDK [378.2775ms]
[Build Maestro/build] ⭐ Run Complete job
[Build Maestro/build] Cleaning up container for job build
[Build Maestro/build]   ✅  Success - Complete job
[Build Maestro/build] 🏁  Job succeeded
