##[group]Operating System
Ubuntu
22.04
LTS
##[endgroup]
##[group]Run ./autogen.sh
##[endgroup]
Downloading latest model
--2026-05-09 04:16:52--  https://media.xiph.org/opus/models/opus_data-a5177ec6fb7d15058e99e57029746100121f68e4890b1467d4094aa336b6013e.tar.gz
Resolving media.xiph.org (media.xiph.org)... 54.39.18.101, 2607:5300:203:2965::
Connecting to media.xiph.org (media.xiph.org)|54.39.18.101|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 134674421 (128M) [application/x-gzip]
Saving to: ‘opus_data-a5177ec6fb7d15058e99e57029746100121f68e4890b1467d4094aa336b6013e.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  382K 5m44s
 22400K .......... .......... .......... .......... .......... 17%  106M 5s
 22450K .......... .......... .......... .......... .......... 17%  110M 5s
 22500K .......... .......... .......... .......... .......... 17%  118M 5s
 22550K .......... .......... .......... .......... .......... 17%  111M 5s
 22600K .......... .......... .......... .......... .......... 17% 96.0M 5s
 22650K .......... .......... .......... .......... .......... 17%  139M 5s
 22700K .......... .......... .......... .......... .......... 17% 94.2M 5s
 22750K .......... .......... .......... .......... .......... 17%  100M 5s
 22800K .......... .......... .......... .......... .......... 17%  124M 5s
 22850K .......... .......... .......... .......... .......... 17% 97.9M 5s
 22900K .......... .......... .......... .......... .......... 17%  107M 4s
 22950K .......... .......... .......... .......... .......... 17% 99.3M 4s
 23000K .......... .......... .......... .......... .......... 17%  109M 4s
 23050K .......... .......... .......... .......... .......... 17%  116M 4s
 23100K .......... .......... .......... .......... .......... 17%  102M 4s
 23150K .......... .......... .......... .......... .......... 17%  130M 4s
 23200K .......... .......... .......... .......... .......... 17% 94.7M 4s
 23250K .......... .......... .......... .......... .......... 17%  101M 4s
 23300K .......... .......... .......... .......... .......... 17%  125M 4s
 23350K .......... .......... .......... .......... .......... 17%  102M 4s
 23400K .......... .......... .......... .......... .......... 17%  101M 4s
 23450K .......... .......... .......... .......... .......... 17%  119M 4s
 23500K .......... .......... .......... .......... .......... 17% 73.0M 4s
 23550K .......... .......... .......... .......... .......... 17%  109M 4s
 23600K .......... .......... .......... .......... .......... 17% 99.5M 4s
 23650K .......... .......... .......... .......... .......... 18% 20.7M 4s
 23700K .......... .......... .......... .......... .......... 18% 85.9M 4s
 23750K .......... .......... .......... .......... .......... 18%  104M 4s
 23800K .......... .......... .......... .......... .......... 18%  113M 4s
 23850K .......... .......... .......... .......... .......... 18%  100M 4s
 23900K .......... .......... .......... .......... .......... 18%  119M 4s
 23950K .......... .......... .......... .......... .......... 18%  100M 4s
 24000K .......... .......... .......... .......... .......... 18%  123M 4s
 24050K .......... .......... .......... .......... .......... 18%  120M 4s
 24100K .......... .......... .......... .......... .......... 18% 96.0M 4s
 24150K .......... .......... .......... .......... .......... 18% 1.34M 4s
 24200K .......... .......... .......... .......... .......... 18%  102M 4s
 24250K .......... .......... .......... .......... .......... 18% 93.8M 4s
 24300K .......... .......... .......... .......... .......... 18% 97.8M 4s
 24350K .......... .......... .......... .......... .......... 18% 56.9M 4s
 24400K .......... .......... .......... .......... .......... 18%  113M 4s
 24450K .......... .......... .......... .......... .......... 18% 96.1M 4s
 24500K .......... .......... .......... .......... .......... 18%  134M 4s
 24550K .......... .......... .......... .......... .......... 18%  110M 4s
 24600K .......... .......... .......... .......... .......... 18% 99.5M 4s
 24650K .......... .......... .......... .......... .......... 18%  111M 4s
 24700K .......... .......... .......... .......... .......... 18% 97.0M 4s
 24750K .......... .......... .......... .......... .......... 18%  127M 4s
 24800K .......... .......... .......... .......... .......... 18%  115M 4s
 24850K .......... .......... .......... .......... .......... 18%  106M 4s
 24900K .......... .......... .......... .......... .......... 18%  117M 4s
 24950K .......... .......... .......... .......... .......... 19% 96.2M 4s
 25000K .......... .......... .......... .......... .......... 19%  127M 4s
 25050K .......... .......... .......... .......... .......... 19%  112M 4s
 25100K .......... .......... .......... .......... .......... 19% 14.1M 4s
 25150K .......... .......... .......... .......... .......... 19%  131M 4s
 25200K .......... .......... .......... .......... .......... 19% 89.9M 4s
 25250K .......... .......... .......... .......... .......... 19%  124M 4s
 25300K .......... .......... .......... .......... .......... 19%  110M 4s
 25350K .......... .......... .......... .......... .......... 19%  104M 4s
 25400K .......... .......... .......... .......... .......... 19%  120M 4s
 25450K .......... .......... .......... .......... .......... 19% 88.6M 4s
 25500K .......... .......... .......... .......... .......... 19%  118M 4s
 25550K .......... .......... .......... .......... .......... 19%  122M 4s
 25600K .......... .......... .......... .......... .......... 19% 98.7M 4s
 25650K .......... .......... .......... .......... .......... 19%  114M 4s
 25700K .......... .......... .......... .......... .......... 19%  108M 4s
 25750K .......... .......... .......... .......... .......... 19%  117M 4s
 25800K .......... .......... .......... .......... .......... 19%  102M 4s
 25850K .......... .......... .......... .......... .......... 19%  102M 4s
 25900K .......... .......... .......... .......... .......... 19%  104M 4s
 25950K .......... .......... .......... .......... .......... 19% 92.6M 4s
 26000K .......... .......... .......... .......... .......... 19%  121M 4s
 26050K .......... .......... .......... .......... .......... 19%  107M 4s
 26100K .......... .......... .......... .......... .......... 19%  104M 4s
 26150K .......... .......... .......... .......... .......... 19%  116M 4s
 26200K .......... .......... .......... .......... .......... 19% 96.4M 4s
 26250K .......... .......... .......... .......... .......... 19%  116M 4s
 26300K .......... .......... .......... .......... .......... 20%  113M 4s
 26350K .......... .......... .......... .......... .......... 20%  111M 4s
 26400K .......... .......... .......... .......... .......... 20%  107M 4s
 26450K .......... .......... .......... .......... .......... 20% 93.2M 4s
 26500K .......... .......... .......... .......... .......... 20%  164M 4s
 26550K .......... .......... .......... .......... .......... 20%  112M 4s
 26600K .......... .......... .......... .......... .......... 20% 99.6M 4s
 26650K .......... .......... .......... .......... .......... 20% 97.3M 4s
 26700K .......... .......... .......... .......... .......... 20%  110M 4s
 26750K .......... .......... .......... .......... .......... 20%  119M 4s
 26800K .......... .......... .......... .......... .......... 20%  116M 4s
 26850K .......... .......... .......... .......... .......... 20% 99.0M 4s
 26900K .......... .......... .......... .......... .......... 20%  102M 4s
 26950K .......... .......... .......... .......... .......... 20%  110M 4s
 27000K .......... .......... .......... .......... .......... 20%  105M 4s
 27050K .......... .......... .......... .......... .......... 20%  131M 4s
 27100K .......... .......... .......... .......... .......... 20% 78.5M 4s
 27150K .......... .......... .......... .......... .......... 20%  106M 4s
 27200K .......... .......... .......... .......... .......... 20% 1.39M 4s
 27250K .......... .......... .......... .......... .......... 20% 67.9M 4s
 27300K .......... .......... .......... .......... .......... 20% 80.9M 4s
 27350K .......... .......... .......... .......... .......... 20% 61.3M 4s
 27400K .......... .......... .......... .......... .......... 20%  110M 4s
 27450K .......... .......... .......... .......... .......... 20% 75.6M 4s
 27500K .......... .......... .......... .......... .......... 20%  119M 4s
 27550K .......... .......... .......... .......... .......... 20%  104M 4s
 27600K .......... .......... .......... .......... .......... 21% 12.5M 4s
 27650K .......... .......... .......... .......... .......... 21%  112M 4s
 27700K .......... .......... .......... .......... .......... 21% 82.1M 4s
 27750K .......... .......... .......... .......... .......... 21%  112M 4s
 27800K .......... .......... .......... .......... .......... 21%  111M 4s
 27850K .......... .......... .......... .......... .......... 21%  101M 4s
 27900K .......... .......... .......... .......... .......... 21%  112M 4s
 27950K .......... .......... .......... .......... .......... 21%  111M 4s
 28000K .......... .......... .......... .......... .......... 21%  121M 4s
 28050K .......... .......... .......... .......... .......... 21%  121M 4s
 28100K .......... .......... .......... .......... .......... 21%  106M 4s
 28150K .......... .......... .......... .......... .......... 21%  103M 4s
 28200K .......... .......... .......... .......... .......... 21%  112M 4s
 28250K .......... .......... .......... .......... .......... 21%  112M 4s
 28300K .......... .......... .......... .......... .......... 21%  117M 4s
 28350K .......... .......... .......... .......... .......... 21% 83.2M 4s
 28400K .......... .......... .......... .......... .......... 21%  112M 4s
 28450K .......... .......... .......... .......... .......... 21% 65.5M 4s
 28500K .......... .......... .......... .......... .......... 21% 95.9M 4s
 28550K .......... .......... .......... .......... .......... 21%  113M 4s
 28600K .......... .......... .......... .......... .......... 21%  102M 4s
 28650K .......... .......... .......... .......... .......... 21% 74.6M 4s
 28700K .......... .......... .......... .......... .......... 21% 98.3M 4s
 28750K .......... .......... .......... .......... .......... 21%  115M 4s
 28800K .......... .......... .......... .......... .......... 21%  118M 4s
 28850K .......... .......... .......... .......... .......... 21%  101M 4s
 28900K .......... .......... .......... .......... .......... 22%  120M 4s
 28950K .......... .......... .......... .......... .......... 22% 97.6M 4s
 29000K .......... .......... .......... .......... .......... 22%  124M 4s
 29050K .......... .......... .......... .......... .......... 22%  117M 4s
 29100K .......... .......... .......... .......... .......... 22% 94.6M 4s
 29150K .......... .......... .......... .......... .......... 22%  130M 4s
 29200K .......... .......... .......... .......... .......... 22% 80.0M 4s
 29250K .......... .......... .......... .......... .......... 22%  113M 4s
 29300K .......... .......... .......... .......... .......... 22%  110M 4s
 29350K .......... .......... .......... .......... .......... 22%  114M 4s
 29400K .......... .......... .......... .......... .......... 22%  116M 4s
 29450K .......... .......... .......... .......... .......... 22% 97.5M 4s
