##[group]Operating System
Ubuntu
22.04
LTS
##[endgroup]
##[group]Run ./autogen.sh
##[endgroup]
Downloading latest model
--2026-05-05 11:30:53--  https://media.xiph.org/opus/models/opus_data-a5177ec6fb7d15058e99e57029746100121f68e4890b1467d4094aa336b6013e.tar.gz
Resolving media.xiph.org (media.xiph.org)... 54.39.18.101, 2607:5300:203:2965::
Connecting to media.xiph.org (media.xiph.org)|54.39.18.101|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 134674421 (128M) [application/x-gzip]
Saving to: ‘opus_data-a5177ec6fb7d15058e99e57029746100121f68e4890b1467d4094aa336b6013e.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  379K 5m47s
 22050K .......... .......... .......... .......... .......... 16%  127M 5s
 22100K .......... .......... .......... .......... .......... 16% 96.9M 5s
 22150K .......... .......... .......... .......... .......... 16% 63.6M 5s
 22200K .......... .......... .......... .......... .......... 16% 95.6M 5s
 22250K .......... .......... .......... .......... .......... 16% 57.4M 5s
 22300K .......... .......... .......... .......... .......... 16% 55.7M 5s
 22350K .......... .......... .......... .......... .......... 17% 52.7M 5s
 22400K .......... .......... .......... .......... .......... 17% 56.2M 5s
 22450K .......... .......... .......... .......... .......... 17% 89.5M 5s
 22500K .......... .......... .......... .......... .......... 17% 50.9M 5s
 22550K .......... .......... .......... .......... .......... 17% 55.0M 5s
 22600K .......... .......... .......... .......... .......... 17% 43.2M 5s
 22650K .......... .......... .......... .......... .......... 17%  137M 5s
 22700K .......... .......... .......... .......... .......... 17%  105M 5s
 22750K .......... .......... .......... .......... .......... 17%  116M 5s
 22800K .......... .......... .......... .......... .......... 17% 90.4M 5s
 22850K .......... .......... .......... .......... .......... 17% 86.7M 5s
 22900K .......... .......... .......... .......... .......... 17%  115M 5s
 22950K .......... .......... .......... .......... .......... 17% 82.1M 5s
 23000K .......... .......... .......... .......... .......... 17% 73.6M 5s
 23050K .......... .......... .......... .......... .......... 17% 53.0M 5s
 23100K .......... .......... .......... .......... .......... 17% 5.29M 5s
 23150K .......... .......... .......... .......... .......... 17% 79.2M 5s
 23200K .......... .......... .......... .......... .......... 17% 76.5M 5s
 23250K .......... .......... .......... .......... .......... 17%  127M 5s
 23300K .......... .......... .......... .......... .......... 17% 98.5M 5s
 23350K .......... .......... .......... .......... .......... 17%  111M 5s
 23400K .......... .......... .......... .......... .......... 17%  122M 5s
 23450K .......... .......... .......... .......... .......... 17%  102M 5s
 23500K .......... .......... .......... .......... .......... 17%  116M 5s
 23550K .......... .......... .......... .......... .......... 17%  107M 4s
 23600K .......... .......... .......... .......... .......... 17% 93.6M 4s
 23650K .......... .......... .......... .......... .......... 18%  145M 4s
 23700K .......... .......... .......... .......... .......... 18%  105M 4s
 23750K .......... .......... .......... .......... .......... 18% 97.1M 4s
 23800K .......... .......... .......... .......... .......... 18%  145M 4s
 23850K .......... .......... .......... .......... .......... 18% 97.9M 4s
 23900K .......... .......... .......... .......... .......... 18%  115M 4s
 23950K .......... .......... .......... .......... .......... 18%  103M 4s
 24000K .......... .......... .......... .......... .......... 18%  113M 4s
 24050K .......... .......... .......... .......... .......... 18% 2.02M 5s
 24100K .......... .......... .......... .......... .......... 18% 63.9M 4s
 24150K .......... .......... .......... .......... .......... 18%  102M 4s
 24200K .......... .......... .......... .......... .......... 18% 54.8M 4s
 24250K .......... .......... .......... .......... .......... 18% 83.7M 4s
 24300K .......... .......... .......... .......... .......... 18%  109M 4s
 24350K .......... .......... .......... .......... .......... 18% 98.4M 4s
 24400K .......... .......... .......... .......... .......... 18% 75.1M 4s
 24450K .......... .......... .......... .......... .......... 18% 50.0M 4s
 24500K .......... .......... .......... .......... .......... 18% 49.1M 4s
 24550K .......... .......... .......... .......... .......... 18% 60.3M 4s
 24600K .......... .......... .......... .......... .......... 18% 51.0M 4s
 24650K .......... .......... .......... .......... .......... 18% 51.9M 4s
 24700K .......... .......... .......... .......... .......... 18% 34.7M 4s
 24750K .......... .......... .......... .......... .......... 18% 31.3M 4s
 24800K .......... .......... .......... .......... .......... 18% 50.3M 4s
 24850K .......... .......... .......... .......... .......... 18% 36.3M 4s
 24900K .......... .......... .......... .......... .......... 18% 11.4M 4s
 24950K .......... .......... .......... .......... .......... 19% 60.0M 4s
 25000K .......... .......... .......... .......... .......... 19% 84.9M 4s
 25050K .......... .......... .......... .......... .......... 19%  111M 4s
 25100K .......... .......... .......... .......... .......... 19% 67.2M 4s
 25150K .......... .......... .......... .......... .......... 19% 78.6M 4s
 25200K .......... .......... .......... .......... .......... 19% 89.7M 4s
 25250K .......... .......... .......... .......... .......... 19%  118M 4s
 25300K .......... .......... .......... .......... .......... 19%  114M 4s
 25350K .......... .......... .......... .......... .......... 19% 93.3M 4s
 25400K .......... .......... .......... .......... .......... 19%  107M 4s
 25450K .......... .......... .......... .......... .......... 19% 91.2M 4s
 25500K .......... .......... .......... .......... .......... 19%  122M 4s
 25550K .......... .......... .......... .......... .......... 19%  116M 4s
 25600K .......... .......... .......... .......... .......... 19%  102M 4s
 25650K .......... .......... .......... .......... .......... 19%  105M 4s
 25700K .......... .......... .......... .......... .......... 19% 91.5M 4s
 25750K .......... .......... .......... .......... .......... 19%  103M 4s
 25800K .......... .......... .......... .......... .......... 19%  109M 4s
 25850K .......... .......... .......... .......... .......... 19% 90.9M 4s
 25900K .......... .......... .......... .......... .......... 19%  106M 4s
 25950K .......... .......... .......... .......... .......... 19% 98.6M 4s
 26000K .......... .......... .......... .......... .......... 19% 95.3M 4s
 26050K .......... .......... .......... .......... .......... 19%  102M 4s
 26100K .......... .......... .......... .......... .......... 19% 15.4M 4s
 26150K .......... .......... .......... .......... .......... 19%  101M 4s
 26200K .......... .......... .......... .......... .......... 19% 65.8M 4s
 26250K .......... .......... .......... .......... .......... 19%  119M 4s
 26300K .......... .......... .......... .......... .......... 20%  111M 4s
 26350K .......... .......... .......... .......... .......... 20%  110M 4s
 26400K .......... .......... .......... .......... .......... 20%  117M 4s
 26450K .......... .......... .......... .......... .......... 20% 95.6M 4s
 26500K .......... .......... .......... .......... .......... 20%  107M 4s
 26550K .......... .......... .......... .......... .......... 20% 90.3M 4s
 26600K .......... .......... .......... .......... .......... 20%  125M 4s
 26650K .......... .......... .......... .......... .......... 20% 96.2M 4s
 26700K .......... .......... .......... .......... .......... 20%  107M 4s
 26750K .......... .......... .......... .......... .......... 20%  117M 4s
 26800K .......... .......... .......... .......... .......... 20%  111M 4s
 26850K .......... .......... .......... .......... .......... 20% 69.0M 4s
 26900K .......... .......... .......... .......... .......... 20%  109M 4s
 26950K .......... .......... .......... .......... .......... 20% 96.3M 4s
 27000K .......... .......... .......... .......... .......... 20% 1.73M 4s
 27050K .......... .......... .......... .......... .......... 20%  109M 4s
 27100K .......... .......... .......... .......... .......... 20%  110M 4s
 27150K .......... .......... .......... .......... .......... 20%  136M 4s
 27200K .......... .......... .......... .......... .......... 20%  111M 4s
 27250K .......... .......... .......... .......... .......... 20%  133M 4s
 27300K .......... .......... .......... .......... .......... 20%  109M 4s
 27350K .......... .......... .......... .......... .......... 20%  107M 4s
 27400K .......... .......... .......... .......... .......... 20%  101M 4s
 27450K .......... .......... .......... .......... .......... 20% 66.2M 4s
 27500K .......... .......... .......... .......... .......... 20% 77.2M 4s
 27550K .......... .......... .......... .......... .......... 20% 77.5M 4s
 27600K .......... .......... .......... .......... .......... 21% 56.9M 4s
 27650K .......... .......... .......... .......... .......... 21% 83.7M 4s
 27700K .......... .......... .......... .......... .......... 21% 76.6M 4s
 27750K .......... .......... .......... .......... .......... 21% 78.8M 4s
 27800K .......... .......... .......... .......... .......... 21% 51.5M 4s
 27850K .......... .......... .......... .......... .......... 21% 97.7M 4s
 27900K .......... .......... .......... .......... .......... 21% 10.2M 4s
 27950K .......... .......... .......... .......... .......... 21% 60.0M 4s
 28000K .......... .......... .......... .......... .......... 21%  104M 4s
 28050K .......... .......... .......... .......... .......... 21% 80.9M 4s
 28100K .......... .......... .......... .......... .......... 21% 80.3M 4s
 28150K .......... .......... .......... .......... .......... 21% 89.8M 4s
 28200K .......... .......... .......... .......... .......... 21% 99.9M 4s
 28250K .......... .......... .......... .......... .......... 21% 90.1M 4s
 28300K .......... .......... .......... .......... .......... 21%  129M 4s
 28350K .......... .......... .......... .......... .......... 21% 88.1M 4s
 28400K .......... .......... .......... .......... .......... 21%  112M 4s
 28450K .......... .......... .......... .......... .......... 21% 92.8M 4s
 28500K .......... .......... .......... .......... .......... 21%  103M 4s
 28550K .......... .......... .......... .......... .......... 21%  108M 4s
 28600K .......... .......... .......... .......... .......... 21% 96.2M 4s
 28650K .......... .......... .......... .......... .......... 21%  116M 4s
 28700K .......... .......... .......... .......... .......... 21% 78.3M 4s
 28750K .......... .......... .......... .......... .......... 21% 6.58M 4s
 28800K .......... .......... .......... .......... .......... 21%  104M 4s
 28850K .......... .......... .......... .......... .......... 21%  105M 4s
 28900K .......... .......... .......... .......... .......... 22% 89.1M 4s
 28950K .......... .......... .......... .......... .......... 22% 72.4M 4s
 29000K .......... .......... .......... .......... .......... 22% 79.0M 4s
 29050K .......... .......... .......... .......... .......... 22% 82.2M 4s
 29100K .......... .......... .......... .......... .......... 22%  101M 4s
 29150K .......... .......... .......... .......... .......... 22%  108M 4s
 29200K .......... .......... .......... .......... .......... 22%  112M 4s
 29250K .......... .......... .......... .......... .......... 22%  118M 4s
 29300K .......... .......... .......... .......... .......... 22%  117M 4s
 29350K .......... .......... .......... .......... .......... 22% 92.2M 4s
 29400K .......... .......... .......... .......... .......... 22% 85.2M 4s
 29450K .......... .......... .......... .......... .......... 22% 52.7M 4s
