# command: act pull_request -W .github/workflows/nodejs.yml --directory project_path/webpack-cli --matrix os:ubuntu-latest --matrix node-version:25.x --matrix webpack-version:latest --matrix dev-server-version:latest

time="2026-04-16T13:49:40-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       at Object.<anonymous> (test/info/basic.test.js:13:20)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |   ● basic usage › should work and gets more info in project root
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     expect(received).toContain(expected) // indexOf
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     Expected substring: "Monorepos:"
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     Received string:    "
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       System:
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         OS: Linux 5.4 Ubuntu 24.04.4 LTS 24.04.4 LTS (Noble Numbat)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         CPU: (64) x64 Intel(R) Xeon(R) Silver 4216 CPU @ 2.10GHz
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         Memory: 286.19 GB / 376.56 GB
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       Binaries:
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         Node: 25.9.0 - /opt/hostedtoolcache/node/25.9.0/x64/bin/node
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         npm: 11.12.1 - /opt/hostedtoolcache/node/25.9.0/x64/bin/npm
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         pnpm: 10.33.0 - /root/setup-pnpm/node_modules/.bin/pnpm
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       Packages:
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         css-loader: ^7.1.2 => 7.1.4·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         eslint-config-webpack: ^4.5.0 => 4.9.3·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         sass-loader: ^16.0.2 => 16.0.7·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         style-loader: ^4.0.0 => 4.0.0·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         ts-loader: ^9.3.1 => 9.5.4·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         webpack: ^5.105.4 => 5.105.4·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         webpack-bundle-analyzer: ^5.1.0 => 5.2.0·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         webpack-dev-server: ^5.1.0 => 5.2.3·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     "
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       21 |     expect(stderr).toBeFalsy();
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       22 |     expect(stdout).toContain("System:");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     > 23 |     expect(stdout).toContain("Monorepos:");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |          |                    ^
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       24 |     expect(stdout).toContain("Packages:");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       25 |     expect(stdout).toContain("Node");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       26 |     expect(stdout).toContain("npm");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       at Object.<anonymous> (test/info/basic.test.js:23:20)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | FAIL test/info/output.test.js (23.121 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |   ● '-o, --output <value>' usage › gets info text by default
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     expect(received).toContain(expected) // indexOf
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     Expected substring: "Yarn"
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     Received string:    "
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       System:
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         OS: Linux 5.4 Ubuntu 24.04.4 LTS 24.04.4 LTS (Noble Numbat)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         CPU: (64) x64 Intel(R) Xeon(R) Silver 4216 CPU @ 2.10GHz
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         Memory: 280.33 GB / 376.56 GB
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       Binaries:
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         Node: 25.9.0 - /opt/hostedtoolcache/node/25.9.0/x64/bin/node
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         npm: 11.12.1 - /opt/hostedtoolcache/node/25.9.0/x64/bin/npm
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         pnpm: 10.33.0 - /root/setup-pnpm/node_modules/.bin/pnpm
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     "
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       12 |     expect(stdout).toContain("Node");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       13 |     expect(stdout).toContain("npm");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     > 14 |     expect(stdout).toContain("Yarn");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |          |                    ^
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       15 |     expect(stdout).toContain("pnpm");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       16 |   });
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       17 |
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       at Object.<anonymous> (test/info/output.test.js:14:20)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | FAIL test/info/additional-package.test.js (24.295 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |   ● '-a, --additional-package <value...>' usage › should work with only one package
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     expect(received).toContain(expected) // indexOf
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     Expected substring: "Yarn"
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     Received string:    "
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       System:
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         OS: Linux 5.4 Ubuntu 24.04.4 LTS 24.04.4 LTS (Noble Numbat)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         CPU: (64) x64 Intel(R) Xeon(R) Silver 4216 CPU @ 2.10GHz
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         Memory: 279.86 GB / 376.56 GB
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       Binaries:
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         Node: 25.9.0 - /opt/hostedtoolcache/node/25.9.0/x64/bin/node
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         npm: 11.12.1 - /opt/hostedtoolcache/node/25.9.0/x64/bin/npm
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         pnpm: 10.33.0 - /root/setup-pnpm/node_modules/.bin/pnpm
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       Packages:
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         css-loader: ^7.1.2 => 7.1.4·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         eslint-config-webpack: ^4.5.0 => 4.9.3·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         sass-loader: ^16.0.2 => 16.0.7·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         style-loader: ^4.0.0 => 4.0.0·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         ts-loader: ^9.3.1 => 9.5.4·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         typescript: ^5.0.4 => 5.9.3·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         webpack: ^5.105.4 => 5.105.4·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         webpack-bundle-analyzer: ^5.1.0 => 5.2.0·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         webpack-dev-server: ^5.1.0 => 5.2.3·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     "
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       17 |     expect(stdout).toContain("Node");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       18 |     expect(stdout).toContain("npm");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     > 19 |     expect(stdout).toContain("Yarn");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |          |                    ^
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       20 |     expect(stdout).toContain("pnpm");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       21 |     expect(stdout).toContain("typescript");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       22 |   });
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       at Object.<anonymous> (test/info/additional-package.test.js:19:20)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |   ● '-a, --additional-package <value...>' usage › should work with only one package using '-a' alias
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     expect(received).toContain(expected) // indexOf
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     Expected substring: "Yarn"
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     Received string:    "
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       System:
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         OS: Linux 5.4 Ubuntu 24.04.4 LTS 24.04.4 LTS (Noble Numbat)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         CPU: (64) x64 Intel(R) Xeon(R) Silver 4216 CPU @ 2.10GHz
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         Memory: 286.05 GB / 376.56 GB
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       Binaries:
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         Node: 25.9.0 - /opt/hostedtoolcache/node/25.9.0/x64/bin/node
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         npm: 11.12.1 - /opt/hostedtoolcache/node/25.9.0/x64/bin/npm
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         pnpm: 10.33.0 - /root/setup-pnpm/node_modules/.bin/pnpm
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       Packages:
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         css-loader: ^7.1.2 => 7.1.4·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         eslint-config-webpack: ^4.5.0 => 4.9.3·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         sass-loader: ^16.0.2 => 16.0.7·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         style-loader: ^4.0.0 => 4.0.0·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         ts-loader: ^9.3.1 => 9.5.4·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         typescript: ^5.0.4 => 5.9.3·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         webpack: ^5.105.4 => 5.105.4·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         webpack-bundle-analyzer: ^5.1.0 => 5.2.0·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         webpack-dev-server: ^5.1.0 => 5.2.3·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     "
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       34 |     expect(stdout).toContain("Node");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       35 |     expect(stdout).toContain("npm");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     > 36 |     expect(stdout).toContain("Yarn");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |          |                    ^
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       37 |     expect(stdout).toContain("pnpm");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       38 |     expect(stdout).toContain("typescript");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       39 |   });
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       at Object.<anonymous> (test/info/additional-package.test.js:36:20)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |   ● '-a, --additional-package <value...>' usage › should work with multiple packages
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     expect(received).toContain(expected) // indexOf
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     Expected substring: "Yarn"
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     Received string:    "
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       System:
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         OS: Linux 5.4 Ubuntu 24.04.4 LTS 24.04.4 LTS (Noble Numbat)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         CPU: (64) x64 Intel(R) Xeon(R) Silver 4216 CPU @ 2.10GHz
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         Memory: 285.48 GB / 376.56 GB
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       Binaries:
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         Node: 25.9.0 - /opt/hostedtoolcache/node/25.9.0/x64/bin/node
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         npm: 11.12.1 - /opt/hostedtoolcache/node/25.9.0/x64/bin/npm
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         pnpm: 10.33.0 - /root/setup-pnpm/node_modules/.bin/pnpm
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       Packages:
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         css-loader: ^7.1.2 => 7.1.4·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         eslint: ^9.29.0 => 9.39.3·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         eslint-config-webpack: ^4.5.0 => 4.9.3·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         sass-loader: ^16.0.2 => 16.0.7·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         style-loader: ^4.0.0 => 4.0.0·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         ts-loader: ^9.3.1 => 9.5.4·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         typescript: ^5.0.4 => 5.9.3·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         webpack: ^5.105.4 => 5.105.4·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         webpack-bundle-analyzer: ^5.1.0 => 5.2.0·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         webpack-dev-server: ^5.1.0 => 5.2.3·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     "
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       53 |     expect(stdout).toContain("Node");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       54 |     expect(stdout).toContain("npm");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     > 55 |     expect(stdout).toContain("Yarn");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |          |                    ^
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       56 |     expect(stdout).toContain("pnpm");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       57 |     expect(stdout).toContain("typescript");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       58 |     expect(stdout).toContain("eslint");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       at Object.<anonymous> (test/info/additional-package.test.js:55:20)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |   ● '-a, --additional-package <value...>' usage › should work with multiple packages using '-a' alias
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     expect(received).toContain(expected) // indexOf
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     Expected substring: "Yarn"
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     Received string:    "
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       System:
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         OS: Linux 5.4 Ubuntu 24.04.4 LTS 24.04.4 LTS (Noble Numbat)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         CPU: (64) x64 Intel(R) Xeon(R) Silver 4216 CPU @ 2.10GHz
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         Memory: 285.14 GB / 376.56 GB
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       Binaries:
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         Node: 25.9.0 - /opt/hostedtoolcache/node/25.9.0/x64/bin/node
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         npm: 11.12.1 - /opt/hostedtoolcache/node/25.9.0/x64/bin/npm
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         pnpm: 10.33.0 - /root/setup-pnpm/node_modules/.bin/pnpm
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       Packages:
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         css-loader: ^7.1.2 => 7.1.4·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         eslint: ^9.29.0 => 9.39.3·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         eslint-config-webpack: ^4.5.0 => 4.9.3·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         sass-loader: ^16.0.2 => 16.0.7·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         style-loader: ^4.0.0 => 4.0.0·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         ts-loader: ^9.3.1 => 9.5.4·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         typescript: ^5.0.4 => 5.9.3·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         webpack: ^5.105.4 => 5.105.4·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         webpack-bundle-analyzer: ^5.1.0 => 5.2.0·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         webpack-dev-server: ^5.1.0 => 5.2.3·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     "
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       74 |     expect(stdout).toContain("Node");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       75 |     expect(stdout).toContain("npm");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     > 76 |     expect(stdout).toContain("Yarn");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |          |                    ^
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       77 |     expect(stdout).toContain("pnpm");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       78 |     expect(stdout).toContain("typescript");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       79 |     expect(stdout).toContain("eslint");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       at Object.<anonymous> (test/info/additional-package.test.js:76:20)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | FAIL test/build/config-format/typescript-cjs/typescript.test.mjs (33.134 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |   ● typescript commonjs configuration › should support typescript commonjs configuration (using `interpret`)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     expect(received).toBeFalsy()
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     Received: "[webpack-cli] Failed to load '/mnt/2tba/mnabil/LLM4Build/project_path/webpack-cli/test/build/config-format/typescript-cjs/webpack.config.ts' config
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     ▶ ESM (`import`) failed:
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       Unknown file extension \".ts\" for /mnt/2tba/mnabil/LLM4Build/project_path/webpack-cli/test/build/config-format/typescript-cjs/webpack.config.ts·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     ▶ CJS (`require`) failed:
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       Missing initializer in const declaration"
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       86 |     });
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       87 |
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     > 88 |     expect(stderr).toBeFalsy();
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |          |                    ^
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       89 |     expect(stdout).toBeTruthy();
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       90 |     expect(exitCode).toBe(0);
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       91 |     expect(existsSync(resolve(__dirname, "dist/foo.bundle.js"))).toBeTruthy();
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       at Object.<anonymous> (test/build/config-format/typescript-cjs/typescript.test.mjs:88:20)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | FAIL test/create-webpack-app/init/init.test.js (222.526 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |   ● create-webpack-app cli › should throw if the current path is not writable
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
