##[group]Operating System
Ubuntu
22.04
LTS
##[endgroup]
##[group]Run actions/setup-node@v6
##[endgroup]
::debug::isExplicit: 
::debug::explicit? false
::debug::isExplicit: 16.20.2
::debug::explicit? true
::debug::isExplicit: 18.19.1
::debug::explicit? true
::debug::isExplicit: 20.11.1
::debug::explicit? true
::debug::evaluating 3 versions
::debug::match not found
./lib/node_modules/npm/docs/src/images/x.svg
./lib/node_modules/npm/docs/src/images/hamburger-close.svg
./lib/node_modules/npm/docs/src/images/up-carrot.svg
./lib/node_modules/npm/docs/src/images/cli-logo.svg
./lib/node_modules/npm/docs/src/images/background-cubes.svg
./lib/node_modules/npm/docs/src/images/orange-cube.svg
./lib/node_modules/npm/docs/src/images/terminal-icon.svg
./lib/node_modules/npm/docs/src/images/purple-gradient-cube.svg
./lib/node_modules/npm/docs/src/images/right-shadow-box.svg
./lib/node_modules/npm/docs/src/images/pink-gradient-cube.svg
./lib/node_modules/npm/docs/src/images/npm-icon.png
./lib/node_modules/npm/docs/src/pages/
./lib/node_modules/npm/docs/src/pages/404.js
./lib/node_modules/npm/docs/src/pages/index.js
./lib/node_modules/npm/docs/src/main.css
./lib/node_modules/npm/docs/package.json
./lib/node_modules/npm/docs/package-lock.json
./lib/node_modules/npm/lib/
./lib/node_modules/npm/lib/npm.js
./lib/node_modules/npm/lib/install-ci-test.js
./lib/node_modules/npm/lib/config.js
./lib/node_modules/npm/lib/rebuild.js
./lib/node_modules/npm/lib/restart.js
./lib/node_modules/npm/lib/init.js
./lib/node_modules/npm/lib/visnup.js
./lib/node_modules/npm/lib/access.js
./lib/node_modules/npm/lib/config/
./lib/node_modules/npm/lib/config/defaults.js
./lib/node_modules/npm/lib/config/cmd-list.js
./lib/node_modules/npm/lib/config/core.js
./lib/node_modules/npm/lib/config/clear-credentials-by-uri.js
./lib/node_modules/npm/lib/config/nerf-dart.js
./lib/node_modules/npm/lib/config/gentle-fs.js
./lib/node_modules/npm/lib/config/figgy-config.js
./lib/node_modules/npm/lib/config/load-cafile.js
./lib/node_modules/npm/lib/config/set-user.js
./lib/node_modules/npm/lib/config/set-credentials-by-uri.js
./lib/node_modules/npm/lib/config/load-prefix.js
./lib/node_modules/npm/lib/config/lifecycle.js
./lib/node_modules/npm/lib/config/get-credentials-by-uri.js
./lib/node_modules/npm/lib/config/bin-links.js
./lib/node_modules/npm/lib/star.js
./lib/node_modules/npm/lib/cache.js
./lib/node_modules/npm/lib/uninstall.js
./lib/node_modules/npm/lib/substack.js
./lib/node_modules/npm/lib/build.js
./lib/node_modules/npm/lib/ping.js
./lib/node_modules/npm/lib/set.js
./lib/node_modules/npm/lib/install/
./lib/node_modules/npm/lib/install/validate-args.js
./lib/node_modules/npm/lib/install/report-optional-failure.js
./lib/node_modules/npm/lib/install/copy-tree.js
./lib/node_modules/npm/lib/install/and-add-parent-to-errors.js
./lib/node_modules/npm/lib/install/writable.js
./lib/node_modules/npm/lib/install/deps.js
./lib/node_modules/npm/lib/install/is-dev-dep.js
./lib/node_modules/npm/lib/install/inflate-shrinkwrap.js
./lib/node_modules/npm/lib/install/save.js
./lib/node_modules/npm/lib/install/mutate-into-logical-tree.js
./lib/node_modules/npm/lib/install/and-ignore-errors.js
./lib/node_modules/npm/lib/install/node.js
./lib/node_modules/npm/lib/install/flatten-tree.js
./lib/node_modules/npm/lib/install/fund.js
./lib/node_modules/npm/lib/install/actions.js
./lib/node_modules/npm/lib/install/audit.js
./lib/node_modules/npm/lib/install/get-requested.js
./lib/node_modules/npm/lib/install/is-prod-dep.js
./lib/node_modules/npm/lib/install/read-shrinkwrap.js
./lib/node_modules/npm/lib/install/and-finish-tracker.js
./lib/node_modules/npm/lib/install/action/
./lib/node_modules/npm/lib/install/action/refresh-package-json.js
./lib/node_modules/npm/lib/install/action/extract.js
./lib/node_modules/npm/lib/install/action/build.js
./lib/node_modules/npm/lib/install/action/remove.js
./lib/node_modules/npm/lib/install/action/finalize.js
./lib/node_modules/npm/lib/install/action/global-install.js
./lib/node_modules/npm/lib/install/action/install.js
./lib/node_modules/npm/lib/install/action/unbuild.js
./lib/node_modules/npm/lib/install/action/global-link.js
./lib/node_modules/npm/lib/install/action/preinstall.js
./lib/node_modules/npm/lib/install/action/move.js
./lib/node_modules/npm/lib/install/action/postinstall.js
./lib/node_modules/npm/lib/install/action/fetch.js
./lib/node_modules/npm/lib/install/action/extract-worker.js
./lib/node_modules/npm/lib/install/action/prepare.js
./lib/node_modules/npm/lib/install/realize-shrinkwrap-specifier.js
./lib/node_modules/npm/lib/install/inflate-bundled.js
./lib/node_modules/npm/lib/install/has-modern-meta.js
./lib/node_modules/npm/lib/install/update-package-json.js
./lib/node_modules/npm/lib/install/exists.js
./lib/node_modules/npm/lib/install/is-fs-access-available.js
./lib/node_modules/npm/lib/install/module-staging-path.js
./lib/node_modules/npm/lib/install/diff-trees.js
./lib/node_modules/npm/lib/install/is-only-dev.js
./lib/node_modules/npm/lib/install/validate-tree.js
./lib/node_modules/npm/lib/install/access-error.js
./lib/node_modules/npm/lib/install/decompose-actions.js
./lib/node_modules/npm/lib/install/check-permissions.js
./lib/node_modules/npm/lib/install/is-only-optional.js
./lib/node_modules/npm/lib/install/is-opt-dep.js
./lib/node_modules/npm/lib/install/is-extraneous.js
./lib/node_modules/npm/lib/version.js
./lib/node_modules/npm/lib/token.js
./lib/node_modules/npm/lib/fetch-package-metadata.md
./lib/node_modules/npm/lib/whoami.js
./lib/node_modules/npm/lib/edit.js
./lib/node_modules/npm/lib/stop.js
./lib/node_modules/npm/lib/start.js
./lib/node_modules/npm/lib/prefix.js
./lib/node_modules/npm/lib/explore.js
./lib/node_modules/npm/lib/unpublish.js
./lib/node_modules/npm/lib/prune.js
./lib/node_modules/npm/lib/repo.js
./lib/node_modules/npm/lib/fund.js
./lib/node_modules/npm/lib/audit.js
./lib/node_modules/npm/lib/docs.js
./lib/node_modules/npm/lib/install.js
./lib/node_modules/npm/lib/view.js
./lib/node_modules/npm/lib/org.js
./lib/node_modules/npm/lib/pack.js
./lib/node_modules/npm/lib/fetch-package-metadata.js
./lib/node_modules/npm/lib/search.js
./lib/node_modules/npm/lib/help.js
./lib/node_modules/npm/lib/help-search.js
./lib/node_modules/npm/lib/ci.js
./lib/node_modules/npm/lib/unbuild.js
./lib/node_modules/npm/lib/team.js
./lib/node_modules/npm/lib/auth/
./lib/node_modules/npm/lib/auth/oauth.js
./lib/node_modules/npm/lib/auth/legacy.js
./lib/node_modules/npm/lib/auth/saml.js
./lib/node_modules/npm/lib/auth/sso.js
./lib/node_modules/npm/lib/bin.js
./lib/node_modules/npm/lib/outdated.js
./lib/node_modules/npm/lib/install-test.js
./lib/node_modules/npm/lib/xmas.js
./lib/node_modules/npm/lib/owner.js
./lib/node_modules/npm/lib/search/
./lib/node_modules/npm/lib/search/format-package-stream.js
./lib/node_modules/npm/lib/search/all-package-metadata.js
./lib/node_modules/npm/lib/search/package-filter.js
./lib/node_modules/npm/lib/search/all-package-search.js
./lib/node_modules/npm/lib/test.js
./lib/node_modules/npm/lib/bugs.js
./lib/node_modules/npm/lib/publish.js
./lib/node_modules/npm/lib/get.js
./lib/node_modules/npm/lib/doctor.js
./lib/node_modules/npm/lib/utils/
./lib/node_modules/npm/lib/utils/did-you-mean.js
./lib/node_modules/npm/lib/utils/funding.js
./lib/node_modules/npm/lib/utils/cache-file.js
./lib/node_modules/npm/lib/utils/open-url.js
./lib/node_modules/npm/lib/utils/read-user-info.js
./lib/node_modules/npm/lib/utils/is-windows.js
./lib/node_modules/npm/lib/utils/replace-info.js
./lib/node_modules/npm/lib/utils/perf.js
./lib/node_modules/npm/lib/utils/gently-rm.js
./lib/node_modules/npm/lib/utils/parse-json.js
./lib/node_modules/npm/lib/utils/escape-exec-path.js
./lib/node_modules/npm/lib/utils/error-message.js
./lib/node_modules/npm/lib/utils/no-progress-while-running.js
./lib/node_modules/npm/lib/utils/temp-filename.js
./lib/node_modules/npm/lib/utils/metrics.js
./lib/node_modules/npm/lib/utils/save-stack.js
./lib/node_modules/npm/lib/utils/read-local-package.js
./lib/node_modules/npm/lib/utils/module-name.js
./lib/node_modules/npm/lib/utils/correct-mkdir.js
./lib/node_modules/npm/lib/utils/package-id.js
./lib/node_modules/npm/lib/utils/is-windows-bash.js
./lib/node_modules/npm/lib/utils/child-path.js
./lib/node_modules/npm/lib/utils/gunzip-maybe.js
./lib/node_modules/npm/lib/utils/otplease.js
./lib/node_modules/npm/lib/utils/deep-sort-object.js
./lib/node_modules/npm/lib/utils/unix-format-path.js
./lib/node_modules/npm/lib/utils/depr-check.js
./lib/node_modules/npm/lib/utils/git.js
./lib/node_modules/npm/lib/utils/usage.js
./lib/node_modules/npm/lib/utils/completion.sh
./lib/node_modules/npm/lib/utils/umask.js
./lib/node_modules/npm/lib/utils/ansi-trim.js
./lib/node_modules/npm/lib/utils/lifecycle-cmd.js
./lib/node_modules/npm/lib/utils/move.js
./lib/node_modules/npm/lib/utils/output.js
./lib/node_modules/npm/lib/utils/spawn.js
./lib/node_modules/npm/lib/utils/pick-manifest-from-registry-metadata.js
./lib/node_modules/npm/lib/utils/is-windows-shell.js
./lib/node_modules/npm/lib/utils/warn-deprecated.js
./lib/node_modules/npm/lib/utils/metrics-launch.js
./lib/node_modules/npm/lib/utils/is-registry.js
./lib/node_modules/npm/lib/utils/unsupported.js
./lib/node_modules/npm/lib/utils/completion/
./lib/node_modules/npm/lib/utils/completion/installed-deep.js
./lib/node_modules/npm/lib/utils/completion/file-completion.js
./lib/node_modules/npm/lib/utils/completion/installed-shallow.js
./lib/node_modules/npm/lib/utils/link.js
./lib/node_modules/npm/lib/utils/lifecycle.js
./lib/node_modules/npm/lib/utils/locker.js
./lib/node_modules/npm/lib/utils/error-handler.js
./lib/node_modules/npm/lib/utils/escape-arg.js
./lib/node_modules/npm/lib/utils/pulse-till-done.js
./lib/node_modules/npm/lib/ls.js
./lib/node_modules/npm/lib/run-script.js
./lib/node_modules/npm/lib/hook.js
./lib/node_modules/npm/lib/completion.js
./lib/node_modules/npm/lib/doctor/
./lib/node_modules/npm/lib/doctor/get-latest-npm-version.js
./lib/node_modules/npm/lib/doctor/check-files-permission.js
./lib/node_modules/npm/lib/doctor/get-git-path.js
./lib/node_modules/npm/lib/doctor/verify-cached-files.js
./lib/node_modules/npm/lib/doctor/check-ping.js
./lib/node_modules/npm/lib/doctor/get-latest-nodejs-version.js
./lib/node_modules/npm/lib/logout.js
./lib/node_modules/npm/lib/stars.js
./lib/node_modules/npm/lib/dedupe.js
./lib/node_modules/npm/lib/shrinkwrap.js
./lib/node_modules/npm/lib/profile.js
./lib/node_modules/npm/lib/update.js
./lib/node_modules/npm/lib/adduser.js
./lib/node_modules/npm/lib/root.js
./lib/node_modules/npm/lib/link.js
./lib/node_modules/npm/lib/dist-tag.js
./lib/node_modules/npm/lib/deprecate.js
./lib/node_modules/npm/Makefile
./lib/node_modules/npm/CHANGELOG.md
./lib/node_modules/npm/.licensee.json
./lib/node_modules/npm/LICENSE
./lib/node_modules/npm/node_modules/
./lib/node_modules/npm/node_modules/npm-logical-tree/
./lib/node_modules/npm/node_modules/npm-logical-tree/index.js
./lib/node_modules/npm/node_modules/npm-logical-tree/CHANGELOG.md
./lib/node_modules/npm/node_modules/npm-logical-tree/LICENSE.md
./lib/node_modules/npm/node_modules/npm-logical-tree/README.md
./lib/node_modules/npm/node_modules/npm-logical-tree/package.json
./lib/node_modules/npm/node_modules/prepend-http/
./lib/node_modules/npm/node_modules/prepend-http/index.js
./lib/node_modules/npm/node_modules/prepend-http/readme.md
./lib/node_modules/npm/node_modules/prepend-http/package.json
./lib/node_modules/npm/node_modules/prepend-http/license
./lib/node_modules/npm/node_modules/npm-packlist/
./lib/node_modules/npm/node_modules/npm-packlist/index.js
./lib/node_modules/npm/node_modules/npm-packlist/LICENSE
./lib/node_modules/npm/node_modules/npm-packlist/README.md
./lib/node_modules/npm/node_modules/npm-packlist/package.json
./lib/node_modules/npm/node_modules/spdx-correct/
./lib/node_modules/npm/node_modules/spdx-correct/index.js
./lib/node_modules/npm/node_modules/spdx-correct/LICENSE
./lib/node_modules/npm/node_modules/spdx-correct/README.md
./lib/node_modules/npm/node_modules/spdx-correct/package.json
./lib/node_modules/npm/node_modules/tar/
./lib/node_modules/npm/node_modules/tar/lib/
./lib/node_modules/npm/node_modules/tar/lib/header.js
./lib/node_modules/npm/node_modules/tar/lib/path-reservations.js
./lib/node_modules/npm/node_modules/tar/lib/warn-mixin.js
./lib/node_modules/npm/node_modules/tar/lib/extract.js
./lib/node_modules/npm/node_modules/tar/lib/parse.js
./lib/node_modules/npm/node_modules/tar/lib/replace.js
./lib/node_modules/npm/node_modules/tar/lib/list.js
./lib/node_modules/npm/node_modules/tar/lib/create.js
./lib/node_modules/npm/node_modules/tar/lib/read-entry.js
./lib/node_modules/npm/node_modules/tar/lib/winchars.js
./lib/node_modules/npm/node_modules/tar/lib/pack.js
./lib/node_modules/npm/node_modules/tar/lib/write-entry.js
./lib/node_modules/npm/node_modules/tar/lib/mkdir.js
./lib/node_modules/npm/node_modules/tar/lib/mode-fix.js
./lib/node_modules/npm/node_modules/tar/lib/strip-trailing-slashes.js
./lib/node_modules/npm/node_modules/tar/lib/types.js
./lib/node_modules/npm/node_modules/tar/lib/pax.js
./lib/node_modules/npm/node_modules/tar/lib/strip-absolute-path.js
./lib/node_modules/npm/node_modules/tar/lib/normalize-windows-path.js
./lib/node_modules/npm/node_modules/tar/lib/large-numbers.js
./lib/node_modules/npm/node_modules/tar/lib/high-level-opt.js
./lib/node_modules/npm/node_modules/tar/lib/update.js
./lib/node_modules/npm/node_modules/tar/lib/buffer.js
./lib/node_modules/npm/node_modules/tar/lib/unpack.js
./lib/node_modules/npm/node_modules/tar/index.js
./lib/node_modules/npm/node_modules/tar/LICENSE
./lib/node_modules/npm/node_modules/tar/node_modules/
./lib/node_modules/npm/node_modules/tar/node_modules/yallist/
./lib/node_modules/npm/node_modules/tar/node_modules/yallist/iterator.js
./lib/node_modules/npm/node_modules/tar/node_modules/yallist/LICENSE
./lib/node_modules/npm/node_modules/tar/node_modules/yallist/yallist.js
./lib/node_modules/npm/node_modules/tar/node_modules/yallist/README.md
./lib/node_modules/npm/node_modules/tar/node_modules/yallist/package.json
./lib/node_modules/npm/node_modules/tar/node_modules/minipass/
./lib/node_modules/npm/node_modules/tar/node_modules/minipass/index.js
./lib/node_modules/npm/node_modules/tar/node_modules/minipass/LICENSE
./lib/node_modules/npm/node_modules/tar/node_modules/minipass/README.md
./lib/node_modules/npm/node_modules/tar/node_modules/minipass/package.json
./lib/node_modules/npm/node_modules/tar/node_modules/safe-buffer/
./lib/node_modules/npm/node_modules/tar/node_modules/safe-buffer/index.js
./lib/node_modules/npm/node_modules/tar/node_modules/safe-buffer/LICENSE
./lib/node_modules/npm/node_modules/tar/node_modules/safe-buffer/README.md
./lib/node_modules/npm/node_modules/tar/node_modules/safe-buffer/package.json
./lib/node_modules/npm/node_modules/tar/node_modules/safe-buffer/index.d.ts
./lib/node_modules/npm/node_modules/tar/README.md
./lib/node_modules/npm/node_modules/tar/package.json
./lib/node_modules/npm/node_modules/safer-buffer/
./lib/node_modules/npm/node_modules/safer-buffer/tests.js
./lib/node_modules/npm/node_modules/safer-buffer/safer.js
./lib/node_modules/npm/node_modules/safer-buffer/dangerous.js
./lib/node_modules/npm/node_modules/safer-buffer/LICENSE
./lib/node_modules/npm/node_modules/safer-buffer/Porting-Buffer.md
./lib/node_modules/npm/node_modules/safer-buffer/package.json
./lib/node_modules/npm/node_modules/safer-buffer/Readme.md
./lib/node_modules/npm/node_modules/path-parse/
./lib/node_modules/npm/node_modules/path-parse/index.js
./lib/node_modules/npm/node_modules/path-parse/LICENSE
./lib/node_modules/npm/node_modules/path-parse/README.md
./lib/node_modules/npm/node_modules/path-parse/package.json
./lib/node_modules/npm/node_modules/fs-vacuum/
./lib/node_modules/npm/node_modules/fs-vacuum/.npmignore
./lib/node_modules/npm/node_modules/fs-vacuum/LICENSE
./lib/node_modules/npm/node_modules/fs-vacuum/.eslintrc
./lib/node_modules/npm/node_modules/fs-vacuum/README.md
./lib/node_modules/npm/node_modules/fs-vacuum/package.json
./lib/node_modules/npm/node_modules/fs-vacuum/.travis.yml
./lib/node_modules/npm/node_modules/fs-vacuum/vacuum.js
./lib/node_modules/npm/node_modules/minizlib/
./lib/node_modules/npm/node_modules/minizlib/index.js
./lib/node_modules/npm/node_modules/minizlib/LICENSE
./lib/node_modules/npm/node_modules/minizlib/node_modules/
./lib/node_modules/npm/node_modules/minizlib/node_modules/minipass/
./lib/node_modules/npm/node_modules/minizlib/node_modules/minipass/index.js
./lib/node_modules/npm/node_modules/minizlib/node_modules/minipass/LICENSE
./lib/node_modules/npm/node_modules/minizlib/node_modules/minipass/README.md
./lib/node_modules/npm/node_modules/minizlib/node_modules/minipass/package.json
./lib/node_modules/npm/node_modules/minizlib/constants.js
./lib/node_modules/npm/node_modules/minizlib/README.md
./lib/node_modules/npm/node_modules/minizlib/package.json
./lib/node_modules/npm/node_modules/node-fetch-npm/
./lib/node_modules/npm/node_modules/node-fetch-npm/CHANGELOG.md
./lib/node_modules/npm/node_modules/node-fetch-npm/LICENSE.md
./lib/node_modules/npm/node_modules/node-fetch-npm/src/
./lib/node_modules/npm/node_modules/node-fetch-npm/src/common.js
./lib/node_modules/npm/node_modules/node-fetch-npm/src/fetch-error.js
./lib/node_modules/npm/node_modules/node-fetch-npm/src/index.js
./lib/node_modules/npm/node_modules/node-fetch-npm/src/blob.js
./lib/node_modules/npm/node_modules/node-fetch-npm/src/headers.js
./lib/node_modules/npm/node_modules/node-fetch-npm/src/response.js
./lib/node_modules/npm/node_modules/node-fetch-npm/src/body.js
./lib/node_modules/npm/node_modules/node-fetch-npm/src/request.js
./lib/node_modules/npm/node_modules/node-fetch-npm/README.md
./lib/node_modules/npm/node_modules/node-fetch-npm/package.json
./lib/node_modules/npm/node_modules/parallel-transform/
./lib/node_modules/npm/node_modules/parallel-transform/.npmignore
./lib/node_modules/npm/node_modules/parallel-transform/index.js
./lib/node_modules/npm/node_modules/parallel-transform/LICENSE
./lib/node_modules/npm/node_modules/parallel-transform/node_modules/
./lib/node_modules/npm/node_modules/parallel-transform/node_modules/readable-stream/
