# command: act pull_request -W .github/workflows/build.yml --directory project_path/rustls --matrix rust:stable --matrix os:ubuntu-latest

time="2026-04-16T11:52:19-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[rustls/Run benchmarks                                 ] ⭐ Run Set up job
[rustls/Run benchmarks                                 ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/cross-target testing-2                         ] ⭐ Run Set up job
[rustls/cross-target testing-1                         ] ⭐ Run Set up job
[rustls/cross-target testing-1                         ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/cross-target testing-2                         ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Check minimum versions of direct dependencies  ] ⭐ Run Set up job
[rustls/Clippy (Nightly)                               ] ⭐ Run Set up job
[rustls/Check minimum versions of direct dependencies  ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Smoke-test fuzzing targets                     ] ⭐ Run Set up job
[rustls/Smoke-test fuzzing targets                     ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Taplo                                          ] ⭐ Run Set up job
[rustls/Taplo                                          ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Clippy (Nightly)                               ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Check semver compatibility                     ] ⭐ Run Set up job
[rustls/Check semver compatibility                     ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/BoGo test suite                                ] ⭐ Run Set up job
[rustls/BoGo test suite                                ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Format (unstable)                              ] ⭐ Run Set up job
[rustls/Format (unstable)                              ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Check for documentation errors                 ] ⭐ Run Set up job
[rustls/Check for documentation errors                 ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Clippy                                         ] ⭐ Run Set up job
[rustls/Features                                       ] ⭐ Run Set up job
[rustls/Features                                       ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Clippy                                         ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Run openssl-tests                              ] ⭐ Run Set up job
[rustls/cross-target testing-4                         ] ⭐ Run Set up job
[rustls/audit                                          ] ⭐ Run Set up job
[rustls/Run openssl-tests                              ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/MSRV                                           ] ⭐ Run Set up job
[rustls/audit                                          ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/MSRV                                           ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/cross-target testing-4                         ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Build+test                                     ] ⭐ Run Set up job
[rustls/Validate external types appearing in public API] ⭐ Run Set up job
[rustls/Build+test                                     ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Validate external types appearing in public API] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Measure coverage                               ] ⭐ Run Set up job
[rustls/Measure coverage                               ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Format                                         ] ⭐ Run Set up job
[rustls/Format                                         ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/cross-target testing-3                         ] ⭐ Run Set up job
[rustls/cross-target testing-3                         ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Smoke-test fuzzing targets                     ]   | #14327	REDUCE cov: 267 ft: 523 corp: 203/1470b lim: 21 exec/s: 0 rss: 44Mb L: 19/21 MS: 4 ChangeBit-ChangeBit-ChangeASCIIInt-EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #14485	NEW    cov: 267 ft: 524 corp: 204/1483b lim: 21 exec/s: 0 rss: 44Mb L: 13/21 MS: 3 CrossOver-CrossOver-CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #14501	NEW    cov: 268 ft: 525 corp: 205/1493b lim: 21 exec/s: 0 rss: 44Mb L: 10/21 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #14637	REDUCE cov: 268 ft: 525 corp: 205/1490b lim: 21 exec/s: 0 rss: 44Mb L: 7/21 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #14679	NEW    cov: 268 ft: 526 corp: 206/1511b lim: 21 exec/s: 0 rss: 44Mb L: 21/21 MS: 2 CopyPart-CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #14695	NEW    cov: 268 ft: 527 corp: 207/1529b lim: 21 exec/s: 0 rss: 44Mb L: 18/21 MS: 1 CrossOver-
[rustls/Smoke-test fuzzing targets                     ]   | #14831	NEW    cov: 268 ft: 530 corp: 208/1546b lim: 21 exec/s: 0 rss: 44Mb L: 17/21 MS: 1 CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #14912	REDUCE cov: 268 ft: 530 corp: 208/1545b lim: 21 exec/s: 0 rss: 44Mb L: 10/21 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #15263	NEW    cov: 268 ft: 531 corp: 209/1563b lim: 21 exec/s: 0 rss: 44Mb L: 18/21 MS: 1 CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #15790	NEW    cov: 268 ft: 532 corp: 210/1580b lim: 25 exec/s: 0 rss: 44Mb L: 17/21 MS: 2 ChangeASCIIInt-CrossOver-
[rustls/Smoke-test fuzzing targets                     ]   | #15893	NEW    cov: 268 ft: 533 corp: 211/1596b lim: 25 exec/s: 0 rss: 44Mb L: 16/21 MS: 3 CMP-CrossOver-CopyPart- DE: "\020\000\000\000"-
[rustls/Smoke-test fuzzing targets                     ]   | #16036	NEW    cov: 268 ft: 534 corp: 212/1618b lim: 25 exec/s: 0 rss: 44Mb L: 22/22 MS: 3 ChangeByte-CopyPart-CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #16192	REDUCE cov: 268 ft: 535 corp: 213/1637b lim: 25 exec/s: 0 rss: 44Mb L: 19/22 MS: 1 CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #16300	NEW    cov: 268 ft: 536 corp: 214/1661b lim: 25 exec/s: 0 rss: 44Mb L: 24/24 MS: 3 ShuffleBytes-ShuffleBytes-CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #16412	NEW    cov: 268 ft: 537 corp: 215/1681b lim: 25 exec/s: 0 rss: 44Mb L: 20/24 MS: 2 EraseBytes-CrossOver-
[rustls/Smoke-test fuzzing targets                     ]   | #16533	NEW    cov: 268 ft: 543 corp: 216/1705b lim: 25 exec/s: 0 rss: 45Mb L: 24/24 MS: 1 CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #16714	NEW    cov: 268 ft: 545 corp: 217/1725b lim: 25 exec/s: 0 rss: 45Mb L: 20/24 MS: 1 CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #16715	NEW    cov: 268 ft: 547 corp: 218/1750b lim: 25 exec/s: 0 rss: 45Mb L: 25/25 MS: 1 CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #16951	REDUCE cov: 268 ft: 547 corp: 218/1749b lim: 25 exec/s: 0 rss: 45Mb L: 16/25 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #16991	REDUCE cov: 268 ft: 548 corp: 219/1773b lim: 25 exec/s: 0 rss: 45Mb L: 24/25 MS: 5 InsertRepeatedBytes-CrossOver-ChangeBit-CrossOver-CrossOver-
[rustls/Smoke-test fuzzing targets                     ]   | #17112	REDUCE cov: 268 ft: 548 corp: 219/1772b lim: 25 exec/s: 0 rss: 45Mb L: 20/25 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #17384	NEW    cov: 270 ft: 550 corp: 220/1790b lim: 25 exec/s: 0 rss: 45Mb L: 18/25 MS: 2 CopyPart-CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #17399	NEW    cov: 270 ft: 551 corp: 221/1807b lim: 25 exec/s: 0 rss: 45Mb L: 17/25 MS: 5 CopyPart-ChangeByte-CrossOver-EraseBytes-ChangeByte-
[rustls/Smoke-test fuzzing targets                     ]   | #17572	NEW    cov: 271 ft: 552 corp: 222/1831b lim: 25 exec/s: 0 rss: 45Mb L: 24/25 MS: 3 ChangeBinInt-ShuffleBytes-CrossOver-
[rustls/Smoke-test fuzzing targets                     ]   | #17603	REDUCE cov: 271 ft: 552 corp: 222/1830b lim: 25 exec/s: 0 rss: 45Mb L: 3/25 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #17727	REDUCE cov: 271 ft: 552 corp: 222/1828b lim: 25 exec/s: 0 rss: 45Mb L: 6/25 MS: 4 CMP-ChangeBit-CrossOver-EraseBytes- DE: "%\000"-
[rustls/Smoke-test fuzzing targets                     ]   | #17729	REDUCE cov: 271 ft: 552 corp: 222/1825b lim: 25 exec/s: 0 rss: 45Mb L: 21/25 MS: 2 CrossOver-EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #17785	REDUCE cov: 271 ft: 552 corp: 222/1824b lim: 25 exec/s: 0 rss: 45Mb L: 23/25 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #17811	REDUCE cov: 271 ft: 552 corp: 222/1823b lim: 25 exec/s: 0 rss: 45Mb L: 6/25 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #18137	NEW    cov: 272 ft: 553 corp: 223/1841b lim: 25 exec/s: 0 rss: 45Mb L: 18/25 MS: 1 ShuffleBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #18179	REDUCE cov: 272 ft: 553 corp: 223/1839b lim: 25 exec/s: 0 rss: 45Mb L: 2/25 MS: 2 ChangeBit-EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #18345	REDUCE cov: 272 ft: 553 corp: 223/1838b lim: 25 exec/s: 0 rss: 45Mb L: 5/25 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #18376	REDUCE cov: 272 ft: 553 corp: 223/1837b lim: 25 exec/s: 0 rss: 45Mb L: 2/25 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #18377	NEW    cov: 272 ft: 555 corp: 224/1844b lim: 25 exec/s: 0 rss: 45Mb L: 7/25 MS: 1 CrossOver-
[rustls/Smoke-test fuzzing targets                     ]   | #18378	NEW    cov: 272 ft: 556 corp: 225/1867b lim: 25 exec/s: 0 rss: 45Mb L: 23/25 MS: 1 CrossOver-
[rustls/Run benchmarks                                 ]   | bulk	TLSv1_2	TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384	max_fragment_size:default	send	1654.76	MB/s
[rustls/Run benchmarks                                 ]   | bulk	TLSv1_2	TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384	max_fragment_size:default	recv	1623.57	MB/s
[rustls/Smoke-test fuzzing targets                     ]   | #18714	REDUCE cov: 272 ft: 556 corp: 225/1864b lim: 25 exec/s: 0 rss: 45Mb L: 7/25 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #18727	NEW    cov: 272 ft: 557 corp: 226/1887b lim: 25 exec/s: 0 rss: 45Mb L: 23/25 MS: 3 CrossOver-CopyPart-ChangeBinInt-
[rustls/Smoke-test fuzzing targets                     ]   | #18833	NEW    cov: 272 ft: 558 corp: 227/1908b lim: 25 exec/s: 0 rss: 46Mb L: 21/25 MS: 1 CrossOver-
[rustls/Smoke-test fuzzing targets                     ]   | #18924	NEW    cov: 273 ft: 560 corp: 228/1921b lim: 25 exec/s: 0 rss: 46Mb L: 13/25 MS: 1 CrossOver-
[rustls/Smoke-test fuzzing targets                     ]   | #19020	REDUCE cov: 273 ft: 560 corp: 228/1920b lim: 25 exec/s: 0 rss: 46Mb L: 5/25 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #19117	NEW    cov: 273 ft: 562 corp: 229/1933b lim: 25 exec/s: 0 rss: 46Mb L: 13/25 MS: 2 InsertRepeatedBytes-CrossOver-
[rustls/Smoke-test fuzzing targets                     ]   | #19138	NEW    cov: 273 ft: 563 corp: 230/1951b lim: 25 exec/s: 0 rss: 46Mb L: 18/25 MS: 1 InsertByte-
[rustls/Smoke-test fuzzing targets                     ]   | #19344	REDUCE cov: 273 ft: 563 corp: 230/1944b lim: 25 exec/s: 0 rss: 46Mb L: 7/25 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #19485	NEW    cov: 273 ft: 564 corp: 231/1950b lim: 25 exec/s: 0 rss: 46Mb L: 6/25 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #19556	NEW    cov: 273 ft: 566 corp: 232/1964b lim: 25 exec/s: 0 rss: 46Mb L: 14/25 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #19567	NEW    cov: 273 ft: 567 corp: 233/1987b lim: 25 exec/s: 0 rss: 46Mb L: 23/25 MS: 1 CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #19668	NEW    cov: 274 ft: 568 corp: 234/2010b lim: 25 exec/s: 0 rss: 46Mb L: 23/25 MS: 1 ShuffleBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #19819	REDUCE cov: 274 ft: 568 corp: 234/2003b lim: 25 exec/s: 0 rss: 46Mb L: 9/25 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #19865	REDUCE cov: 274 ft: 568 corp: 234/2002b lim: 25 exec/s: 0 rss: 46Mb L: 10/25 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #20081	REDUCE cov: 274 ft: 568 corp: 234/2000b lim: 25 exec/s: 0 rss: 46Mb L: 18/25 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #20088	REDUCE cov: 274 ft: 568 corp: 234/1997b lim: 25 exec/s: 0 rss: 46Mb L: 8/25 MS: 2 ChangeBinInt-EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #20781	NEW    cov: 274 ft: 570 corp: 235/2012b lim: 29 exec/s: 0 rss: 46Mb L: 15/25 MS: 3 ShuffleBytes-CopyPart-CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #20927	REDUCE cov: 274 ft: 570 corp: 235/2011b lim: 29 exec/s: 0 rss: 46Mb L: 7/25 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #21063	NEW    cov: 274 ft: 571 corp: 236/2026b lim: 29 exec/s: 0 rss: 46Mb L: 15/25 MS: 1 CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #21299	REDUCE cov: 274 ft: 571 corp: 236/2025b lim: 29 exec/s: 0 rss: 46Mb L: 13/25 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #21310	NEW    cov: 274 ft: 572 corp: 237/2037b lim: 29 exec/s: 0 rss: 46Mb L: 12/25 MS: 1 CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #21321	REDUCE cov: 274 ft: 572 corp: 237/2036b lim: 29 exec/s: 0 rss: 46Mb L: 13/25 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #21372	REDUCE cov: 274 ft: 573 corp: 238/2045b lim: 29 exec/s: 0 rss: 46Mb L: 9/25 MS: 1 CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #21543	REDUCE cov: 274 ft: 573 corp: 238/2043b lim: 29 exec/s: 0 rss: 47Mb L: 16/25 MS: 1 CrossOver-
[rustls/Smoke-test fuzzing targets                     ]   | #21764	NEW    cov: 275 ft: 574 corp: 239/2054b lim: 29 exec/s: 0 rss: 47Mb L: 11/25 MS: 1 ShuffleBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #21842	NEW    cov: 275 ft: 575 corp: 240/2068b lim: 29 exec/s: 0 rss: 47Mb L: 14/25 MS: 3 CrossOver-CopyPart-CrossOver-
[rustls/Smoke-test fuzzing targets                     ]   | #21913	REDUCE cov: 275 ft: 575 corp: 240/2066b lim: 29 exec/s: 0 rss: 47Mb L: 7/25 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #22371	REDUCE cov: 275 ft: 575 corp: 240/2063b lim: 33 exec/s: 0 rss: 47Mb L: 12/25 MS: 3 CopyPart-InsertByte-EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #22412	NEW    cov: 275 ft: 577 corp: 241/2096b lim: 33 exec/s: 0 rss: 47Mb L: 33/33 MS: 1 CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #22449	REDUCE cov: 275 ft: 577 corp: 241/2094b lim: 33 exec/s: 0 rss: 47Mb L: 15/33 MS: 2 CrossOver-EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #22505	REDUCE cov: 275 ft: 578 corp: 242/2116b lim: 33 exec/s: 0 rss: 47Mb L: 22/33 MS: 1 CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #22561	NEW    cov: 275 ft: 579 corp: 243/2127b lim: 33 exec/s: 0 rss: 47Mb L: 11/33 MS: 1 CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #22722	REDUCE cov: 275 ft: 579 corp: 243/2126b lim: 33 exec/s: 0 rss: 47Mb L: 11/33 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #22773	REDUCE cov: 275 ft: 579 corp: 243/2125b lim: 33 exec/s: 0 rss: 47Mb L: 8/33 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #23259	NEW    cov: 275 ft: 581 corp: 244/2157b lim: 33 exec/s: 0 rss: 47Mb L: 32/33 MS: 1 InsertRepeatedBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #23346	NEW    cov: 277 ft: 584 corp: 245/2189b lim: 33 exec/s: 0 rss: 47Mb L: 32/33 MS: 2 CrossOver-CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #23953	NEW    cov: 277 ft: 587 corp: 246/2223b lim: 38 exec/s: 0 rss: 47Mb L: 34/34 MS: 2 ChangeASCIIInt-CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #24100	NEW    cov: 277 ft: 589 corp: 247/2260b lim: 38 exec/s: 0 rss: 47Mb L: 37/37 MS: 2 CrossOver-InsertRepeatedBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #24257	REDUCE cov: 277 ft: 589 corp: 247/2259b lim: 38 exec/s: 0 rss: 47Mb L: 12/37 MS: 2 CrossOver-EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #24420	NEW    cov: 277 ft: 590 corp: 248/2290b lim: 38 exec/s: 0 rss: 47Mb L: 31/37 MS: 3 ChangeByte-ShuffleBytes-CrossOver-
[rustls/Smoke-test fuzzing targets                     ]   | #24646	NEW    cov: 277 ft: 591 corp: 249/2325b lim: 38 exec/s: 0 rss: 48Mb L: 35/37 MS: 1 CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #24679	REDUCE cov: 277 ft: 591 corp: 249/2323b lim: 38 exec/s: 0 rss: 48Mb L: 3/37 MS: 3 InsertByte-ChangeBit-EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #24915	NEW    cov: 277 ft: 593 corp: 250/2361b lim: 38 exec/s: 0 rss: 48Mb L: 38/38 MS: 1 InsertRepeatedBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #24931	REDUCE cov: 277 ft: 594 corp: 251/2375b lim: 38 exec/s: 0 rss: 48Mb L: 14/38 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #25177	REDUCE cov: 277 ft: 594 corp: 251/2372b lim: 38 exec/s: 0 rss: 48Mb L: 16/38 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #25318	REDUCE cov: 277 ft: 594 corp: 251/2371b lim: 38 exec/s: 0 rss: 48Mb L: 9/38 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #25519	REDUCE cov: 277 ft: 594 corp: 251/2370b lim: 38 exec/s: 0 rss: 48Mb L: 9/38 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #25865	REDUCE cov: 277 ft: 594 corp: 251/2367b lim: 38 exec/s: 0 rss: 48Mb L: 20/38 MS: 1 CrossOver-
[rustls/Smoke-test fuzzing targets                     ]   | #25871	NEW    cov: 277 ft: 596 corp: 252/2405b lim: 38 exec/s: 0 rss: 48Mb L: 38/38 MS: 1 CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #25902	REDUCE cov: 277 ft: 596 corp: 252/2404b lim: 38 exec/s: 0 rss: 48Mb L: 5/38 MS: 1 CrossOver-
[rustls/Smoke-test fuzzing targets                     ]   | #26544	REDUCE cov: 277 ft: 596 corp: 252/2403b lim: 43 exec/s: 0 rss: 48Mb L: 9/38 MS: 2 CopyPart-EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #26652	REDUCE cov: 277 ft: 596 corp: 252/2402b lim: 43 exec/s: 0 rss: 48Mb L: 2/38 MS: 3 ChangeASCIIInt-ChangeByte-EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #26713	REDUCE cov: 277 ft: 596 corp: 252/2401b lim: 43 exec/s: 0 rss: 48Mb L: 22/38 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #26749	REDUCE cov: 277 ft: 596 corp: 252/2400b lim: 43 exec/s: 0 rss: 48Mb L: 10/38 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #26960	REDUCE cov: 277 ft: 596 corp: 252/2399b lim: 43 exec/s: 0 rss: 48Mb L: 14/38 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #27031	REDUCE cov: 277 ft: 596 corp: 252/2397b lim: 43 exec/s: 0 rss: 48Mb L: 10/38 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #27102	NEW    cov: 277 ft: 597 corp: 253/2404b lim: 43 exec/s: 0 rss: 48Mb L: 7/38 MS: 1 ShuffleBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #27118	NEW    cov: 277 ft: 599 corp: 254/2439b lim: 43 exec/s: 0 rss: 48Mb L: 35/38 MS: 1 ShuffleBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #27256	NEW    cov: 277 ft: 601 corp: 255/2481b lim: 43 exec/s: 0 rss: 48Mb L: 42/42 MS: 3 InsertByte-ChangeByte-CrossOver-
[rustls/Smoke-test fuzzing targets                     ]   | #27523	REDUCE cov: 277 ft: 601 corp: 255/2479b lim: 43 exec/s: 0 rss: 48Mb L: 19/42 MS: 2 EraseBytes-CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #27723	REDUCE cov: 277 ft: 602 corp: 256/2491b lim: 43 exec/s: 0 rss: 48Mb L: 12/42 MS: 5 InsertRepeatedBytes-ChangeBit-ChangeASCIIInt-EraseBytes-CrossOver-
[rustls/Smoke-test fuzzing targets                     ]   | #27941	NEW    cov: 277 ft: 603 corp: 257/2534b lim: 43 exec/s: 0 rss: 49Mb L: 43/43 MS: 3 ShuffleBytes-CopyPart-CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #28061	REDUCE cov: 277 ft: 603 corp: 257/2529b lim: 43 exec/s: 0 rss: 49Mb L: 38/42 MS: 5 CopyPart-ChangeBinInt-ShuffleBytes-CopyPart-CrossOver-
[rustls/Smoke-test fuzzing targets                     ]   | #28492	NEW    cov: 277 ft: 604 corp: 258/2541b lim: 43 exec/s: 0 rss: 49Mb L: 12/42 MS: 1 CrossOver-
[rustls/Smoke-test fuzzing targets                     ]   | #28599	NEW    cov: 277 ft: 605 corp: 259/2570b lim: 43 exec/s: 0 rss: 49Mb L: 29/42 MS: 2 CopyPart-CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #28631	NEW    cov: 277 ft: 610 corp: 260/2612b lim: 43 exec/s: 0 rss: 49Mb L: 42/42 MS: 2 CopyPart-CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #28637	REDUCE cov: 277 ft: 610 corp: 260/2611b lim: 43 exec/s: 0 rss: 49Mb L: 10/42 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #28654	REDUCE cov: 277 ft: 610 corp: 260/2609b lim: 43 exec/s: 0 rss: 49Mb L: 18/42 MS: 2 ChangeBinInt-EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #28995	REDUCE cov: 277 ft: 610 corp: 260/2601b lim: 43 exec/s: 0 rss: 49Mb L: 17/42 MS: 1 CrossOver-
[rustls/Smoke-test fuzzing targets                     ]   | #29576	REDUCE cov: 277 ft: 610 corp: 260/2597b lim: 48 exec/s: 0 rss: 49Mb L: 29/42 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #29580	REDUCE cov: 277 ft: 612 corp: 261/2637b lim: 48 exec/s: 0 rss: 49Mb L: 40/42 MS: 4 CrossOver-ChangeByte-ShuffleBytes-CrossOver-
[rustls/Smoke-test fuzzing targets                     ]   | #29941	REDUCE cov: 277 ft: 612 corp: 261/2636b lim: 48 exec/s: 0 rss: 49Mb L: 17/42 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #30143	REDUCE cov: 277 ft: 612 corp: 261/2635b lim: 48 exec/s: 0 rss: 49Mb L: 9/42 MS: 2 ChangeASCIIInt-EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #30222	NEW    cov: 277 ft: 614 corp: 262/2665b lim: 48 exec/s: 0 rss: 49Mb L: 30/42 MS: 4 CrossOver-CrossOver-InsertRepeatedBytes-CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #30354	REDUCE cov: 277 ft: 614 corp: 262/2664b lim: 48 exec/s: 0 rss: 49Mb L: 16/42 MS: 2 EraseBytes-InsertByte-
[rustls/Smoke-test fuzzing targets                     ]   | #30655	REDUCE cov: 277 ft: 614 corp: 262/2662b lim: 48 exec/s: 0 rss: 50Mb L: 4/42 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #31791	REDUCE cov: 277 ft: 615 corp: 263/2675b lim: 58 exec/s: 0 rss: 50Mb L: 13/42 MS: 1 ChangeByte-
[rustls/Smoke-test fuzzing targets                     ]   | #32104	NEW    cov: 277 ft: 616 corp: 264/2724b lim: 58 exec/s: 0 rss: 50Mb L: 49/49 MS: 3 CrossOver-ChangeASCIIInt-InsertRepeatedBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #32420	REDUCE cov: 277 ft: 616 corp: 264/2721b lim: 58 exec/s: 0 rss: 50Mb L: 35/49 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #32536	REDUCE cov: 277 ft: 616 corp: 264/2720b lim: 58 exec/s: 0 rss: 50Mb L: 48/48 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #32662	REDUCE cov: 277 ft: 616 corp: 264/2719b lim: 58 exec/s: 0 rss: 50Mb L: 2/48 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #32781	NEW    cov: 278 ft: 617 corp: 265/2747b lim: 58 exec/s: 0 rss: 50Mb L: 28/48 MS: 4 CopyPart-CopyPart-InsertByte-CrossOver-
[rustls/Smoke-test fuzzing targets                     ]   | #33047	NEW    cov: 278 ft: 618 corp: 266/2780b lim: 58 exec/s: 0 rss: 50Mb L: 33/48 MS: 1 CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #33069	NEW    cov: 278 ft: 620 corp: 267/2794b lim: 58 exec/s: 0 rss: 50Mb L: 14/48 MS: 2 ChangeByte-CopyPart-
