# command: act push -W .github/workflows/meson.yml --directory project_path/STC

time="2026-05-13T05:35:02-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI/ubuntu-22.04, clang+msan release-38       ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/macos-latest, clang+msan debug-41         ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/ubuntu-22.04, clang+msan release-38       ]   🐳  docker exec cmd=[/usr/local/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[CI/macos-latest, clang+msan debug-41         ]   ✅  Success - Set up job
[CI/macos-latest, clang+msan debug-41         ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/ubuntu-22.04, clang+msan release-38       ]   | node:internal/modules/cjs/loader:1031
[CI/ubuntu-22.04, clang+msan release-38       ]   |   throw err;
[CI/ubuntu-22.04, clang+msan release-38       ]   |   ^
[CI/ubuntu-22.04, clang+msan release-38       ]   | 
[CI/ubuntu-22.04, clang+msan release-38       ]   | Error: Cannot find module '/var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js'
[CI/ubuntu-22.04, clang+msan release-38       ]   |     at Function.Module._resolveFilename (node:internal/modules/cjs/loader:1028:15)
[CI/ubuntu-22.04, clang+msan release-38       ]   |     at Function.Module._load (node:internal/modules/cjs/loader:873:27)
[CI/ubuntu-22.04, clang+msan release-38       ]   |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:81:12)
[CI/ubuntu-22.04, clang+msan release-38       ]   |     at node:internal/main/run_main_module:22:47 {
[CI/ubuntu-22.04, clang+msan release-38       ]   |   code: 'MODULE_NOT_FOUND',
[CI/ubuntu-22.04, clang+msan release-38       ]   |   requireStack: []
[CI/ubuntu-22.04, clang+msan release-38       ]   | }
[CI/ubuntu-22.04, clang+msan release-38       ]   ❌  Failure - Main actions/upload-artifact@v4 [371.059383ms]
[CI/ubuntu-22.04, clang+msan release-38       ] exitcode '1': failure
[CI/ubuntu-22.04, clang+msan release-38       ] ⭐ Run Complete job
[CI/ubuntu-22.04, clang+msan release-38       ]   ✅  Success - Complete job
[CI/ubuntu-22.04, clang+msan release-38       ] 🏁  Job failed
[CI/macos-latest, clang+msan release-42       ] ⭐ Run Set up job
[CI/macos-latest, clang+msan release-42       ] 🚀  Start image=node:16-bullseye-slim
[CI/macos-latest, clang+msan release-42       ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/macos-latest, clang+msan release-42       ] using DockerAuthConfig authentication for docker pull
[CI/windows-2022, clang+msan debug-39         ] 🧪  Matrix: map[flavor:debug mode:map[args:-Db_sanitize=memory extra_envs:map[CC:clang CXX:clang++] name:clang+msan] platform:windows-2022]
[CI/windows-2022, clang+msan debug-39         ] ⭐ Run Main Setup meson
[CI/windows-2022, clang+msan debug-39         ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/windows-2022, clang+msan debug-39         ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/windows-2022, clang+msan debug-39         ]   ❌  Failure - Main Setup meson [162.509554ms]
[CI/windows-2022, clang+msan debug-39         ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/macos-latest, clang+msan release-42       ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/windows-2022, clang+msan debug-39         ] ⭐ Run Main actions/upload-artifact@v4
[CI/windows-2022, clang+msan debug-39         ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/macos-latest, clang+msan release-42       ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/windows-2022, clang+msan debug-39         ]   🐳  docker exec cmd=[/usr/local/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[CI/windows-2022, clang+msan debug-39         ]   | node:internal/modules/cjs/loader:1031
[CI/windows-2022, clang+msan debug-39         ]   |   throw err;
[CI/windows-2022, clang+msan debug-39         ]   |   ^
[CI/windows-2022, clang+msan debug-39         ]   | 
[CI/windows-2022, clang+msan debug-39         ]   | Error: Cannot find module '/var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js'
[CI/windows-2022, clang+msan debug-39         ]   |     at Function.Module._resolveFilename (node:internal/modules/cjs/loader:1028:15)
[CI/windows-2022, clang+msan debug-39         ]   |     at Function.Module._load (node:internal/modules/cjs/loader:873:27)
[CI/windows-2022, clang+msan debug-39         ]   |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:81:12)
[CI/windows-2022, clang+msan debug-39         ]   |     at node:internal/main/run_main_module:22:47 {
[CI/windows-2022, clang+msan debug-39         ]   |   code: 'MODULE_NOT_FOUND',
[CI/windows-2022, clang+msan debug-39         ]   |   requireStack: []
[CI/windows-2022, clang+msan debug-39         ]   | }
[CI/windows-2022, clang+msan debug-39         ]   ❌  Failure - Main actions/upload-artifact@v4 [376.552313ms]
[CI/windows-2022, clang+msan debug-39         ] exitcode '1': failure
[CI/windows-2022, clang+msan debug-39         ] ⭐ Run Complete job
[CI/macos-latest, clang+msan release-42       ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/windows-2022, clang+msan debug-39         ]   ✅  Success - Complete job
[CI/windows-2022, clang+msan debug-39         ] 🏁  Job failed
[CI/ubuntu-22.04, clang-cl debug-43           ] ⭐ Run Set up job
[CI/ubuntu-22.04, clang-cl debug-43           ] 🚀  Start image=node:16-bullseye-slim
[CI/ubuntu-22.04, clang-cl debug-43           ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/ubuntu-22.04, clang-cl debug-43           ] using DockerAuthConfig authentication for docker pull
[CI/windows-2022, clang+msan release-40       ] 🧪  Matrix: map[flavor:release mode:map[args:-Db_sanitize=memory extra_envs:map[CC:clang CXX:clang++] name:clang+msan] platform:windows-2022]
[CI/macos-latest, clang+msan release-42       ]   ✅  Success - Set up job
[CI/macos-latest, clang+msan release-42       ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/windows-2022, clang+msan release-40       ] ⭐ Run Main Setup meson
[CI/windows-2022, clang+msan release-40       ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/windows-2022, clang+msan release-40       ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/windows-2022, clang+msan release-40       ]   ❌  Failure - Main Setup meson [171.994627ms]
[CI/windows-2022, clang+msan release-40       ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/ubuntu-22.04, clang-cl debug-43           ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/windows-2022, clang+msan release-40       ] ⭐ Run Main actions/upload-artifact@v4
[CI/windows-2022, clang+msan release-40       ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/ubuntu-22.04, clang-cl debug-43           ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/windows-2022, clang+msan release-40       ]   🐳  docker exec cmd=[/usr/local/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[CI/ubuntu-22.04, clang-cl debug-43           ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/macos-latest, clang+msan debug-41         ] 🧪  Matrix: map[flavor:debug mode:map[args:-Db_sanitize=memory extra_envs:map[CC:clang CXX:clang++] name:clang+msan] platform:macos-latest]
[CI/windows-2022, clang+msan release-40       ]   🚧  ::warning::No files were found with the provided path: build-release/meson-logs. No artifacts will be uploaded.
[CI/macos-latest, clang+msan debug-41         ] ⭐ Run Main Setup meson
[CI/ubuntu-22.04, clang-cl debug-43           ]   ✅  Success - Set up job
[CI/ubuntu-22.04, clang-cl debug-43           ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/macos-latest, clang+msan debug-41         ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/windows-2022, clang+msan release-40       ]   ✅  Success - Main actions/upload-artifact@v4 [781.823162ms]
[CI/windows-2022, clang+msan release-40       ] ⭐ Run Complete job
[CI/macos-latest, clang+msan debug-41         ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/windows-2022, clang+msan release-40       ]   ✅  Success - Complete job
[CI/windows-2022, clang+msan release-40       ] 🏁  Job failed
[CI/ubuntu-22.04, clang-cl release-44         ] ⭐ Run Set up job
[CI/ubuntu-22.04, clang-cl release-44         ] 🚀  Start image=node:16-bullseye-slim
[CI/macos-latest, clang+msan debug-41         ]   ❌  Failure - Main Setup meson [161.293332ms]
[CI/ubuntu-22.04, clang-cl release-44         ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/ubuntu-22.04, clang-cl release-44         ] using DockerAuthConfig authentication for docker pull
[CI/macos-latest, clang+msan debug-41         ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/macos-latest, clang+msan debug-41         ] ⭐ Run Main actions/upload-artifact@v4
[CI/macos-latest, clang+msan debug-41         ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/ubuntu-22.04, clang-cl release-44         ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/macos-latest, clang+msan debug-41         ]   🐳  docker exec cmd=[/usr/local/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[CI/ubuntu-22.04, clang-cl release-44         ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/macos-latest, clang+msan release-42       ] 🧪  Matrix: map[flavor:release mode:map[args:-Db_sanitize=memory extra_envs:map[CC:clang CXX:clang++] name:clang+msan] platform:macos-latest]
[CI/macos-latest, clang+msan release-42       ] ⭐ Run Main Setup meson
[CI/macos-latest, clang+msan debug-41         ]   🚧  ::warning::No files were found with the provided path: build-debug/meson-logs. No artifacts will be uploaded.
[CI/macos-latest, clang+msan release-42       ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/ubuntu-22.04, clang-cl release-44         ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/macos-latest, clang+msan release-42       ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/macos-latest, clang+msan release-42       ]   ❌  Failure - Main Setup meson [138.602113ms]
[CI/macos-latest, clang+msan debug-41         ]   ✅  Success - Main actions/upload-artifact@v4 [852.156057ms]
[CI/macos-latest, clang+msan release-42       ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/macos-latest, clang+msan debug-41         ] ⭐ Run Complete job
[CI/macos-latest, clang+msan debug-41         ]   ✅  Success - Complete job
[CI/macos-latest, clang+msan debug-41         ] 🏁  Job failed
[CI/windows-2022, clang-cl debug-45           ] ⭐ Run Set up job
[CI/windows-2022, clang-cl debug-45           ] 🚀  Start image=node:16-bullseye-slim
[CI/windows-2022, clang-cl debug-45           ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/windows-2022, clang-cl debug-45           ] using DockerAuthConfig authentication for docker pull
[CI/ubuntu-22.04, clang-cl release-44         ]   ✅  Success - Set up job
[CI/ubuntu-22.04, clang-cl release-44         ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/macos-latest, clang+msan release-42       ] ⭐ Run Main actions/upload-artifact@v4
[CI/macos-latest, clang+msan release-42       ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/macos-latest, clang+msan release-42       ]   🐳  docker exec cmd=[/usr/local/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[CI/windows-2022, clang-cl debug-45           ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/windows-2022, clang-cl debug-45           ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/ubuntu-22.04, clang-cl debug-43           ] 🧪  Matrix: map[flavor:debug mode:map[args:-Dtests=enabled extra_envs:map[CC:clang-cl CXX:clang-cl] name:clang-cl] platform:ubuntu-22.04]
[CI/ubuntu-22.04, clang-cl debug-43           ] ⭐ Run Main Setup meson
[CI/macos-latest, clang+msan release-42       ]   🚧  ::warning::No files were found with the provided path: build-release/meson-logs. No artifacts will be uploaded.
[CI/ubuntu-22.04, clang-cl debug-43           ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/windows-2022, clang-cl debug-45           ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/macos-latest, clang+msan release-42       ]   ✅  Success - Main actions/upload-artifact@v4 [826.09554ms]
[CI/ubuntu-22.04, clang-cl debug-43           ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/macos-latest, clang+msan release-42       ] ⭐ Run Complete job
[CI/ubuntu-22.04, clang-cl debug-43           ]   ❌  Failure - Main Setup meson [161.797101ms]
[CI/macos-latest, clang+msan release-42       ]   ✅  Success - Complete job
[CI/macos-latest, clang+msan release-42       ] 🏁  Job failed
[CI/windows-2022, clang-cl release-46         ] ⭐ Run Set up job
[CI/windows-2022, clang-cl release-46         ] 🚀  Start image=node:16-bullseye-slim
[CI/ubuntu-22.04, clang-cl debug-43           ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/windows-2022, clang-cl release-46         ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/windows-2022, clang-cl release-46         ] using DockerAuthConfig authentication for docker pull
[CI/windows-2022, clang-cl debug-45           ]   ✅  Success - Set up job
[CI/windows-2022, clang-cl debug-45           ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/ubuntu-22.04, clang-cl debug-43           ] ⭐ Run Main actions/upload-artifact@v4
[CI/ubuntu-22.04, clang-cl debug-43           ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/ubuntu-22.04, clang-cl debug-43           ]   🐳  docker exec cmd=[/usr/local/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[CI/windows-2022, clang-cl release-46         ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/windows-2022, clang-cl release-46         ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/ubuntu-22.04, clang-cl release-44         ] 🧪  Matrix: map[flavor:release mode:map[args:-Dtests=enabled extra_envs:map[CC:clang-cl CXX:clang-cl] name:clang-cl] platform:ubuntu-22.04]
[CI/ubuntu-22.04, clang-cl release-44         ] ⭐ Run Main Setup meson
[CI/ubuntu-22.04, clang-cl debug-43           ]   🚧  ::warning::No files were found with the provided path: build-debug/meson-logs. No artifacts will be uploaded.
[CI/windows-2022, clang-cl release-46         ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/ubuntu-22.04, clang-cl release-44         ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/ubuntu-22.04, clang-cl debug-43           ]   ✅  Success - Main actions/upload-artifact@v4 [866.727173ms]
[CI/ubuntu-22.04, clang-cl release-44         ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/ubuntu-22.04, clang-cl release-44         ]   ❌  Failure - Main Setup meson [163.511325ms]
[CI/ubuntu-22.04, clang-cl debug-43           ] ⭐ Run Complete job
[CI/ubuntu-22.04, clang-cl debug-43           ]   ✅  Success - Complete job
[CI/ubuntu-22.04, clang-cl debug-43           ] 🏁  Job failed
[CI/macos-latest, clang-cl debug-47           ] ⭐ Run Set up job
[CI/macos-latest, clang-cl debug-47           ] 🚀  Start image=node:16-bullseye-slim
[CI/ubuntu-22.04, clang-cl release-44         ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/macos-latest, clang-cl debug-47           ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/macos-latest, clang-cl debug-47           ] using DockerAuthConfig authentication for docker pull
[CI/windows-2022, clang-cl release-46         ]   ✅  Success - Set up job
[CI/windows-2022, clang-cl release-46         ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/ubuntu-22.04, clang-cl release-44         ] ⭐ Run Main actions/upload-artifact@v4
[CI/ubuntu-22.04, clang-cl release-44         ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/ubuntu-22.04, clang-cl release-44         ]   🐳  docker exec cmd=[/usr/local/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[CI/macos-latest, clang-cl debug-47           ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/macos-latest, clang-cl debug-47           ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/windows-2022, clang-cl debug-45           ] 🧪  Matrix: map[flavor:debug mode:map[args:-Dtests=enabled extra_envs:map[CC:clang-cl CXX:clang-cl] name:clang-cl] platform:windows-2022]
[CI/windows-2022, clang-cl debug-45           ] ⭐ Run Main Setup meson
[CI/ubuntu-22.04, clang-cl release-44         ]   🚧  ::warning::No files were found with the provided path: build-release/meson-logs. No artifacts will be uploaded.
[CI/windows-2022, clang-cl debug-45           ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/macos-latest, clang-cl debug-47           ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/windows-2022, clang-cl debug-45           ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/windows-2022, clang-cl debug-45           ]   ❌  Failure - Main Setup meson [117.322784ms]
[CI/ubuntu-22.04, clang-cl release-44         ]   ✅  Success - Main actions/upload-artifact@v4 [839.733031ms]
[CI/windows-2022, clang-cl debug-45           ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/ubuntu-22.04, clang-cl release-44         ] ⭐ Run Complete job
[CI/macos-latest, clang-cl debug-47           ]   ✅  Success - Set up job
[CI/ubuntu-22.04, clang-cl release-44         ]   ✅  Success - Complete job
[CI/ubuntu-22.04, clang-cl release-44         ] 🏁  Job failed
[CI/macos-latest, clang-cl release-48         ] ⭐ Run Set up job
[CI/macos-latest, clang-cl release-48         ] 🚀  Start image=node:16-bullseye-slim
[CI/macos-latest, clang-cl release-48         ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/macos-latest, clang-cl release-48         ] using DockerAuthConfig authentication for docker pull
[CI/macos-latest, clang-cl debug-47           ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/windows-2022, clang-cl debug-45           ] ⭐ Run Main actions/upload-artifact@v4
[CI/windows-2022, clang-cl debug-45           ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/windows-2022, clang-cl debug-45           ]   🐳  docker exec cmd=[/usr/local/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[CI/macos-latest, clang-cl release-48         ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/macos-latest, clang-cl release-48         ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/windows-2022, clang-cl release-46         ] 🧪  Matrix: map[flavor:release mode:map[args:-Dtests=enabled extra_envs:map[CC:clang-cl CXX:clang-cl] name:clang-cl] platform:windows-2022]
[CI/windows-2022, clang-cl debug-45           ]   🚧  ::warning::No files were found with the provided path: build-debug/meson-logs. No artifacts will be uploaded.
[CI/windows-2022, clang-cl release-46         ] ⭐ Run Main Setup meson
[CI/macos-latest, clang-cl release-48         ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/windows-2022, clang-cl release-46         ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/windows-2022, clang-cl debug-45           ]   ✅  Success - Main actions/upload-artifact@v4 [861.033693ms]
[CI/windows-2022, clang-cl debug-45           ] ⭐ Run Complete job
[CI/windows-2022, clang-cl release-46         ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/windows-2022, clang-cl release-46         ]   ❌  Failure - Main Setup meson [167.737656ms]
[CI/windows-2022, clang-cl debug-45           ]   ✅  Success - Complete job
[CI/windows-2022, clang-cl debug-45           ] 🏁  Job failed
[CI/ubuntu-22.04, clang-cl+sanitize debug-49  ] ⭐ Run Set up job
[CI/ubuntu-22.04, clang-cl+sanitize debug-49  ] 🚀  Start image=node:16-bullseye-slim
[CI/windows-2022, clang-cl release-46         ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/ubuntu-22.04, clang-cl+sanitize debug-49  ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/ubuntu-22.04, clang-cl+sanitize debug-49  ] using DockerAuthConfig authentication for docker pull
[CI/macos-latest, clang-cl release-48         ]   ✅  Success - Set up job
[CI/macos-latest, clang-cl release-48         ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/windows-2022, clang-cl release-46         ] ⭐ Run Main actions/upload-artifact@v4
[CI/windows-2022, clang-cl release-46         ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/windows-2022, clang-cl release-46         ]   🐳  docker exec cmd=[/usr/local/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[CI/ubuntu-22.04, clang-cl+sanitize debug-49  ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/windows-2022, clang-cl release-46         ]   | node:internal/modules/cjs/loader:1031
[CI/windows-2022, clang-cl release-46         ]   |   throw err;
[CI/windows-2022, clang-cl release-46         ]   |   ^
[CI/windows-2022, clang-cl release-46         ]   | 
[CI/windows-2022, clang-cl release-46         ]   | Error: Cannot find module '/var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js'
[CI/windows-2022, clang-cl release-46         ]   |     at Function.Module._resolveFilename (node:internal/modules/cjs/loader:1028:15)
[CI/windows-2022, clang-cl release-46         ]   |     at Function.Module._load (node:internal/modules/cjs/loader:873:27)
[CI/windows-2022, clang-cl release-46         ]   |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:81:12)
[CI/windows-2022, clang-cl release-46         ]   |     at node:internal/main/run_main_module:22:47 {
[CI/windows-2022, clang-cl release-46         ]   |   code: 'MODULE_NOT_FOUND',
[CI/windows-2022, clang-cl release-46         ]   |   requireStack: []
[CI/windows-2022, clang-cl release-46         ]   | }
[CI/windows-2022, clang-cl release-46         ]   ❌  Failure - Main actions/upload-artifact@v4 [388.006045ms]
[CI/windows-2022, clang-cl release-46         ] exitcode '1': failure
[CI/windows-2022, clang-cl release-46         ] ⭐ Run Complete job
[CI/windows-2022, clang-cl release-46         ]   ✅  Success - Complete job
[CI/windows-2022, clang-cl release-46         ] 🏁  Job failed
[CI/ubuntu-22.04, clang-cl+sanitize release-50] ⭐ Run Set up job
[CI/ubuntu-22.04, clang-cl+sanitize release-50] 🚀  Start image=node:16-bullseye-slim
[CI/ubuntu-22.04, clang-cl+sanitize release-50]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/ubuntu-22.04, clang-cl+sanitize release-50] using DockerAuthConfig authentication for docker pull
[CI/ubuntu-22.04, clang-cl+sanitize debug-49  ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/macos-latest, clang-cl debug-47           ] 🧪  Matrix: map[flavor:debug mode:map[args:-Dtests=enabled extra_envs:map[CC:clang-cl CXX:clang-cl] name:clang-cl] platform:macos-latest]
[CI/macos-latest, clang-cl debug-47           ] ⭐ Run Main Setup meson
[CI/macos-latest, clang-cl debug-47           ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/macos-latest, clang-cl debug-47           ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/macos-latest, clang-cl debug-47           ]   ❌  Failure - Main Setup meson [141.14053ms]
[CI/macos-latest, clang-cl debug-47           ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/ubuntu-22.04, clang-cl+sanitize debug-49  ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/ubuntu-22.04, clang-cl+sanitize debug-49  ]   ✅  Success - Set up job
[CI/ubuntu-22.04, clang-cl+sanitize debug-49  ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/ubuntu-22.04, clang-cl+sanitize release-50]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/macos-latest, clang-cl debug-47           ] ⭐ Run Main actions/upload-artifact@v4
[CI/macos-latest, clang-cl debug-47           ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/ubuntu-22.04, clang-cl+sanitize release-50]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/macos-latest, clang-cl debug-47           ]   🐳  docker exec cmd=[/usr/local/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[CI/ubuntu-22.04, clang-cl+sanitize release-50]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/macos-latest, clang-cl debug-47           ]   | node:internal/modules/cjs/loader:1031
[CI/macos-latest, clang-cl debug-47           ]   |   throw err;
[CI/macos-latest, clang-cl debug-47           ]   |   ^
[CI/macos-latest, clang-cl debug-47           ]   | 
[CI/macos-latest, clang-cl debug-47           ]   | Error: Cannot find module '/var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js'
[CI/macos-latest, clang-cl debug-47           ]   |     at Function.Module._resolveFilename (node:internal/modules/cjs/loader:1028:15)
[CI/macos-latest, clang-cl debug-47           ]   |     at Function.Module._load (node:internal/modules/cjs/loader:873:27)
[CI/macos-latest, clang-cl debug-47           ]   |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:81:12)
[CI/macos-latest, clang-cl debug-47           ]   |     at node:internal/main/run_main_module:22:47 {
[CI/macos-latest, clang-cl debug-47           ]   |   code: 'MODULE_NOT_FOUND',
