# command: act push -W .github/workflows/nodejs.yml --directory project_path/webpack-cli -j test --matrix os:ubuntu-latest --matrix node-version:22.x --matrix webpack-version:latest --matrix dev-server-version:latest

time="2026-05-10T18:03:32-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         webpack: ^5.105.4 => 5.105.4·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         webpack-bundle-analyzer: ^5.1.0 => 5.3.0·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         webpack-dev-server: ^5.1.0 => 5.2.3·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     "
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       21 |     expect(stderr).toBeFalsy();
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       22 |     expect(stdout).toContain("System:");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     > 23 |     expect(stdout).toContain("Monorepos:");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |          |                    ^
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       24 |     expect(stdout).toContain("Packages:");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       25 |     expect(stdout).toContain("Node");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       26 |     expect(stdout).toContain("npm");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       at Object.<anonymous> (test/info/basic.test.js:23:20)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | FAIL test/info/output.test.js (9.138 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |   ● '-o, --output <value>' usage › gets info text by default
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     expect(received).toContain(expected) // indexOf
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     Expected substring: "Yarn"
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     Received string:    "
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       System:
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         OS: Linux 5.4 Ubuntu 24.04.4 LTS 24.04.4 LTS (Noble Numbat)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         CPU: (88) x64 Intel(R) Xeon(R) Gold 6238 CPU @ 2.10GHz
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         Memory: 332.22 GB / 376.55 GB
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       Binaries:
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         Node: 22.22.2 - /opt/hostedtoolcache/node/22.22.2/x64/bin/node
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         npm: 10.9.7 - /opt/hostedtoolcache/node/22.22.2/x64/bin/npm
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         pnpm: 10.33.4 - /root/setup-pnpm/node_modules/.bin/pnpm
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     "
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       12 |     expect(stdout).toContain("Node");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       13 |     expect(stdout).toContain("npm");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     > 14 |     expect(stdout).toContain("Yarn");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |          |                    ^
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       15 |     expect(stdout).toContain("pnpm");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       16 |   });
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       17 |
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       at Object.<anonymous> (test/info/output.test.js:14:20)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | FAIL test/build/config-format/disable-interpret/disable-interpret.test.js (9.835 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |   ● webpack cli › should work with the "disable-interpret" option from flags
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     ExecaError: Command failed with ENOENT: yarn tsc /scratch/raian-files/LLM4Build/project_path/webpack-cli/test/build/config-format/disable-interpret/webpack.config.ts
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     spawn yarn ENOENT
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |        9 |     const configFilePath = resolve(__dirname, `${configFileName}.ts`);
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       10 |     const { execa } = await import("execa");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     > 11 |     const buildScripts = await execa("yarn", ["tsc", configFilePath]);
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |          |                          ^
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       12 |     expect(buildScripts.stdout).toBeTruthy();
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       13 |
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       14 |     const { exitCode, stderr, stdout } = await run(__dirname, ["--disable-interpret"]);
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       at getFinalError (node_modules/execa/lib/return/final-error.js:6:9)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       at makeError (node_modules/execa/lib/return/result.js:108:16)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       at getAsyncResult (node_modules/execa/lib/methods/main-async.js:168:4)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       at handlePromise (node_modules/execa/lib/methods/main-async.js:151:17)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       at Object.<anonymous> (test/build/config-format/disable-interpret/disable-interpret.test.js:11:26)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     Cause:
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     spawn yarn ENOENT
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | FAIL test/info/additional-package.test.js (34.327 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |   ● '-a, --additional-package <value...>' usage › should work with only one package
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     expect(received).toContain(expected) // indexOf
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     Expected substring: "Yarn"
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     Received string:    "
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       System:
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         OS: Linux 5.4 Ubuntu 24.04.4 LTS 24.04.4 LTS (Noble Numbat)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         CPU: (88) x64 Intel(R) Xeon(R) Gold 6238 CPU @ 2.10GHz
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         Memory: 329.75 GB / 376.55 GB
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       Binaries:
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         Node: 22.22.2 - /opt/hostedtoolcache/node/22.22.2/x64/bin/node
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         npm: 10.9.7 - /opt/hostedtoolcache/node/22.22.2/x64/bin/npm
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         pnpm: 10.33.4 - /root/setup-pnpm/node_modules/.bin/pnpm
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       Packages:
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         css-loader: ^7.1.2 => 7.1.4·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         eslint-config-webpack: ^4.5.0 => 4.9.4·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         sass-loader: ^16.0.2 => 16.0.7·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         style-loader: ^4.0.0 => 4.0.0·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         ts-loader: ^9.3.1 => 9.5.4·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         typescript: ^5.0.4 => 5.9.3·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         webpack: ^5.105.4 => 5.105.4·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         webpack-bundle-analyzer: ^5.1.0 => 5.3.0·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         webpack-dev-server: ^5.1.0 => 5.2.3·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     "
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       17 |     expect(stdout).toContain("Node");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       18 |     expect(stdout).toContain("npm");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     > 19 |     expect(stdout).toContain("Yarn");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |          |                    ^
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       20 |     expect(stdout).toContain("pnpm");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       21 |     expect(stdout).toContain("typescript");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       22 |   });
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       at Object.<anonymous> (test/info/additional-package.test.js:19:20)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |   ● '-a, --additional-package <value...>' usage › should work with only one package using '-a' alias
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     expect(received).toContain(expected) // indexOf
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     Expected substring: "Yarn"
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     Received string:    "
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       System:
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         OS: Linux 5.4 Ubuntu 24.04.4 LTS 24.04.4 LTS (Noble Numbat)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         CPU: (88) x64 Intel(R) Xeon(R) Gold 6238 CPU @ 2.10GHz
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         Memory: 330.19 GB / 376.55 GB
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       Binaries:
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         Node: 22.22.2 - /opt/hostedtoolcache/node/22.22.2/x64/bin/node
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         npm: 10.9.7 - /opt/hostedtoolcache/node/22.22.2/x64/bin/npm
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         pnpm: 10.33.4 - /root/setup-pnpm/node_modules/.bin/pnpm
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       Packages:
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         css-loader: ^7.1.2 => 7.1.4·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         eslint-config-webpack: ^4.5.0 => 4.9.4·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         sass-loader: ^16.0.2 => 16.0.7·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         style-loader: ^4.0.0 => 4.0.0·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         ts-loader: ^9.3.1 => 9.5.4·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         typescript: ^5.0.4 => 5.9.3·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         webpack: ^5.105.4 => 5.105.4·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         webpack-bundle-analyzer: ^5.1.0 => 5.3.0·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         webpack-dev-server: ^5.1.0 => 5.2.3·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     "
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       34 |     expect(stdout).toContain("Node");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       35 |     expect(stdout).toContain("npm");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     > 36 |     expect(stdout).toContain("Yarn");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |          |                    ^
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       37 |     expect(stdout).toContain("pnpm");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       38 |     expect(stdout).toContain("typescript");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       39 |   });
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       at Object.<anonymous> (test/info/additional-package.test.js:36:20)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |   ● '-a, --additional-package <value...>' usage › should work with multiple packages
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     expect(received).toContain(expected) // indexOf
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     Expected substring: "Yarn"
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     Received string:    "
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       System:
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         OS: Linux 5.4 Ubuntu 24.04.4 LTS 24.04.4 LTS (Noble Numbat)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         CPU: (88) x64 Intel(R) Xeon(R) Gold 6238 CPU @ 2.10GHz
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         Memory: 330.09 GB / 376.55 GB
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       Binaries:
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         Node: 22.22.2 - /opt/hostedtoolcache/node/22.22.2/x64/bin/node
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         npm: 10.9.7 - /opt/hostedtoolcache/node/22.22.2/x64/bin/npm
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         pnpm: 10.33.4 - /root/setup-pnpm/node_modules/.bin/pnpm
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       Packages:
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         css-loader: ^7.1.2 => 7.1.4·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         eslint: ^9.29.0 => 9.39.4·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         eslint-config-webpack: ^4.5.0 => 4.9.4·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         sass-loader: ^16.0.2 => 16.0.7·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         style-loader: ^4.0.0 => 4.0.0·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         ts-loader: ^9.3.1 => 9.5.4·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         typescript: ^5.0.4 => 5.9.3·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         webpack: ^5.105.4 => 5.105.4·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         webpack-bundle-analyzer: ^5.1.0 => 5.3.0·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         webpack-dev-server: ^5.1.0 => 5.2.3·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     "
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       53 |     expect(stdout).toContain("Node");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       54 |     expect(stdout).toContain("npm");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     > 55 |     expect(stdout).toContain("Yarn");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |          |                    ^
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       56 |     expect(stdout).toContain("pnpm");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       57 |     expect(stdout).toContain("typescript");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       58 |     expect(stdout).toContain("eslint");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       at Object.<anonymous> (test/info/additional-package.test.js:55:20)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |   ● '-a, --additional-package <value...>' usage › should work with multiple packages using '-a' alias
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     expect(received).toContain(expected) // indexOf
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     Expected substring: "Yarn"
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     Received string:    "
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       System:
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         OS: Linux 5.4 Ubuntu 24.04.4 LTS 24.04.4 LTS (Noble Numbat)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         CPU: (88) x64 Intel(R) Xeon(R) Gold 6238 CPU @ 2.10GHz
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         Memory: 329.70 GB / 376.55 GB
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       Binaries:
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         Node: 22.22.2 - /opt/hostedtoolcache/node/22.22.2/x64/bin/node
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         npm: 10.9.7 - /opt/hostedtoolcache/node/22.22.2/x64/bin/npm
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         pnpm: 10.33.4 - /root/setup-pnpm/node_modules/.bin/pnpm
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       Packages:
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         css-loader: ^7.1.2 => 7.1.4·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         eslint: ^9.29.0 => 9.39.4·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         eslint-config-webpack: ^4.5.0 => 4.9.4·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         sass-loader: ^16.0.2 => 16.0.7·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         style-loader: ^4.0.0 => 4.0.0·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         ts-loader: ^9.3.1 => 9.5.4·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         typescript: ^5.0.4 => 5.9.3·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         webpack: ^5.105.4 => 5.105.4·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         webpack-bundle-analyzer: ^5.1.0 => 5.3.0·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         webpack-dev-server: ^5.1.0 => 5.2.3·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     "
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       74 |     expect(stdout).toContain("Node");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       75 |     expect(stdout).toContain("npm");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     > 76 |     expect(stdout).toContain("Yarn");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |          |                    ^
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       77 |     expect(stdout).toContain("pnpm");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       78 |     expect(stdout).toContain("typescript");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       79 |     expect(stdout).toContain("eslint");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       at Object.<anonymous> (test/info/additional-package.test.js:76:20)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | FAIL test/create-webpack-app/init/init.test.js (169.795 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |   ● create-webpack-app cli › should throw if the current path is not writable
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     expect(received).toContain(expected) // indexOf
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     Expected substring: "Failed to initialize the project with webpack!"
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     Received string:    "[create-webpack] ⚠️Skipping the prompt and using the default values
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     npm warn deprecated source-map@0.8.0-beta.0: The work that was done in this beta branch won't be included in future versions·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     npm warn deprecated uuid@8.3.2: uuid@10 and below is no longer supported.  For ESM codebases, update to uuid@latest.  For CommonJS codebases, use uuid@11 (but be aware this version will likely be deprecated in 2028).·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     npm warn deprecated glob@11.1.0: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     "
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       215 |     });
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       216 |
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     > 217 |     expect(stderr).toContain("Failed to initialize the project with webpack!");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |           |                    ^
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       218 |     expect(exitCode).toBe(2);
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       219 |   });
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       220 |
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       at Object.<anonymous> (test/create-webpack-app/init/init.test.js:217:20)
