# command: act push -W .github/workflows/test.yml --directory project_path/js-primer -j test --matrix node-version:24

time="2026-06-17T18:53:37-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[test/Test on Node.js 24] ⭐ Run Set up job
[test/Test on Node.js 24] 🚀  Start image=catthehacker/ubuntu:act-latest
[test/Test on Node.js 24]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[test/Test on Node.js 24] using DockerAuthConfig authentication for docker pull
[test/Test on Node.js 24]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[test/Test on Node.js 24]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[test/Test on Node.js 24]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[test/Test on Node.js 24]   ✅  Success - Set up job
[test/Test on Node.js 24]   ☁  git clone 'https://github.com/actions/setup-node' # ref=49933ea5288caeca8642d1e84afbd3f7d6820020
[test/Test on Node.js 24] 🧪  Matrix: map[node-version:24]
[test/Test on Node.js 24] ⭐ Run Main actions/checkout@11bd71901bbe5b1630ceea73d27597364c9af683
[test/Test on Node.js 24]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/js-primer/. dst=/scratch/raian-files/LLM4Build/project_path/js-primer
[test/Test on Node.js 24]   ✅  Success - Main actions/checkout@11bd71901bbe5b1630ceea73d27597364c9af683 [1.317200154s]
[test/Test on Node.js 24] ⭐ Run Main Node.js 24
[test/Test on Node.js 24]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-node@49933ea5288caeca8642d1e84afbd3f7d6820020/ dst=/var/run/act/actions/actions-setup-node@49933ea5288caeca8642d1e84afbd3f7d6820020/
[test/Test on Node.js 24]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.16.0/x64/bin/node /var/run/act/actions/actions-setup-node@49933ea5288caeca8642d1e84afbd3f7d6820020/dist/setup/index.js] user= workdir=
[test/Test on Node.js 24]   | Attempting to download 24...
[test/Test on Node.js 24]   | [test:example         ]   ✔ /basic/implicit-coercion/README.md (605.034751ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /basic/introduction/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ introduction: L66-L71 (6.19867ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ introduction: L98-L102 (5.898221ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ introduction: L119-L122 (5.652575ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ introduction: L130-L133 (9.486127ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /basic/introduction/README.md (27.571225ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /basic/iterator-generator/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ iterator-generator: L46-L63 (38.62927ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ iterator-generator: L81-L91 (6.029693ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ iterator-generator: L101-L106 (0.077012ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ iterator-generator: L117-L132 (16.388822ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ iterator-generator: L175-L182 (8.698997ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ iterator-generator: L190-L197 (8.062199ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ iterator-generator: L204-L215 (8.780889ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ iterator-generator: L223-L230 (8.506214ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ iterator-generator: L238-L244 (6.207903ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ iterator-generator: L255-L272 (46.474826ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ iterator-generator: L278-L289 (9.845306ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ iterator-generator: L300-L317 (35.884364ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ iterator-generator: L328-L347 (26.547697ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ iterator-generator: L353-L369 (27.928602ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ iterator-generator: L376-L389 (25.966894ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ iterator-generator: L411-L417 (23.949348ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ iterator-generator: L437-L446 (21.07749ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ iterator-generator: L458-L463 (37.961799ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ iterator-generator: L469-L477 (34.145766ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ iterator-generator: L494-L505 (46.880154ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ iterator-generator: L517-L522 (22.200056ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ iterator-generator: L531-L536 (19.728257ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ iterator-generator: L544-L549 (19.723169ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ iterator-generator: L558-L563 (21.71007ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ iterator-generator: L572-L581 (26.302508ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ iterator-generator: L591-L600 (21.980852ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /basic/iterator-generator/README.md (570.517829ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /basic/json/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ json: L51-L57 (20.072913ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ json: L64-L67 (15.810221ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ json: L75-L82 (9.68328ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ json: L92-L95 (14.012436ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ json: L104-L113 (19.177419ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ json: L119-L123 (14.260028ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ json: L130-L140 (9.739617ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ json: L145-L154 (9.640871ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ json: L178-L195 (43.993712ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ json: L213-L222 (17.989491ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /basic/json/README.md (174.707581ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /basic/loop/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ loop: L30-L34 (0.359233ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ loop: L64-L71 (0.058137ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ loop: L87-L91 (0.047484ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ loop: L115-L119 (0.044637ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ loop: L132-L142 (14.418082ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ loop: L162-L167 (7.7174ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ loop: L175-L179 (7.63213ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ loop: L185-L194 (10.095623ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ loop: L209-L214 (5.988176ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ loop: L248-L253 (7.908242ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ loop: L270-L276 (0.26604ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ loop: L287-L291 (0.065286ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ loop: L304-L310 (11.611279ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ loop: L323-L327 (0.074191ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ loop: L376-L380 (0.089251ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /basic/loop/README.md (66.750992ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /basic/map-and-set/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ map-and-set: L25-L28 (15.93881ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ map-and-set: L37-L41 (22.666625ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ map-and-set: L54-L66 (34.824349ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ map-and-set: L73-L82 (29.403975ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ map-and-set: L94-L101 (19.469263ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ map-and-set: L109-L120 (30.971257ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ map-and-set: L127-L134 (20.248458ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ map-and-set: L141-L148 (17.640058ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ map-and-set: L153-L161 (34.375443ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ map-and-set: L173-L184 (25.570046ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ map-and-set: L205-L214 (17.866182ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ map-and-set: L228-L241 (25.989312ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ map-and-set: L256-L278 (13.674011ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ map-and-set: L299-L308 (7.661879ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ map-and-set: L324-L348 (14.104162ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ map-and-set: L353-L365 (13.681513ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ map-and-set: L378-L386 (23.702924ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ map-and-set: L402-L405 (13.499783ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ map-and-set: L414-L419 (13.793091ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ map-and-set: L430-L441 (37.148045ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ map-and-set: L448-L457 (29.451458ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ map-and-set: L465-L472 (20.511874ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ map-and-set: L480-L495 (28.96342ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ map-and-set: L502-L509 (18.190954ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ map-and-set: L514-L518 (15.428536ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ map-and-set: L537-L556 (39.516256ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ map-and-set: L574-L591 (41.828543ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /basic/map-and-set/README.md (627.700248ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /basic/math/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ math: L20-L24 (16.181748ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ math: L36-L41 (9.599503ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ math: L46-L53 (10.857991ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ math: L61-L64 (18.477469ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ math: L70-L74 (18.700536ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ math: L91-L102 (41.582088ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ math: L108-L112 (19.12227ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /basic/math/README.md (134.756466ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /basic/module/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ module: L84-L87 (0.129089ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ module: L175-L186 (12.099623ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ module: L191-L201 (0.06775ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ module: L206-L210 (0.049039ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ module: L215-L221 (0.045107ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ module: L238-L240 (0.046177ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /basic/module/README.md (12.590362ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /basic/object/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L31-L34 (6.056296ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L39-L45 (5.401001ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L50-L56 (5.393493ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L65-L70 (12.168963ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L75-L82 (5.496838ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L87-L94 (15.267623ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L100-L107 (15.085051ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L123-L128 (15.071087ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L146-L154 (18.137685ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L165-L179 (27.564401ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L185-L192 (13.806201ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L205-L214 (18.212588ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L225-L233 (18.138964ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L246-L252 (13.504336ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L264-L271 (22.007225ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L280-L287 (14.482453ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L295-L303 (15.125108ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L315-L324 (15.333097ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L332-L336 (13.869153ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L341-L344 (9.152911ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L361-L364 (14.068681ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L373-L385 (18.580914ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L401-L410 (7.754478ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L416-L424 (5.627529ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L433-L435 (0.061799ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L441-L447 (7.593936ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L455-L459 (0.074509ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L466-L472 (9.580274ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L485-L491 (9.754833ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L507-L526 (12.682851ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L542-L556 (25.690498ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L564-L577 (18.311064ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L584-L600 (17.574844ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L612-L617 (18.517897ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L624-L632 (13.676534ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L645-L653 (8.055226ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L658-L667 (19.778745ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L703-L715 (26.444917ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L721-L735 (12.205081ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L747-L749 (0.067046ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L759-L764 (17.637483ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L772-L780 (27.145575ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L790-L797 (27.974457ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L811-L819 (14.998216ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L826-L837 (0.064823ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L851-L861 (21.998251ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L868-L881 (17.220938ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ object: L888-L911 (24.377957ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /basic/object/README.md (678.539943ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /basic/operator/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L18-L20 (5.995825ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L33-L38 (5.534037ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L59-L61 (13.914479ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L68-L70 (14.198659ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L79-L82 (13.602731ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L91-L94 (17.545916ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L102-L105 (25.327325ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L112-L115 (18.757827ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L120-L122 (14.888866ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L129-L134 (25.112233ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L142-L145 (13.988758ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L150-L152 (13.620018ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L169-L171 (13.679885ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L177-L179 (13.722445ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L184-L187 (12.89905ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L193-L200 (21.349368ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L213-L215 (15.051667ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L221-L223 (21.842145ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L228-L230 (15.500504ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L236-L238 (13.899176ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L246-L252 (22.408215ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L264-L268 (18.829926ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L278-L282 (18.048492ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L292-L298 (13.525191ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L304-L313 (25.932254ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L325-L328 (17.784972ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L338-L346 (17.886202ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L354-L357 (24.144314ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L367-L377 (29.377875ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L385-L396 (29.033508ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L408-L418 (13.668979ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L429-L439 (36.177375ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L444-L449 (27.077702ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L459-L462 (18.251604ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L469-L473 (22.454039ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L480-L483 (26.066366ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L490-L494 (21.727701ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L539-L547 (18.716599ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L555-L563 (18.203059ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L571-L579 (18.543823ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L591-L593 (15.42845ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L602-L609 (20.210997ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L614-L617 (19.962692ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L624-L635 (14.837022ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L641-L646 (9.77844ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L658-L660 (0.068911ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L665-L668 (18.40038ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L676-L678 (0.06662ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L684-L688 (22.478453ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L699-L703 (14.138505ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L713-L717 (13.750871ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L722-L726 (13.775147ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L739-L745 (18.230297ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L749-L753 (5.597861ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L759-L766 (13.708752ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L770-L775 (5.606429ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L787-L793 (17.873267ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L799-L804 (9.396684ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L828-L836 (29.935113ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L843-L854 (10.751017ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L871-L876 (17.785265ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L882-L887 (17.181516ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L893-L901 (29.590376ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L908-L913 (7.666162ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L922-L925 (17.536978ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L931-L939 (29.353341ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L945-L949 (13.436941ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L955-L959 (13.653355ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L968-L977 (33.421417ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L988-L994 (0.064954ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L1002-L1008 (0.053209ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L1018-L1020 (0.049194ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L1026-L1031 (17.292305ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L1042-L1051 (26.043094ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L1056-L1067 (17.787271ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L1076-L1082 (17.723703ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L1091-L1096 (0.067357ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L1102-L1107 (0.052001ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L1115-L1120 (0.048267ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L1125-L1132 (0.048693ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ operator: L1152-L1155 (13.74896ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /basic/operator/README.md (1297.117538ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /basic/other-parts/README.md (0.33872ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /basic/prototype-object/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ prototype-object: L13-L16 (9.588133ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ prototype-object: L44-L47 (13.586785ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ prototype-object: L59-L68 (18.000548ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ prototype-object: L100-L108 (13.683942ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ prototype-object: L126-L132 (17.919105ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ prototype-object: L138-L148 (17.903306ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ prototype-object: L158-L164 (15.855397ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ prototype-object: L177-L187 (25.978419ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ prototype-object: L195-L199 (14.443645ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ prototype-object: L211-L215 (13.66207ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ prototype-object: L225-L230 (16.611078ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ prototype-object: L241-L250 (18.767519ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ prototype-object: L261-L266 (13.675172ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ prototype-object: L272-L277 (16.498094ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /basic/prototype-object/README.md (226.575257ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /basic/read-eval-print/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ read-eval-print: L169-L177 (21.452528ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ read-eval-print: L190-L194 (12.141974ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ read-eval-print: L250-L252 (7.754161ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ read-eval-print: L311-L314 (13.718112ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /basic/read-eval-print/README.md (55.214546ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /basic/statement-expression/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ statement-expression: L26-L39 (22.358007ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ statement-expression: L49-L53 (0.053518ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ statement-expression: L58-L63 (13.056979ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ statement-expression: L80-L83 (0.059225ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ statement-expression: L93-L98 (0.04203ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ statement-expression: L103-L109 (9.610816ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ statement-expression: L114-L121 (9.515145ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ statement-expression: L165-L172 (5.714682ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ statement-expression: L191-L195 (5.393794ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /basic/statement-expression/README.md (66.04448ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /basic/string/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L27-L34 (22.583418ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L47-L53 (13.651608ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L62-L65 (13.201857ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L97-L106 (7.522519ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L115-L118 (7.256218ms)
